Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t5 = GET:I32(cc_op)
   02 | t4 = Or32(t5,0x00000040)
   03 | t6 = GET:I32(cc_dep1)
   04 | t7 = GET:I32(cc_dep2)
   05 | t8 = GET:I32(cc_ndep)
   06 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   07 | t11 = 32to1(t9)
   08 | t10 = Not1(t11)
   09 | if (t10) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t1 = GET:I32(r6)
   11 | t12 = Sub32(t1,0x00000004)
   12 | t13 = GET:I32(lr)
   13 | STle(t12) = t13
   14 | t14 = Sub32(t1,0x00000008)
   15 | t15 = GET:I32(r11)
   16 | STle(t14) = t15
   17 | t16 = Sub32(t1,0x0000000c)
   18 | t17 = GET:I32(r9)
   19 | STle(t16) = t17
   20 | t18 = Sub32(t1,0x00000010)
   21 | t19 = GET:I32(r8)
   22 | STle(t18) = t19
   23 | t20 = Sub32(t1,0x00000014)
   24 | t21 = GET:I32(r2)
   25 | STle(t20) = t21
   26 | t22 = Sub32(t1,0x00000018)
   27 | t23 = GET:I32(r0)
   28 | STle(t22) = t23
   29 | PUT(pc) = 0x00400004
   30 | ------ IMark(0x400004, 4, 0) ------
   31 | t30 = t11
   32 | if (t30) { PUT(pc) = 0x5911f8; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400008; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t7 = 32to1(t6)
   08 | if (t7) { PUT(pc) = 0x5911f8; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400008; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t0 = GET:I32(r9)
   02 | t1 = LDle:I32(t0)
   03 | PUT(lr) = t1
   04 | t2 = Add32(t0,0x00000004)
   05 | t3 = LDle:I32(t2)
   06 | PUT(r10) = t3
   07 | t4 = Add32(t2,0x00000004)
   08 | t5 = LDle:I32(t4)
   09 | PUT(r6) = t5
   10 | t6 = Add32(t4,0x00000004)
   11 | t7 = LDle:I32(t6)
   12 | PUT(r5) = t7
   13 | t8 = Add32(t6,0x00000004)
   14 | t9 = LDle:I32(t8)
   15 | PUT(r4) = t9
   16 | t10 = Add32(t8,0x00000004)
   17 | t11 = LDle:I32(t10)
   18 | PUT(r3) = t11
   19 | t12 = Add32(t10,0x00000004)
   20 | t13 = LDle:I32(t12)
   21 | PUT(r1) = t13
   22 | t14 = Add32(t12,0x00000004)
   23 | ------ IMark(0x40000c, 4, 0) ------
   24 | t15 = GET:I32(cc_op)
   25 | t16 = Or32(t15,0x00000060)
   26 | t17 = GET:I32(cc_dep1)
   27 | t18 = GET:I32(cc_dep2)
   28 | t19 = GET:I32(cc_ndep)
   29 | t20 = armg_calculate_condition(t16,t17,t18,t19):Ity_I32
   30 | t21 = 32to1(t20)
   31 | t22 = Not1(t21)
   32 | if (t22) { PUT(pc) = 0x400010; Ijk_Boring }
   33 | t23 = GET:I32(r11)
   34 | t24 = GET:I32(r0)
   35 | STle(t23) = t24
   36 | t25 = Add32(t23,0x00000004)
   37 | t26 = GET:I32(r4)
   38 | STle(t25) = t26
   39 | t27 = Add32(t23,0x00000008)
   40 | t28 = GET:I32(sp)
   41 | STle(t27) = t28
   42 | t29 = Add32(t23,0x0000000c)
   43 | t30 = GET:I32(lr)
   44 | STle(t29) = t30
   45 | PUT(pc) = 0x00400010
   46 | ------ IMark(0x400010, 4, 0) ------
   47 | t31 = Or32(t15,0x00000040)
   48 | t32 = armg_calculate_condition(t31,t17,t18,t19):Ity_I32
   49 | t33 = GET:I32(r3)
   50 | t34 = Shl32(t33,0x02)
   51 | t35 = GET:I32(r8)
   52 | t36 = Sub32(t35,t34)
   53 | t37 = CmpNE32(t32,0x00000000)
   54 | t38 = if (t37) ILGop_Ident32(LDle(t36)) else t23
   55 | PUT(r11) = t38
   56 | PUT(pc) = 0x00400014
   57 | ------ IMark(0x400014, 4, 0) ------
   58 | t39 = Or32(t15,0x000000b0)
   59 | t40 = armg_calculate_condition(t39,t17,t18,t19):Ity_I32
   60 | t41 = 32to1(t40)
   61 | t42 = Not1(t41)
   62 | if (t42) { PUT(pc) = 0x400018; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400018; Ijk_Sys_syscall
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32

   00 | ------ IMark(0x400010, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000040)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t13 = GET:I32(r3)
   08 | t12 = Shl32(t13,0x02)
   09 | t14 = GET:I32(r8)
   10 | t11 = Sub32(t14,t12)
   11 | t15 = GET:I32(r11)
   12 | t16 = CmpNE32(t10,0x00000000)
   13 | t3 = if (t16) ILGop_Ident32(LDle(t11)) else t15
   14 | PUT(r11) = t3
   15 | PUT(pc) = 0x00400014
   16 | ------ IMark(0x400014, 4, 0) ------
   17 | t17 = Or32(t6,0x000000b0)
   18 | t22 = armg_calculate_condition(t17,t7,t8,t9):Ity_I32
   19 | t24 = 32to1(t22)
   20 | t23 = Not1(t24)
   21 | if (t23) { PUT(pc) = 0x400018; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400018; Ijk_Sys_syscall
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I8 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I8 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32

   00 | ------ IMark(0x400018, 4, 0) ------
   01 | t21 = GET:I32(cc_op)
   02 | t22 = GET:I32(cc_dep1)
   03 | t23 = GET:I32(cc_dep2)
   04 | t24 = GET:I32(cc_ndep)
   05 | t25 = armg_calculate_condition(t21,t22,t23,t24):Ity_I32
   06 | t1 = GET:I32(r0)
   07 | t5 = And32(t1,0x000000ff)
   08 | t28 = Sub32(t5,0x00000020)
   09 | t27 = Sar32(t28,0x1f)
   10 | t31 = And32(t1,0x0000001f)
   11 | t30 = 32to8(t31)
   12 | t29 = Shl32(t1,t30)
   13 | t26 = And32(t29,t27)
   14 | t6 = And32(t1,t26)
   15 | t34 = CmpNE32(t25,0x00000000)
   16 | t32 = ITE(t34,t6,t1)
   17 | ------ IMark(0x40001c, 4, 0) ------
   18 | ------ IMark(0x400020, 4, 0) ------
   19 | t15 = GET:I32(r4)
   20 | t17 = And32(t32,0x000000ff)
   21 | t52 = Sub32(t17,0x00000020)
   22 | t51 = Sar32(t52,0x1f)
   23 | t55 = And32(t32,0x0000001f)
   24 | t54 = 32to8(t55)
   25 | t53 = Shl32(t15,t54)
   26 | t50 = And32(t53,t51)
   27 | t18 = And32(t32,t50)
   28 | t56 = ITE(t34,t18,t32)
   29 | PUT(r0) = t56
   30 | ------ IMark(0x400024, 0, 0) ------
   NEXT: PUT(pc) = 0x00400024; Ijk_NoDecode
}

Function sub_400027 @ 0x400027
IRSB {
