Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32

   00 | ------ IMark(0x400002, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t26 = And32(t0,0x000000f0)
   04 | t25 = Xor32(t26,0x000000e0)
   05 | t27 = GET:I32(cc_op)
   06 | t24 = Or32(t27,t25)
   07 | t28 = GET:I32(cc_dep1)
   08 | t29 = GET:I32(cc_dep2)
   09 | t30 = GET:I32(cc_ndep)
   10 | t31 = armg_calculate_condition(t24,t28,t29,t30):Ity_I32
   11 | t33 = CmpNE32(t26,0x00000000)
   12 | t32 = ITE(t33,t31,0x00000001)
   13 | t6 = GET:I32(r1)
   14 | t9 = CmpNE32(t32,0x00000000)
   15 | t37 = ITE(t9,0x00000001,t27)
   16 | PUT(cc_op) = t37
   17 | t39 = ITE(t9,t6,t28)
   18 | PUT(cc_dep1) = t39
   19 | t41 = ITE(t9,0x00000040,t29)
   20 | PUT(cc_dep2) = t41
   21 | t43 = ITE(t9,0x00000000,t30)
   22 | PUT(cc_ndep) = t43
   23 | ------ IMark(0x400006, 2, 1) ------
   24 | t11 = Shr32(t1,0x08)
   25 | t47 = And32(t1,0x000000f0)
   26 | t46 = Xor32(t47,0x000000e0)
   27 | t45 = Or32(t37,t46)
   28 | t52 = armg_calculate_condition(t45,t39,t41,t43):Ity_I32
   29 | t54 = CmpNE32(t47,0x00000000)
   30 | t53 = ITE(t54,t52,0x00000001)
   31 | t16 = GET:I32(r0)
   32 | t59 = GET:I32(r4)
   33 | t60 = CmpNE32(t53,0x00000000)
   34 | t58 = ITE(t60,t16,t59)
   35 | PUT(r4) = t58
   36 | PUT(pc) = 0x00400009
   37 | ------ IMark(0x400008, 2, 1) ------
   38 | t18 = Shr32(t11,0x08)
   39 | PUT(itstate) = t11
   40 | t74 = CmpNE32(t11,0x00000000)
   41 | if (t74) { PUT(pc) = 0x400009; Ijk_NoDecode }
   42 | PUT(itstate) = t18
   43 | t75 = Or32(t37,0x00000080)
   44 | t80 = armg_calculate_condition(t75,t39,t41,t43):Ity_I32
   45 | t81 = 32to1(t80)
   46 | if (t81) { PUT(pc) = 0x40002b; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040000b; Ijk_Boring
}

IRSB {
