Function crypto_core_ristretto255_is_valid_point @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I1 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I1 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I1 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I1 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I1 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I1 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I1 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I1 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I1 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I1 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I1 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I1 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I1 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I1 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I1 t289:Ity_I1 t290:Ity_I1 t291:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t86 = And32(t0,0x000000f0)
   04 | t85 = Xor32(t86,0x000000e0)
   05 | t87 = GET:I32(cc_op)
   06 | t84 = Or32(t87,t85)
   07 | t88 = GET:I32(cc_dep1)
   08 | t89 = GET:I32(cc_dep2)
   09 | t90 = GET:I32(cc_ndep)
   10 | t91 = armg_calculate_condition(t84,t88,t89,t90):Ity_I32
   11 | t93 = CmpNE32(t86,0x00000000)
   12 | t92 = ITE(t93,t91,0x00000001)
   13 | t99 = GET:I32(r2)
   14 | t100 = CmpNE32(t92,0x00000000)
   15 | t7 = if (t100) ILGop_Ident32(LDle(0x00400040)) else t99
   16 | ------ IMark(0x400002, 2, 1) ------
   17 | t9 = Shr32(t1,0x08)
   18 | t103 = And32(t1,0x000000f0)
   19 | t102 = Xor32(t103,0x000000e0)
   20 | t101 = Or32(t87,t102)
   21 | t108 = armg_calculate_condition(t101,t88,t89,t90):Ity_I32
   22 | t110 = CmpNE32(t103,0x00000000)
   23 | t109 = ITE(t110,t108,0x00000001)
   24 | t14 = GET:I32(r0)
   25 | t115 = GET:I32(r1)
   26 | t116 = CmpNE32(t109,0x00000000)
   27 | t114 = ITE(t116,t14,t115)
   28 | PUT(r1) = t114
   29 | PUT(pc) = 0x00400005
   30 | ------ IMark(0x400004, 2, 1) ------
   31 | t16 = Shr32(t9,0x08)
   32 | t119 = And32(t9,0x000000f0)
   33 | t118 = Xor32(t119,0x000000e0)
   34 | t117 = Or32(t87,t118)
   35 | t124 = armg_calculate_condition(t117,t88,t89,t90):Ity_I32
   36 | t126 = CmpNE32(t119,0x00000000)
   37 | t125 = ITE(t126,t124,0x00000001)
   38 | t132 = GET:I32(r3)
   39 | t133 = CmpNE32(t125,0x00000000)
   40 | t22 = if (t133) ILGop_Ident32(LDle(0x00400044)) else t132
   41 | PUT(r3) = t22
   42 | ------ IMark(0x400006, 2, 1) ------
   43 | t24 = Shr32(t16,0x08)
   44 | t136 = And32(t16,0x000000f0)
   45 | t135 = Xor32(t136,0x000000e0)
   46 | t134 = Or32(t87,t135)
   47 | t141 = armg_calculate_condition(t134,t88,t89,t90):Ity_I32
   48 | t143 = CmpNE32(t136,0x00000000)
   49 | t142 = ITE(t143,t141,0x00000001)
   50 | t147 = Add32(t7,0x0040000a)
   51 | t151 = CmpNE32(t142,0x00000000)
   52 | t149 = ITE(t151,t147,t7)
   53 | PUT(r2) = t149
   54 | PUT(pc) = 0x00400009
   55 | ------ IMark(0x400008, 2, 1) ------
   56 | t31 = Shr32(t24,0x08)
   57 | PUT(itstate) = t31
   58 | t154 = And32(t24,0x000000f0)
   59 | t153 = Xor32(t154,0x000000e0)
   60 | t152 = Or32(t87,t153)
   61 | t159 = armg_calculate_condition(t152,t88,t89,t90):Ity_I32
   62 | t161 = CmpNE32(t154,0x00000000)
   63 | t160 = ITE(t161,t159,0x00000001)
   64 | t166 = 32to1(t160)
   65 | t165 = Not1(t166)
   66 | if (t165) { PUT(pc) = 0x40000b; Ijk_Boring }
   67 | t168 = GET:I32(sp)
   68 | t167 = Sub32(t168,0x00000004)
   69 | PUT(sp) = t167
   70 | t37 = And32(t167,0xfffffffc)
   71 | t170 = GET:I32(lr)
   72 | STle(t37) = t170
   73 | ------ IMark(0x40000a, 2, 1) ------
   74 | t39 = Shr32(t31,0x08)
   75 | t173 = And32(t31,0x000000f0)
   76 | t172 = Xor32(t173,0x000000e0)
   77 | t171 = Or32(t87,t172)
   78 | t178 = armg_calculate_condition(t171,t88,t89,t90):Ity_I32
   79 | t180 = CmpNE32(t173,0x00000000)
   80 | t179 = ITE(t180,t178,0x00000001)
   81 | t186 = Sub32(t167,0x000000ac)
   82 | t188 = CmpNE32(t179,0x00000000)
   83 | t184 = ITE(t188,t186,t167)
   84 | PUT(sp) = t184
   85 | PUT(pc) = 0x0040000d
   86 | ------ IMark(0x40000c, 2, 1) ------
   87 | t45 = Shr32(t39,0x08)
   88 | t191 = And32(t39,0x000000f0)
   89 | t190 = Xor32(t191,0x000000e0)
   90 | t189 = Or32(t87,t190)
   91 | t196 = armg_calculate_condition(t189,t88,t89,t90):Ity_I32
   92 | t198 = CmpNE32(t191,0x00000000)
   93 | t197 = ITE(t198,t196,0x00000001)
   94 | t202 = Add32(t149,t22)
   95 | t206 = CmpNE32(t197,0x00000000)
   96 | t50 = if (t206) ILGop_Ident32(LDle(t202)) else t22
   97 | ------ IMark(0x40000e, 2, 1) ------
   98 | t52 = Shr32(t45,0x08)
   99 | t209 = And32(t45,0x000000f0)
   100 | t208 = Xor32(t209,0x000000e0)
   101 | t207 = Or32(t87,t208)
   102 | t214 = armg_calculate_condition(t207,t88,t89,t90):Ity_I32
   103 | t216 = CmpNE32(t209,0x00000000)
   104 | t215 = ITE(t216,t214,0x00000001)
   105 | t222 = Add32(t184,0x00000004)
   106 | t224 = CmpNE32(t215,0x00000000)
   107 | t220 = ITE(t224,t222,t14)
   108 | PUT(r0) = t220
   109 | PUT(pc) = 0x00400011
   110 | ------ IMark(0x400010, 2, 1) ------
   111 | t58 = Shr32(t52,0x08)
   112 | t227 = And32(t52,0x000000f0)
   113 | t226 = Xor32(t227,0x000000e0)
   114 | t225 = Or32(t87,t226)
   115 | t232 = armg_calculate_condition(t225,t88,t89,t90):Ity_I32
   116 | t234 = CmpNE32(t227,0x00000000)
   117 | t233 = ITE(t234,t232,0x00000001)
   118 | t241 = CmpNE32(t233,0x00000000)
   119 | t63 = if (t241) ILGop_Ident32(LDle(t50)) else t50
   120 | PUT(pc) = 0x00400013
   121 | ------ IMark(0x400012, 2, 1) ------
   122 | t65 = Shr32(t58,0x08)
   123 | t244 = And32(t58,0x000000f0)
   124 | t243 = Xor32(t244,0x000000e0)
   125 | t242 = Or32(t87,t243)
   126 | t249 = armg_calculate_condition(t242,t88,t89,t90):Ity_I32
