Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t4 = GET:I32(cc_op)
   02 | t3 = Or32(t4,0x000000b0)
   03 | t5 = GET:I32(cc_dep1)
   04 | t6 = GET:I32(cc_dep2)
   05 | t7 = GET:I32(cc_ndep)
   06 | t8 = armg_calculate_condition(t3,t5,t6,t7):Ity_I32
   07 | t10 = 32to1(t8)
   08 | t9 = Not1(t10)
   09 | if (t9) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t1 = GET:I32(r10)
   11 | STle(t1) = 0x00400008
   12 | t12 = Sub32(t1,0x00000004)
   13 | t13 = GET:I32(lr)
   14 | STle(t12) = t13
   15 | t14 = Sub32(t1,0x00000008)
   16 | t15 = GET:I32(sp)
   17 | STle(t14) = t15
   18 | t16 = Sub32(t1,0x0000000c)
   19 | t17 = GET:I32(r12)
   20 | STle(t16) = t17
   21 | t18 = Sub32(t1,0x00000010)
   22 | t19 = GET:I32(r8)
   23 | STle(t18) = t19
   24 | ------ IMark(0x400004, 0, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}

Function crypto_kdf_hkdf_sha256_extract_update @ 0x400005
IRSB {
