Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t4 = GET:I32(cc_op)
   02 | t3 = Or32(t4,0x00000040)
   03 | t5 = GET:I32(cc_dep1)
   04 | t6 = GET:I32(cc_dep2)
   05 | t7 = GET:I32(cc_ndep)
   06 | t8 = armg_calculate_condition(t3,t5,t6,t7):Ity_I32
   07 | t9 = GET:I32(r8)
   08 | t10 = GET:I32(r4)
   09 | t11 = CmpNE32(t8,0x00000000)
   10 | t1 = if (t11) ILGop_8Uto32(LDle(t9)) else t10
   11 | PUT(r4) = t1
   12 | t14 = Sub32(t9,0x00000801)
   13 | t12 = ITE(t11,t14,t9)
   14 | PUT(r8) = t12
   15 | PUT(pc) = 0x00400004
   16 | ------ IMark(0x400004, 4, 0) ------
   17 | t17 = Or32(t4,0x000000b0)
   18 | t22 = armg_calculate_condition(t17,t5,t6,t7):Ity_I32
   19 | t24 = 32to1(t22)
   20 | t23 = Not1(t24)
   21 | if (t23) { PUT(pc) = 0x400008; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400008; Ijk_Sys_syscall
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I8 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_condition(t9,t10,t11,t12):Ity_I32
   06 | t1 = GET:I32(r0)
   07 | t3 = GET:I32(r6)
   08 | t4 = GET:I32(r3)
   09 | t5 = And32(t4,0x000000ff)
   10 | t16 = Sub32(t5,0x00000020)
   11 | t15 = Sar32(t16,0x1f)
   12 | t19 = And32(t4,0x0000001f)
   13 | t18 = 32to8(t19)
   14 | t17 = Shl32(t3,t18)
   15 | t14 = And32(t17,t15)
   16 | t6 = And32(t1,t14)
   17 | t22 = CmpNE32(t13,0x00000000)
   18 | t20 = ITE(t22,t6,t1)
   19 | PUT(r0) = t20
   20 | ------ IMark(0x40000c, 0, 0) ------
   21 | ------ IMark(0x40000c, 4, 0) ------
   22 | ------ IMark(0x400010, 4, 0) ------
   23 | t30 = GET:I32(cc_op)
   24 | t31 = Or32(t30,0x00000060)
   25 | t32 = GET:I32(cc_dep1)
   26 | t33 = GET:I32(cc_dep2)
   27 | t34 = GET:I32(cc_ndep)
   28 | t35 = armg_calculate_condition(t31,t32,t33,t34):Ity_I32
   29 | t36 = 32to1(t35)
   30 | t37 = Not1(t36)
   31 | if (t37) { PUT(pc) = 0x400014; Ijk_Boring }
   32 | t38 = GET:I32(r0)
   33 | t39 = Sub32(t38,0x0000001c)
   34 | PUT(r0) = t39
   35 | t40 = GET:I32(lr)
   36 | STle(t38) = t40
   37 | t41 = Sub32(t38,0x00000004)
   38 | t42 = GET:I32(r10)
   39 | STle(t41) = t42
   40 | t43 = Sub32(t38,0x00000008)
   41 | t44 = GET:I32(r6)
   42 | STle(t43) = t44
   43 | t45 = Sub32(t38,0x0000000c)
   44 | t46 = GET:I32(r5)
   45 | STle(t45) = t46
   46 | t47 = Sub32(t38,0x00000010)
   47 | t48 = GET:I32(r4)
   48 | STle(t47) = t48
   49 | t49 = Sub32(t38,0x00000014)
   50 | t50 = GET:I32(r3)
   51 | STle(t49) = t50
   52 | t51 = Sub32(t38,0x00000018)
   53 | t52 = GET:I32(r2)
   54 | STle(t51) = t52
   55 | ------ IMark(0x400014, 0, 0) ------
   NEXT: PUT(pc) = 0x00400014; Ijk_NoDecode
}

Function randombytes_sysrandom_close @ 0x40000d
IRSB {
