Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I1 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I1 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I1 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I1 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I1 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I1 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I1 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I1 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I1 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I1 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I1 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I1 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I1 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I1 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I1 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I1 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I1 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I1 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I1 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I1 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I1 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I1 t339:Ity_I1 t340:Ity_I32 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I1 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I1 t363:Ity_I32 t364:Ity_I32 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I32 t371:Ity_I32 t372:Ity_I1 t373:Ity_I32 t374:Ity_I32 t375:Ity_I32 t376:Ity_I1 t377:Ity_I32 t378:Ity_I32 t379:Ity_I32 t380:Ity_I32 t381:Ity_I32 t382:Ity_I32 t383:Ity_I32 t384:Ity_I32 t385:Ity_I32 t386:Ity_I1 t387:Ity_I32 t388:Ity_I32 t389:Ity_I32 t390:Ity_I1 t391:Ity_I32 t392:Ity_I32 t393:Ity_I32 t394:Ity_I32 t395:Ity_I32 t396:Ity_I32 t397:Ity_I32 t398:Ity_I32 t399:Ity_I32 t400:Ity_I1 t401:Ity_I32 t402:Ity_I32 t403:Ity_I32 t404:Ity_I1 t405:Ity_I32 t406:Ity_I32 t407:Ity_I32 t408:Ity_I32 t409:Ity_I32 t410:Ity_I32 t411:Ity_I32 t412:Ity_I32 t413:Ity_I32 t414:Ity_I1 t415:Ity_I32 t416:Ity_I32 t417:Ity_I32 t418:Ity_I32 t419:Ity_I32 t420:Ity_I32 t421:Ity_I32 t422:Ity_I32 t423:Ity_I32 t424:Ity_I32 t425:Ity_I32 t426:Ity_I32 t427:Ity_I32 t428:Ity_I32 t429:Ity_I32 t430:Ity_I32 t431:Ity_I32 t432:Ity_I32 t433:Ity_I32 t434:Ity_I32 t435:Ity_I1 t436:Ity_I32 t437:Ity_I32 t438:Ity_I32 t439:Ity_I1 t440:Ity_I32 t441:Ity_I32 t442:Ity_I32 t443:Ity_I32 t444:Ity_I32 t445:Ity_I32 t446:Ity_I1 t447:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t142 = And32(t0,0x000000f0)
   05 | t141 = Xor32(t142,0x000000e0)
   06 | t143 = GET:I32(cc_op)
   07 | t140 = Or32(t143,t141)
   08 | t144 = GET:I32(cc_dep1)
   09 | t145 = GET:I32(cc_dep2)
   10 | t146 = GET:I32(cc_ndep)
   11 | t147 = armg_calculate_condition(t140,t144,t145,t146):Ity_I32
   12 | t149 = CmpNE32(t142,0x00000000)
   13 | t148 = ITE(t149,t147,0x00000001)
   14 | t154 = 32to1(t148)
   15 | t153 = Not1(t154)
   16 | if (t153) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t156 = GET:I32(sp)
   18 | t155 = Sub32(t156,0x00000018)
   19 | PUT(sp) = t155
   20 | t7 = And32(t155,0xfffffffc)
   21 | t158 = GET:I32(r3)
   22 | STle(t7) = t158
   23 | t159 = Add32(t7,0x00000004)
   24 | t160 = GET:I32(r4)
   25 | STle(t159) = t160
   26 | t161 = Add32(t7,0x00000008)
   27 | t162 = GET:I32(r5)
   28 | STle(t161) = t162
   29 | t163 = Add32(t7,0x0000000c)
   30 | t164 = GET:I32(r6)
   31 | STle(t163) = t164
   32 | t165 = Add32(t7,0x00000010)
   33 | t166 = GET:I32(r7)
   34 | STle(t165) = t166
   35 | t167 = Add32(t7,0x00000014)
   36 | t168 = GET:I32(lr)
   37 | STle(t167) = t168
   38 | ------ IMark(0x400002, 2, 1) ------
   39 | t9 = Shr32(t1,0x08)
   40 | t171 = And32(t1,0x000000f0)
   41 | t170 = Xor32(t171,0x000000e0)
   42 | t169 = Or32(t143,t170)
   43 | t176 = armg_calculate_condition(t169,t144,t145,t146):Ity_I32
   44 | t178 = CmpNE32(t171,0x00000000)
   45 | t177 = ITE(t178,t176,0x00000001)
   46 | t14 = GET:I32(r0)
   47 | t184 = CmpNE32(t177,0x00000000)
   48 | t182 = ITE(t184,t14,t160)
   49 | PUT(r4) = t182
   50 | PUT(pc) = 0x00400005
   51 | ------ IMark(0x400004, 2, 1) ------
   52 | t16 = Shr32(t9,0x08)
   53 | t187 = And32(t9,0x000000f0)
   54 | t186 = Xor32(t187,0x000000e0)
   55 | t185 = Or32(t143,t186)
   56 | t192 = armg_calculate_condition(t185,t144,t145,t146):Ity_I32
   57 | t194 = CmpNE32(t187,0x00000000)
   58 | t193 = ITE(t194,t192,0x00000001)
   59 | t201 = CmpNE32(t193,0x00000000)
   60 | t22 = if (t201) ILGop_Ident32(LDle(0x00400124)) else t164
   61 | ------ IMark(0x400006, 2, 1) ------
   62 | t24 = Shr32(t16,0x08)
   63 | t204 = And32(t16,0x000000f0)
   64 | t203 = Xor32(t204,0x000000e0)
   65 | t202 = Or32(t143,t203)
   66 | t209 = armg_calculate_condition(t202,t144,t145,t146):Ity_I32
   67 | t211 = CmpNE32(t204,0x00000000)
   68 | t210 = ITE(t211,t209,0x00000001)
   69 | t29 = GET:I32(r1)
   70 | t217 = CmpNE32(t210,0x00000000)
   71 | t215 = ITE(t217,t29,t162)
   72 | PUT(r5) = t215
   73 | ------ IMark(0x400008, 2, 1) ------
   74 | t31 = Shr32(t24,0x08)
   75 | t220 = And32(t24,0x000000f0)
   76 | t219 = Xor32(t220,0x000000e0)
   77 | t218 = Or32(t143,t219)
   78 | t225 = armg_calculate_condition(t218,t144,t145,t146):Ity_I32
   79 | t227 = CmpNE32(t220,0x00000000)
   80 | t226 = ITE(t227,t225,0x00000001)
   81 | t233 = CmpNE32(t226,0x00000000)
   82 | t231 = ITE(t233,t14,t168)
   83 | ------ IMark(0x40000a, 2, 1) ------
   84 | t38 = Shr32(t31,0x08)
   85 | t236 = And32(t31,0x000000f0)
   86 | t235 = Xor32(t236,0x000000e0)
   87 | t234 = Or32(t143,t235)
   88 | t241 = armg_calculate_condition(t234,t144,t145,t146):Ity_I32
   89 | t243 = CmpNE32(t236,0x00000000)
   90 | t242 = ITE(t243,t241,0x00000001)
   91 | t247 = Add32(t22,0x0040000e)
   92 | t251 = CmpNE32(t242,0x00000000)
   93 | t249 = ITE(t251,t247,t22)
   94 | ------ IMark(0x40000c, 4, 1) ------
   95 | t45 = Shr32(t38,0x08)
   96 | t254 = And32(t38,0x000000f0)
   97 | t253 = Xor32(t254,0x000000e0)
   98 | t252 = Or32(t143,t253)
   99 | t259 = armg_calculate_condition(t252,t144,t145,t146):Ity_I32
   100 | t261 = CmpNE32(t254,0x00000000)
   101 | t260 = ITE(t261,t259,0x00000001)
   102 | t52 = Add32(t249,0x00000040)
   103 | t267 = CmpNE32(t260,0x00000000)
   104 | t265 = ITE(t267,t52,t166)
   105 | PUT(r7) = t265
   106 | ------ IMark(0x400010, 2, 1) ------
   107 | t54 = Shr32(t45,0x08)
   108 | t270 = And32(t45,0x000000f0)
   109 | t269 = Xor32(t270,0x000000e0)
   110 | t268 = Or32(t143,t269)
   111 | t275 = armg_calculate_condition(t268,t144,t145,t146):Ity_I32
   112 | t277 = CmpNE32(t270,0x00000000)
   113 | t276 = ITE(t277,t275,0x00000001)
   114 | t282 = GET:I32(r12)
   115 | t283 = CmpNE32(t276,0x00000000)
   116 | t281 = ITE(t283,t249,t282)
   117 | PUT(r12) = t281
   118 | ------ IMark(0x400012, 4, 1) ------
   119 | t61 = Shr32(t54,0x08)
   120 | t286 = And32(t54,0x000000f0)
   121 | t285 = Xor32(t286,0x000000e0)
   122 | t284 = Or32(t143,t285)
   123 | t291 = armg_calculate_condition(t284,t144,t145,t146):Ity_I32
   124 | t293 = CmpNE32(t286,0x00000000)
   125 | t292 = ITE(t293,t291,0x00000001)
   126 | t68 = Add32(t231,0x00000010)
   127 | t299 = CmpNE32(t292,0x00000000)
   128 | t297 = ITE(t299,t68,t231)
   129 | PUT(lr) = t297
   130 | ------ IMark(0x400016, 2, 1) ------
   131 | t70 = Shr32(t61,0x08)
   132 | t302 = And32(t61,0x000000f0)
   133 | t301 = Xor32(t302,0x000000e0)
   134 | t300 = Or32(t143,t301)
   135 | t307 = armg_calculate_condition(t300,t144,t145,t146):Ity_I32
   136 | t309 = CmpNE32(t302,0x00000000)
   137 | t308 = ITE(t309,t307,0x00000001)
   138 | t312 = And32(t61,0x00000001)
   139 | t311 = Xor32(t312,0x00000001)
   140 | t74 = And32(t311,t308)
   141 | t315 = Add32(t249,0x00000010)
   142 | t316 = CmpNE32(t308,0x00000000)
   143 | t313 = ITE(t316,t315,t249)
   144 | PUT(r6) = t313
   145 | t78 = CmpNE32(t74,0x00000000)
   146 | t317 = ITE(t78,0x00000001,t143)
   147 | PUT(cc_op) = t317
   148 | t319 = ITE(t78,t249,t144)
   149 | PUT(cc_dep1) = t319
   150 | t321 = ITE(t78,0x00000010,t145)
   151 | PUT(cc_dep2) = t321
   152 | t323 = ITE(t78,0x00000000,t146)
   153 | PUT(cc_ndep) = t323
   154 | PUT(pc) = 0x00400019
   155 | ------ IMark(0x400018, 4, 1) ------
   156 | t80 = Shr32(t70,0x08)
   157 | PUT(itstate) = t80
   158 | t327 = And32(t70,0x000000f0)
   159 | t326 = Xor32(t327,0x000000e0)
   160 | t325 = Or32(t317,t326)
   161 | t332 = armg_calculate_condition(t325,t319,t321,t323):Ity_I32
   162 | t334 = CmpNE32(t327,0x00000000)
   163 | t333 = ITE(t334,t332,0x00000001)
   164 | t339 = 32to1(t333)
   165 | t338 = Not1(t339)
   166 | if (t338) { PUT(pc) = 0x40001d; Ijk_Boring }
   167 | t340 = LDle:I32(t281)
   168 | PUT(r0) = t340
   169 | t343 = Add32(t281,0x00000004)
   170 | t342 = LDle:I32(t343)
   171 | PUT(r1) = t342
   172 | t345 = Add32(t281,0x00000008)
   173 | t344 = LDle:I32(t345)
   174 | PUT(r2) = t344
   175 | t347 = Add32(t281,0x0000000c)
   176 | t346 = LDle:I32(t347)
   177 | PUT(r3) = t346
   178 | t348 = Add32(t281,0x00000010)
   179 | PUT(r12) = t348
   180 | PUT(pc) = 0x0040001d
   181 | ------ IMark(0x40001c, 4, 1) ------
   182 | t88 = Shr32(t80,0x08)
   183 | t351 = And32(t80,0x000000f0)
   184 | t350 = Xor32(t351,0x000000e0)
   185 | t349 = Or32(t317,t350)
   186 | t356 = armg_calculate_condition(t349,t319,t321,t323):Ity_I32
   187 | t358 = CmpNE32(t351,0x00000000)
   188 | t357 = ITE(t358,t356,0x00000001)
   189 | t94 = Sub32(t297,0x00000010)
   190 | t362 = CmpNE32(t357,0x00000000)
   191 | if (t362) STle(t94) = t340
   192 | PUT(pc) = 0x00400021
   193 | ------ IMark(0x400020, 4, 1) ------
   194 | t97 = Shr32(t88,0x08)
   195 | t365 = And32(t88,0x000000f0)
   196 | t364 = Xor32(t365,0x000000e0)
   197 | t363 = Or32(t317,t364)
   198 | t370 = armg_calculate_condition(t363,t319,t321,t323):Ity_I32
   199 | t372 = CmpNE32(t365,0x00000000)
   200 | t371 = ITE(t372,t370,0x00000001)
