Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000040)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t13 = GET:I32(sp)
   08 | t12 = Shr32(t13,0x12)
   09 | t14 = GET:I32(r0)
   10 | t11 = Add32(t14,t12)
   11 | t15 = GET:I32(lr)
   12 | t16 = CmpNE32(t10,0x00000000)
   13 | t3 = if (t16) ILGop_8Uto32(LDle(t11)) else t15
   14 | PUT(lr) = t3
   15 | t17 = ITE(t16,t11,t14)
   16 | PUT(r0) = t17
   17 | ------ IMark(0x400004, 0, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}
Function sub_400007 @ 0x400007
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I1 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I1 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I1 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I1 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I1 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I1 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I1 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I1 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I1 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I1 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I1 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I1 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I1 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I1 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I1 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I1 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I1 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I1 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I1 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I1 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I1 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I1 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I1 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I32 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I1 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I32 t371:Ity_I1 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I32 t376:Ity_I32 t377:Ity_I32 t378:Ity_I32 t379:Ity_I32 t380:Ity_I32 t381:Ity_I1 t382:Ity_I32 t383:Ity_I32 t384:Ity_I32 t385:Ity_I1 t386:Ity_I32 t387:Ity_I32 t388:Ity_I32 t389:Ity_I32 t390:Ity_I32 t391:Ity_I32 t392:Ity_I1 t393:Ity_I32

   00 | ------ IMark(0x400006, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t115 = And32(t0,0x000000f0)
   04 | t114 = Xor32(t115,0x000000e0)
   05 | t116 = GET:I32(cc_op)
   06 | t113 = Or32(t116,t114)
   07 | t117 = GET:I32(cc_dep1)
   08 | t118 = GET:I32(cc_dep2)
   09 | t119 = GET:I32(cc_ndep)
   10 | t120 = armg_calculate_condition(t113,t117,t118,t119):Ity_I32
   11 | t122 = CmpNE32(t115,0x00000000)
   12 | t121 = ITE(t122,t120,0x00000001)
   13 | t128 = GET:I32(r0)
   14 | t129 = CmpNE32(t121,0x00000000)
   15 | t7 = if (t129) ILGop_Ident32(LDle(0x004002c4)) else t128
   16 | PUT(pc) = 0x00400009
   17 | ------ IMark(0x400008, 2, 1) ------
   18 | t9 = Shr32(t1,0x08)
   19 | t132 = And32(t1,0x000000f0)
   20 | t131 = Xor32(t132,0x000000e0)
   21 | t130 = Or32(t116,t131)
   22 | t137 = armg_calculate_condition(t130,t117,t118,t119):Ity_I32
   23 | t139 = CmpNE32(t132,0x00000000)
   24 | t138 = ITE(t139,t137,0x00000001)
   25 | t145 = GET:I32(r3)
   26 | t146 = CmpNE32(t138,0x00000000)
   27 | t15 = if (t146) ILGop_Ident32(LDle(0x004002c8)) else t145
   28 | ------ IMark(0x40000a, 2, 1) ------
   29 | t17 = Shr32(t9,0x08)
   30 | t149 = And32(t9,0x000000f0)
   31 | t148 = Xor32(t149,0x000000e0)
   32 | t147 = Or32(t116,t148)
   33 | t154 = armg_calculate_condition(t147,t117,t118,t119):Ity_I32
   34 | t156 = CmpNE32(t149,0x00000000)
   35 | t155 = ITE(t156,t154,0x00000001)
   36 | t161 = GET:I32(sp)
   37 | t162 = Sub32(t161,0x00000028)
   38 | t164 = CmpNE32(t155,0x00000000)
   39 | t160 = ITE(t164,t162,t161)
   40 | PUT(sp) = t160
   41 | ------ IMark(0x40000c, 2, 1) ------
   42 | t23 = Shr32(t17,0x08)
   43 | t167 = And32(t17,0x000000f0)
   44 | t166 = Xor32(t167,0x000000e0)
   45 | t165 = Or32(t116,t166)
   46 | t172 = armg_calculate_condition(t165,t117,t118,t119):Ity_I32
   47 | t174 = CmpNE32(t167,0x00000000)
   48 | t173 = ITE(t174,t172,0x00000001)
   49 | t178 = Add32(t7,0x00400010)
   50 | t182 = CmpNE32(t173,0x00000000)
   51 | t180 = ITE(t182,t178,t7)
   52 | PUT(r0) = t180
   53 | PUT(pc) = 0x0040000f
   54 | ------ IMark(0x40000e, 2, 1) ------
   55 | t30 = Shr32(t23,0x08)
   56 | t185 = And32(t23,0x000000f0)
   57 | t184 = Xor32(t185,0x000000e0)
   58 | t183 = Or32(t116,t184)
   59 | t190 = armg_calculate_condition(t183,t117,t118,t119):Ity_I32
   60 | t192 = CmpNE32(t185,0x00000000)
   61 | t191 = ITE(t192,t190,0x00000001)
   62 | t197 = GET:I32(r4)
   63 | t196 = Add32(t197,0x00000014)
   64 | t198 = GET:I32(r5)
   65 | t199 = CmpNE32(t191,0x00000000)
   66 | t35 = if (t199) ILGop_Ident32(LDle(t196)) else t198
   67 | PUT(r5) = t35
   68 | PUT(pc) = 0x00400011
   69 | ------ IMark(0x400010, 2, 1) ------
   70 | t37 = Shr32(t30,0x08)
   71 | t202 = And32(t30,0x000000f0)
   72 | t201 = Xor32(t202,0x000000e0)
   73 | t200 = Or32(t116,t201)
   74 | t207 = armg_calculate_condition(t200,t117,t118,t119):Ity_I32
   75 | t209 = CmpNE32(t202,0x00000000)
   76 | t208 = ITE(t209,t207,0x00000001)
   77 | t213 = Add32(t197,0x00000004)
   78 | t215 = GET:I32(r6)
   79 | t216 = CmpNE32(t208,0x00000000)
   80 | t42 = if (t216) ILGop_Ident32(LDle(t213)) else t215
   81 | PUT(r6) = t42
   82 | ------ IMark(0x400012, 2, 1) ------
   83 | t44 = Shr32(t37,0x08)
   84 | t219 = And32(t37,0x000000f0)
   85 | t218 = Xor32(t219,0x000000e0)
   86 | t217 = Or32(t116,t218)
   87 | t224 = armg_calculate_condition(t217,t117,t118,t119):Ity_I32
   88 | t226 = CmpNE32(t219,0x00000000)
   89 | t225 = ITE(t226,t224,0x00000001)
   90 | t49 = GET:I32(r1)
   91 | t231 = GET:I32(r7)
   92 | t232 = CmpNE32(t225,0x00000000)
   93 | t230 = ITE(t232,t49,t231)
   94 | PUT(r7) = t230
   95 | ------ IMark(0x400014, 2, 1) ------
   96 | t51 = Shr32(t44,0x08)
   97 | t235 = And32(t44,0x000000f0)
   98 | t234 = Xor32(t235,0x000000e0)
   99 | t233 = Or32(t116,t234)
   100 | t240 = armg_calculate_condition(t233,t117,t118,t119):Ity_I32
   101 | t242 = CmpNE32(t235,0x00000000)
   102 | t241 = ITE(t242,t240,0x00000001)
   103 | t56 = GET:I32(r2)
