Function main @ 0x4004c9
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I1 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I1 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I1 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I1 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I1 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I1 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I1 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I1 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I1 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I1 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I1 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I1 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I1 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I1 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I1 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I1 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I1 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I1 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I1 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I32 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I32 t371:Ity_I32 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I32 t376:Ity_I1 t377:Ity_I32 t378:Ity_I32 t379:Ity_I32 t380:Ity_I32 t381:Ity_I32 t382:Ity_I32 t383:Ity_I32 t384:Ity_I1 t385:Ity_I32 t386:Ity_I32 t387:Ity_I32 t388:Ity_I32 t389:Ity_I32 t390:Ity_I32 t391:Ity_I32 t392:Ity_I32 t393:Ity_I32 t394:Ity_I1 t395:Ity_I32 t396:Ity_I32 t397:Ity_I32 t398:Ity_I32 t399:Ity_I32 t400:Ity_I32 t401:Ity_I1 t402:Ity_I32 t403:Ity_I32 t404:Ity_I32 t405:Ity_I32 t406:Ity_I32 t407:Ity_I32 t408:Ity_I32 t409:Ity_I32 t410:Ity_I32 t411:Ity_I1 t412:Ity_I32 t413:Ity_I32 t414:Ity_I32 t415:Ity_I32 t416:Ity_I32 t417:Ity_I32 t418:Ity_I1 t419:Ity_I32 t420:Ity_I32 t421:Ity_I32 t422:Ity_I32 t423:Ity_I32 t424:Ity_I32 t425:Ity_I32 t426:Ity_I32 t427:Ity_I32 t428:Ity_I1 t429:Ity_I32 t430:Ity_I32 t431:Ity_I32 t432:Ity_I32 t433:Ity_I32 t434:Ity_I1 t435:Ity_I32 t436:Ity_I32 t437:Ity_I32 t438:Ity_I32 t439:Ity_I32 t440:Ity_I32 t441:Ity_I32 t442:Ity_I32 t443:Ity_I32 t444:Ity_I1 t445:Ity_I32 t446:Ity_I32 t447:Ity_I32 t448:Ity_I32 t449:Ity_I32 t450:Ity_I1 t451:Ity_I32 t452:Ity_I32 t453:Ity_I32 t454:Ity_I32 t455:Ity_I32 t456:Ity_I32 t457:Ity_I32 t458:Ity_I32 t459:Ity_I32 t460:Ity_I1 t461:Ity_I32 t462:Ity_I32 t463:Ity_I32 t464:Ity_I1 t465:Ity_I1 t466:Ity_I1 t467:Ity_I32

   00 | ------ IMark(0x4004c8, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t132 = And32(t0,0x000000f0)
   05 | t131 = Xor32(t132,0x000000e0)
   06 | t133 = GET:I32(cc_op)
   07 | t130 = Or32(t133,t131)
   08 | t134 = GET:I32(cc_dep1)
   09 | t135 = GET:I32(cc_dep2)
   10 | t136 = GET:I32(cc_ndep)
   11 | t137 = armg_calculate_condition(t130,t134,t135,t136):Ity_I32
   12 | t139 = CmpNE32(t132,0x00000000)
   13 | t138 = ITE(t139,t137,0x00000001)
   14 | t144 = 32to1(t138)
   15 | t143 = Not1(t144)
   16 | if (t143) { PUT(pc) = 0x4004cd; Ijk_Boring }
   17 | t6 = GET:I32(sp)
   18 | t145 = Sub32(t6,0x00000024)
   19 | PUT(sp) = t145
   20 | t146 = Sub32(t6,0x00000004)
   21 | t147 = GET:I32(lr)
   22 | STle(t146) = t147
   23 | t148 = Sub32(t6,0x00000008)
   24 | t149 = GET:I32(r11)
   25 | STle(t148) = t149
   26 | t150 = Sub32(t6,0x0000000c)
   27 | t151 = GET:I32(r10)
   28 | STle(t150) = t151
   29 | t152 = Sub32(t6,0x00000010)
   30 | t153 = GET:I32(r9)
   31 | STle(t152) = t153
   32 | t154 = Sub32(t6,0x00000014)
   33 | t155 = GET:I32(r8)
   34 | STle(t154) = t155
   35 | t156 = Sub32(t6,0x00000018)
   36 | t157 = GET:I32(r7)
   37 | STle(t156) = t157
   38 | t158 = Sub32(t6,0x0000001c)
   39 | t159 = GET:I32(r6)
   40 | STle(t158) = t159
   41 | t160 = Sub32(t6,0x00000020)
   42 | t161 = GET:I32(r5)
   43 | STle(t160) = t161
   44 | t162 = t145
   45 | t163 = GET:I32(r4)
   46 | STle(t162) = t163
   47 | ------ IMark(0x4004cc, 2, 1) ------
   48 | t9 = Shr32(t1,0x08)
   49 | t166 = And32(t1,0x000000f0)
   50 | t165 = Xor32(t166,0x000000e0)
   51 | t164 = Or32(t133,t165)
   52 | t171 = armg_calculate_condition(t164,t134,t135,t136):Ity_I32
   53 | t173 = CmpNE32(t166,0x00000000)
   54 | t172 = ITE(t173,t171,0x00000001)
   55 | t14 = GET:I32(r0)
   56 | t179 = CmpNE32(t172,0x00000000)
   57 | t177 = ITE(t179,t14,t163)
   58 | PUT(r4) = t177
   59 | PUT(pc) = 0x004004cf
   60 | ------ IMark(0x4004ce, 2, 1) ------
   61 | t16 = Shr32(t9,0x08)
   62 | t182 = And32(t9,0x000000f0)
   63 | t181 = Xor32(t182,0x000000e0)
   64 | t180 = Or32(t133,t181)
   65 | t187 = armg_calculate_condition(t180,t134,t135,t136):Ity_I32
   66 | t189 = CmpNE32(t182,0x00000000)
   67 | t188 = ITE(t189,t187,0x00000001)
   68 | t196 = CmpNE32(t188,0x00000000)
   69 | t22 = if (t196) ILGop_Ident32(LDle(0x00400834)) else t161
   70 | PUT(pc) = 0x004004d1
   71 | ------ IMark(0x4004d0, 2, 1) ------
   72 | t24 = Shr32(t16,0x08)
   73 | t199 = And32(t16,0x000000f0)
   74 | t198 = Xor32(t199,0x000000e0)
   75 | t197 = Or32(t133,t198)
   76 | t204 = armg_calculate_condition(t197,t134,t135,t136):Ity_I32
   77 | t206 = CmpNE32(t199,0x00000000)
   78 | t205 = ITE(t206,t204,0x00000001)
   79 | t213 = CmpNE32(t205,0x00000000)
   80 | t30 = if (t213) ILGop_Ident32(LDle(0x00400838)) else t14
   81 | ------ IMark(0x4004d2, 2, 1) ------
   82 | t32 = Shr32(t24,0x08)
   83 | t216 = And32(t24,0x000000f0)
   84 | t215 = Xor32(t216,0x000000e0)
   85 | t214 = Or32(t133,t215)
   86 | t221 = armg_calculate_condition(t214,t134,t135,t136):Ity_I32
   87 | t223 = CmpNE32(t216,0x00000000)
   88 | t222 = ITE(t223,t221,0x00000001)
   89 | t37 = GET:I32(r1)
   90 | t229 = CmpNE32(t222,0x00000000)
   91 | t227 = ITE(t229,t37,t159)
   92 | PUT(r6) = t227
   93 | ------ IMark(0x4004d4, 2, 1) ------
   94 | t39 = Shr32(t32,0x08)
   95 | t232 = And32(t32,0x000000f0)
   96 | t231 = Xor32(t232,0x000000e0)
   97 | t230 = Or32(t133,t231)
   98 | t237 = armg_calculate_condition(t230,t134,t135,t136):Ity_I32
   99 | t239 = CmpNE32(t232,0x00000000)
   100 | t238 = ITE(t239,t237,0x00000001)
   101 | t243 = Add32(t22,0x004004d8)
   102 | t247 = CmpNE32(t238,0x00000000)
   103 | t245 = ITE(t247,t243,t22)
   104 | PUT(r5) = t245
   105 | PUT(pc) = 0x004004d7
   106 | ------ IMark(0x4004d6, 2, 1) ------
   107 | t46 = Shr32(t39,0x08)
   108 | t250 = And32(t39,0x000000f0)
   109 | t249 = Xor32(t250,0x000000e0)
   110 | t248 = Or32(t133,t249)
   111 | t255 = armg_calculate_condition(t248,t134,t135,t136):Ity_I32
   112 | t257 = CmpNE32(t250,0x00000000)
   113 | t256 = ITE(t257,t255,0x00000001)
   114 | t264 = CmpNE32(t256,0x00000000)
   115 | t52 = if (t264) ILGop_Ident32(LDle(0x0040083c)) else t37
   116 | ------ IMark(0x4004d8, 4, 1) ------
   117 | t54 = Shr32(t46,0x08)
   118 | t267 = And32(t46,0x000000f0)
   119 | t266 = Xor32(t267,0x000000e0)
   120 | t265 = Or32(t133,t266)
   121 | t272 = armg_calculate_condition(t265,t134,t135,t136):Ity_I32
   122 | t274 = CmpNE32(t267,0x00000000)
   123 | t273 = ITE(t274,t272,0x00000001)
   124 | t61 = Sub32(t145,0x0000031c)
   125 | t280 = CmpNE32(t273,0x00000000)
   126 | t278 = ITE(t280,t61,t145)
   127 | PUT(sp) = t278
   128 | ------ IMark(0x4004dc, 2, 1) ------
   129 | t63 = Shr32(t54,0x08)
   130 | t283 = And32(t54,0x000000f0)
   131 | t282 = Xor32(t283,0x000000e0)
   132 | t281 = Or32(t133,t282)
   133 | t288 = armg_calculate_condition(t281,t134,t135,t136):Ity_I32
   134 | t290 = CmpNE32(t283,0x00000000)
   135 | t289 = ITE(t290,t288,0x00000001)
   136 | t293 = And32(t54,0x00000001)
   137 | t292 = Xor32(t293,0x00000001)
   138 | t67 = And32(t292,t289)
   139 | t298 = armg_calculate_flag_v(t133,t134,t135,t136):Ity_I32
   140 | t303 = armg_calculate_flag_c(t133,t134,t135,t136):Ity_I32
   141 | t305 = GET:I32(r3)
   142 | t306 = CmpNE32(t289,0x00000000)
   143 | t304 = ITE(t306,0x00000001,t305)
   144 | PUT(r3) = t304
   145 | t71 = CmpNE32(t67,0x00000000)
   146 | t307 = ITE(t71,0x00000005,t133)
   147 | t309 = ITE(t71,0x00000001,t134)
   148 | t311 = ITE(t71,t303,t135)
   149 | t313 = ITE(t71,t298,t136)
   150 | ------ IMark(0x4004de, 2, 1) ------
   151 | t73 = Shr32(t63,0x08)
   152 | t317 = And32(t63,0x000000f0)
   153 | t316 = Xor32(t317,0x000000e0)
   154 | t315 = Or32(t307,t316)
   155 | t322 = armg_calculate_condition(t315,t309,t311,t313):Ity_I32
   156 | t324 = CmpNE32(t317,0x00000000)
   157 | t323 = ITE(t324,t322,0x00000001)
   158 | t328 = Add32(t52,0x004004e2)
   159 | t332 = CmpNE32(t323,0x00000000)
   160 | t330 = ITE(t332,t328,t52)
   161 | PUT(r1) = t330
   162 | ------ IMark(0x4004e0, 2, 1) ------
   163 | t80 = Shr32(t73,0x08)
   164 | t335 = And32(t73,0x000000f0)
   165 | t334 = Xor32(t335,0x000000e0)
   166 | t333 = Or32(t307,t334)
   167 | t340 = armg_calculate_condition(t333,t309,t311,t313):Ity_I32
   168 | t342 = CmpNE32(t335,0x00000000)
   169 | t341 = ITE(t342,t340,0x00000001)
   170 | t345 = And32(t73,0x00000001)
   171 | t344 = Xor32(t345,0x00000001)
   172 | t84 = And32(t344,t341)
   173 | t350 = armg_calculate_flag_v(t307,t309,t311,t313):Ity_I32
   174 | t355 = armg_calculate_flag_c(t307,t309,t311,t313):Ity_I32
   175 | t357 = GET:I32(r2)
   176 | t358 = CmpNE32(t341,0x00000000)
   177 | t356 = ITE(t358,0x00000000,t357)
   178 | PUT(r2) = t356
   179 | t88 = CmpNE32(t84,0x00000000)
   180 | t359 = ITE(t88,0x00000005,t307)
   181 | PUT(cc_op) = t359
   182 | t361 = ITE(t88,0x00000000,t309)
   183 | PUT(cc_dep1) = t361
   184 | t363 = ITE(t88,t355,t311)
   185 | PUT(cc_dep2) = t363
   186 | t365 = ITE(t88,t350,t313)
   187 | PUT(cc_ndep) = t365
   188 | PUT(pc) = 0x004004e3
   189 | ------ IMark(0x4004e2, 2, 1) ------
   190 | t90 = Shr32(t80,0x08)
   191 | t369 = And32(t80,0x000000f0)
   192 | t368 = Xor32(t369,0x000000e0)
   193 | t367 = Or32(t359,t368)
   194 | t374 = armg_calculate_condition(t367,t361,t363,t365):Ity_I32
   195 | t376 = CmpNE32(t369,0x00000000)
   196 | t375 = ITE(t376,t374,0x00000001)
   197 | t380 = Add32(t245,t30)
   198 | t384 = CmpNE32(t375,0x00000000)
   199 | t95 = if (t384) ILGop_Ident32(LDle(t380)) else t30
   200 | PUT(pc) = 0x004004e5
   201 | ------ IMark(0x4004e4, 2, 1) ------
   202 | t97 = Shr32(t90,0x08)
   203 | t387 = And32(t90,0x000000f0)
