Function main @ 0x400289
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I1 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I1 t196:Ity_I1 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I1 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I1 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I1 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I1 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I1 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I1 t263:Ity_I1 t264:Ity_I32 t265:Ity_F64 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I1 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I1 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I1 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I1 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I1 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I1 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I1 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I1 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I1 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I1 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I1 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I32 t365:Ity_I1 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I32 t371:Ity_I32 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I1 t376:Ity_I32 t377:Ity_I32 t378:Ity_I32 t379:Ity_I32 t380:Ity_I32 t381:Ity_I32 t382:Ity_I32 t383:Ity_I1 t384:Ity_I32 t385:Ity_I32 t386:Ity_I32 t387:Ity_I32 t388:Ity_I32 t389:Ity_I32 t390:Ity_I32 t391:Ity_I32 t392:Ity_I32 t393:Ity_I1 t394:Ity_I32 t395:Ity_I32 t396:Ity_I32 t397:Ity_I32 t398:Ity_I32 t399:Ity_I32 t400:Ity_I1 t401:Ity_I32 t402:Ity_I32 t403:Ity_I32 t404:Ity_I32 t405:Ity_I32 t406:Ity_I32 t407:Ity_I32 t408:Ity_I32 t409:Ity_I32 t410:Ity_I1 t411:Ity_I32 t412:Ity_I32 t413:Ity_I32 t414:Ity_I32 t415:Ity_I32 t416:Ity_I32 t417:Ity_I32 t418:Ity_I32 t419:Ity_I32 t420:Ity_I32 t421:Ity_I32 t422:Ity_I32 t423:Ity_I32 t424:Ity_I32 t425:Ity_I32 t426:Ity_I1 t427:Ity_I32 t428:Ity_I32 t429:Ity_I32 t430:Ity_I32 t431:Ity_I32 t432:Ity_I32 t433:Ity_I32 t434:Ity_I32 t435:Ity_I32 t436:Ity_I32 t437:Ity_I32 t438:Ity_I32 t439:Ity_I32 t440:Ity_I32 t441:Ity_I32 t442:Ity_I32 t443:Ity_I32 t444:Ity_I1 t445:Ity_I32 t446:Ity_I32 t447:Ity_I32 t448:Ity_I32 t449:Ity_I32 t450:Ity_I32 t451:Ity_I32 t452:Ity_I1 t453:Ity_I32 t454:Ity_I32 t455:Ity_I32 t456:Ity_I32 t457:Ity_I32 t458:Ity_I32 t459:Ity_I32 t460:Ity_I32 t461:Ity_I32 t462:Ity_I1 t463:Ity_I32 t464:Ity_I32 t465:Ity_I32 t466:Ity_I32 t467:Ity_I32 t468:Ity_I32 t469:Ity_I32 t470:Ity_I32 t471:Ity_I32 t472:Ity_I32 t473:Ity_I32 t474:Ity_I32 t475:Ity_I32 t476:Ity_I32 t477:Ity_I32 t478:Ity_I1 t479:Ity_I32 t480:Ity_I32 t481:Ity_I32 t482:Ity_I32 t483:Ity_I32 t484:Ity_I32 t485:Ity_I32 t486:Ity_I32 t487:Ity_I32 t488:Ity_I32 t489:Ity_I32 t490:Ity_I32 t491:Ity_I32 t492:Ity_I32 t493:Ity_I32 t494:Ity_I32 t495:Ity_I32 t496:Ity_I1 t497:Ity_I32 t498:Ity_I32 t499:Ity_I32 t500:Ity_I32 t501:Ity_I32 t502:Ity_I32 t503:Ity_I1 t504:Ity_I32 t505:Ity_I32 t506:Ity_I32 t507:Ity_I32 t508:Ity_I32 t509:Ity_I32 t510:Ity_I32 t511:Ity_I32 t512:Ity_I32 t513:Ity_I1 t514:Ity_I32 t515:Ity_I32 t516:Ity_I32 t517:Ity_I32 t518:Ity_I32 t519:Ity_I32 t520:Ity_I1 t521:Ity_I32 t522:Ity_I32 t523:Ity_I32 t524:Ity_I32 t525:Ity_I32 t526:Ity_I32 t527:Ity_I32 t528:Ity_I32 t529:Ity_I32 t530:Ity_I1 t531:Ity_I32 t532:Ity_I32 t533:Ity_I32 t534:Ity_I32 t535:Ity_I32 t536:Ity_I1 t537:Ity_I32 t538:Ity_I32 t539:Ity_I32 t540:Ity_I32 t541:Ity_I32 t542:Ity_I32 t543:Ity_I32 t544:Ity_I32 t545:Ity_I32 t546:Ity_I1 t547:Ity_I32 t548:Ity_I32 t549:Ity_I32 t550:Ity_I1 t551:Ity_I32 t552:Ity_I1 t553:Ity_I32 t554:Ity_I32 t555:Ity_I32 t556:Ity_I32 t557:Ity_I32 t558:Ity_I32 t559:Ity_I32 t560:Ity_I32 t561:Ity_I32 t562:Ity_I1 t563:Ity_I32 t564:Ity_I32 t565:Ity_I32 t566:Ity_I32 t567:Ity_I32 t568:Ity_I32 t569:Ity_I1 t570:Ity_I32 t571:Ity_I32 t572:Ity_I32 t573:Ity_I32 t574:Ity_I32 t575:Ity_I32 t576:Ity_I32 t577:Ity_I32 t578:Ity_I32 t579:Ity_I1 t580:Ity_I32 t581:Ity_I32 t582:Ity_I32 t583:Ity_I32 t584:Ity_I32 t585:Ity_I32 t586:Ity_I32 t587:Ity_I1 t588:Ity_I32 t589:Ity_I32 t590:Ity_I32 t591:Ity_I32 t592:Ity_I32 t593:Ity_I32 t594:Ity_I32 t595:Ity_I32 t596:Ity_I32 t597:Ity_I1 t598:Ity_I32 t599:Ity_I32 t600:Ity_I32 t601:Ity_F32 t602:Ity_F32 t603:Ity_F32 t604:Ity_I32 t605:Ity_I1 t606:Ity_I32 t607:Ity_I32 t608:Ity_I32 t609:Ity_I32 t610:Ity_I32 t611:Ity_I32 t612:Ity_I32 t613:Ity_I32 t614:Ity_I32 t615:Ity_I1 t616:Ity_I32 t617:Ity_I32 t618:Ity_I32 t619:Ity_I32 t620:Ity_I32 t621:Ity_I1 t622:Ity_I32 t623:Ity_I32 t624:Ity_I32 t625:Ity_I32 t626:Ity_I32 t627:Ity_I32 t628:Ity_I32 t629:Ity_I32 t630:Ity_I32 t631:Ity_I1 t632:Ity_I32 t633:Ity_I32 t634:Ity_I32 t635:Ity_I1 t636:Ity_I1 t637:Ity_I1 t638:Ity_I32

   00 | ------ IMark(0x400288, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t184 = And32(t0,0x000000f0)
   05 | t183 = Xor32(t184,0x000000e0)
   06 | t185 = GET:I32(cc_op)
   07 | t182 = Or32(t185,t183)
   08 | t186 = GET:I32(cc_dep1)
   09 | t187 = GET:I32(cc_dep2)
   10 | t188 = GET:I32(cc_ndep)
   11 | t189 = armg_calculate_condition(t182,t186,t187,t188):Ity_I32
   12 | t191 = CmpNE32(t184,0x00000000)
   13 | t190 = ITE(t191,t189,0x00000001)
   14 | t196 = 32to1(t190)
   15 | t195 = Not1(t196)
   16 | if (t195) { PUT(pc) = 0x40028d; Ijk_Boring }
   17 | t6 = GET:I32(sp)
   18 | t197 = Sub32(t6,0x00000024)
   19 | PUT(sp) = t197
   20 | t198 = Sub32(t6,0x00000004)
   21 | t199 = GET:I32(lr)
   22 | STle(t198) = t199
   23 | t200 = Sub32(t6,0x00000008)
   24 | t201 = GET:I32(r11)
   25 | STle(t200) = t201
   26 | t202 = Sub32(t6,0x0000000c)
   27 | t203 = GET:I32(r10)
   28 | STle(t202) = t203
   29 | t204 = Sub32(t6,0x00000010)
   30 | t205 = GET:I32(r9)
   31 | STle(t204) = t205
   32 | t206 = Sub32(t6,0x00000014)
   33 | t207 = GET:I32(r8)
   34 | STle(t206) = t207
   35 | t208 = Sub32(t6,0x00000018)
   36 | t209 = GET:I32(r7)
   37 | STle(t208) = t209
   38 | t210 = Sub32(t6,0x0000001c)
   39 | t211 = GET:I32(r6)
   40 | STle(t210) = t211
   41 | t212 = Sub32(t6,0x00000020)
   42 | t213 = GET:I32(r5)
   43 | STle(t212) = t213
   44 | t214 = t197
   45 | t215 = GET:I32(r4)
   46 | STle(t214) = t215
   47 | ------ IMark(0x40028c, 2, 1) ------
   48 | t9 = Shr32(t1,0x08)
   49 | t218 = And32(t1,0x000000f0)
   50 | t217 = Xor32(t218,0x000000e0)
   51 | t216 = Or32(t185,t217)
   52 | t223 = armg_calculate_condition(t216,t186,t187,t188):Ity_I32
   53 | t225 = CmpNE32(t218,0x00000000)
   54 | t224 = ITE(t225,t223,0x00000001)
   55 | t14 = GET:I32(r1)
   56 | t231 = CmpNE32(t224,0x00000000)
   57 | t229 = ITE(t231,t14,t215)
   58 | PUT(r4) = t229
   59 | PUT(pc) = 0x0040028f
   60 | ------ IMark(0x40028e, 2, 1) ------
   61 | t16 = Shr32(t9,0x08)
   62 | t234 = And32(t9,0x000000f0)
   63 | t233 = Xor32(t234,0x000000e0)
   64 | t232 = Or32(t185,t233)
   65 | t239 = armg_calculate_condition(t232,t186,t187,t188):Ity_I32
   66 | t241 = CmpNE32(t234,0x00000000)
   67 | t240 = ITE(t241,t239,0x00000001)
   68 | t247 = GET:I32(r3)
   69 | t248 = CmpNE32(t240,0x00000000)
   70 | t22 = if (t248) ILGop_Ident32(LDle(0x004005d0)) else t247
   71 | PUT(r3) = t22
   72 | PUT(pc) = 0x00400291
   73 | ------ IMark(0x400290, 4, 1) ------
   74 | t24 = Shr32(t16,0x08)
   75 | PUT(itstate) = t24
   76 | t251 = And32(t16,0x000000f0)
   77 | t250 = Xor32(t251,0x000000e0)
   78 | t249 = Or32(t185,t250)
   79 | t256 = armg_calculate_condition(t249,t186,t187,t188):Ity_I32
   80 | t258 = CmpNE32(t251,0x00000000)
   81 | t257 = ITE(t258,t256,0x00000001)
   82 | t263 = 32to1(t257)
   83 | t262 = Not1(t263)
   84 | if (t262) { PUT(pc) = 0x400295; Ijk_Boring }
   85 | t30 = Sub32(t197,0x00000008)
   86 | PUT(sp) = t30
   87 | t265 = GET:F64(d8)
   88 | STle(t30) = t265
   89 | ------ IMark(0x400294, 4, 1) ------
   90 | t33 = Shr32(t24,0x08)
   91 | t268 = And32(t24,0x000000f0)
   92 | t267 = Xor32(t268,0x000000e0)
   93 | t266 = Or32(t185,t267)
   94 | t273 = armg_calculate_condition(t266,t186,t187,t188):Ity_I32
   95 | t275 = CmpNE32(t268,0x00000000)
   96 | t274 = ITE(t275,t273,0x00000001)
   97 | t40 = Sub32(t30,0x0000023c)
   98 | t281 = CmpNE32(t274,0x00000000)
   99 | t279 = ITE(t281,t40,t30)
   100 | PUT(sp) = t279
   101 | ------ IMark(0x400298, 2, 1) ------
   102 | t42 = Shr32(t33,0x08)
   103 | t284 = And32(t33,0x000000f0)
   104 | t283 = Xor32(t284,0x000000e0)
   105 | t282 = Or32(t185,t283)
   106 | t289 = armg_calculate_condition(t282,t186,t187,t188):Ity_I32
   107 | t291 = CmpNE32(t284,0x00000000)
   108 | t290 = ITE(t291,t289,0x00000001)
   109 | t295 = Add32(t22,0x0040029c)
   110 | t299 = CmpNE32(t290,0x00000000)
   111 | t297 = ITE(t299,t295,t22)
   112 | PUT(pc) = 0x0040029b
   113 | ------ IMark(0x40029a, 2, 1) ------
   114 | t49 = Shr32(t42,0x08)
   115 | t302 = And32(t42,0x000000f0)
   116 | t301 = Xor32(t302,0x000000e0)
   117 | t300 = Or32(t185,t301)
   118 | t307 = armg_calculate_condition(t300,t186,t187,t188):Ity_I32
   119 | t309 = CmpNE32(t302,0x00000000)
   120 | t308 = ITE(t309,t307,0x00000001)
   121 | t315 = GET:I32(r2)
   122 | t316 = CmpNE32(t308,0x00000000)
   123 | t55 = if (t316) ILGop_Ident32(LDle(0x004005d4)) else t315
   124 | ------ IMark(0x40029c, 2, 1) ------
   125 | t57 = Shr32(t49,0x08)
   126 | t319 = And32(t49,0x000000f0)
   127 | t318 = Xor32(t319,0x000000e0)
   128 | t317 = Or32(t185,t318)
   129 | t324 = armg_calculate_condition(t317,t186,t187,t188):Ity_I32
   130 | t326 = CmpNE32(t319,0x00000000)
   131 | t325 = ITE(t326,t324,0x00000001)
   132 | t332 = CmpNE32(t325,0x00000000)
   133 | t330 = ITE(t332,t297,t14)
   134 | ------ IMark(0x40029e, 2, 1) ------
   135 | t64 = Shr32(t57,0x08)
   136 | t335 = And32(t57,0x000000f0)
   137 | t334 = Xor32(t335,0x000000e0)
   138 | t333 = Or32(t185,t334)
   139 | t340 = armg_calculate_condition(t333,t186,t187,t188):Ity_I32
   140 | t342 = CmpNE32(t335,0x00000000)
   141 | t341 = ITE(t342,t340,0x00000001)
   142 | t69 = GET:I32(r0)
   143 | t348 = CmpNE32(t341,0x00000000)
   144 | t346 = ITE(t348,t69,t209)
   145 | PUT(r7) = t346
   146 | PUT(pc) = 0x004002a1
   147 | ------ IMark(0x4002a0, 2, 1) ------
   148 | t71 = Shr32(t64,0x08)
   149 | t351 = And32(t64,0x000000f0)
   150 | t350 = Xor32(t351,0x000000e0)
   151 | t349 = Or32(t185,t350)
   152 | t356 = armg_calculate_condition(t349,t186,t187,t188):Ity_I32
   153 | t358 = CmpNE32(t351,0x00000000)
   154 | t357 = ITE(t358,t356,0x00000001)
   155 | t362 = Add32(t279,0x0000001c)
   156 | t365 = CmpNE32(t357,0x00000000)
   157 | if (t365) STle(t362) = t297
   158 | ------ IMark(0x4002a2, 2, 1) ------
   159 | t77 = Shr32(t71,0x08)
   160 | t368 = And32(t71,0x000000f0)
   161 | t367 = Xor32(t368,0x000000e0)
   162 | t366 = Or32(t185,t367)
   163 | t373 = armg_calculate_condition(t366,t186,t187,t188):Ity_I32
   164 | t375 = CmpNE32(t368,0x00000000)
   165 | t374 = ITE(t375,t373,0x00000001)
   166 | t379 = Add32(t55,0x004002a6)
   167 | t383 = CmpNE32(t374,0x00000000)
   168 | t381 = ITE(t383,t379,t55)
   169 | PUT(pc) = 0x004002a5
   170 | ------ IMark(0x4002a4, 2, 1) ------
   171 | t84 = Shr32(t77,0x08)
   172 | t386 = And32(t77,0x000000f0)
   173 | t385 = Xor32(t386,0x000000e0)
   174 | t384 = Or32(t185,t385)
   175 | t391 = armg_calculate_condition(t384,t186,t187,t188):Ity_I32
   176 | t393 = CmpNE32(t386,0x00000000)
   177 | t392 = ITE(t393,t391,0x00000001)
   178 | t400 = CmpNE32(t392,0x00000000)
   179 | t90 = if (t400) ILGop_Ident32(LDle(0x004005d8)) else t297
   180 | ------ IMark(0x4002a6, 2, 1) ------
   181 | t92 = Shr32(t84,0x08)
   182 | t403 = And32(t84,0x000000f0)
   183 | t402 = Xor32(t403,0x000000e0)
   184 | t401 = Or32(t185,t402)
   185 | t408 = armg_calculate_condition(t401,t186,t187,t188):Ity_I32
   186 | t410 = CmpNE32(t403,0x00000000)
   187 | t409 = ITE(t410,t408,0x00000001)
   188 | t413 = And32(t84,0x00000001)
   189 | t412 = Xor32(t413,0x00000001)
   190 | t96 = And32(t412,t409)
   191 | t418 = armg_calculate_flag_v(t185,t186,t187,t188):Ity_I32
   192 | t423 = armg_calculate_flag_c(t185,t186,t187,t188):Ity_I32
   193 | t426 = CmpNE32(t409,0x00000000)
   194 | t424 = ITE(t426,0x00000030,t330)
   195 | PUT(r1) = t424
   196 | t100 = CmpNE32(t96,0x00000000)
   197 | t427 = ITE(t100,0x00000005,t185)
   198 | t429 = ITE(t100,0x00000030,t186)
   199 | t431 = ITE(t100,t423,t187)
   200 | t433 = ITE(t100,t418,t188)
   201 | PUT(pc) = 0x004002a9
   202 | ------ IMark(0x4002a8, 2, 1) ------
   203 | t102 = Shr32(t92,0x08)
   204 | t437 = And32(t92,0x000000f0)
   205 | t436 = Xor32(t437,0x000000e0)
   206 | t435 = Or32(t427,t436)
   207 | t442 = armg_calculate_condition(t435,t429,t431,t433):Ity_I32
   208 | t444 = CmpNE32(t437,0x00000000)
   209 | t443 = ITE(t444,t442,0x00000001)
   210 | t448 = Add32(t381,t90)
   211 | t452 = CmpNE32(t443,0x00000000)
   212 | t107 = if (t452) ILGop_Ident32(LDle(t448)) else t90
   213 | ------ IMark(0x4002aa, 2, 1) ------
   214 | t109 = Shr32(t102,0x08)
   215 | t455 = And32(t102,0x000000f0)
   216 | t454 = Xor32(t455,0x000000e0)
   217 | t453 = Or32(t427,t454)
   218 | t460 = armg_calculate_condition(t453,t429,t431,t433):Ity_I32
   219 | t462 = CmpNE32(t455,0x00000000)
   220 | t461 = ITE(t462,t460,0x00000001)
   221 | t465 = And32(t102,0x00000001)
   222 | t464 = Xor32(t465,0x00000001)
   223 | t113 = And32(t464,t461)
   224 | t470 = armg_calculate_flag_v(t427,t429,t431,t433):Ity_I32
   225 | t475 = armg_calculate_flag_c(t427,t429,t431,t433):Ity_I32
   226 | t478 = CmpNE32(t461,0x00000000)
   227 | t476 = ITE(t478,0x00000040,t381)
   228 | PUT(r2) = t476
   229 | t117 = CmpNE32(t113,0x00000000)
   230 | t479 = ITE(t117,0x00000005,t427)
   231 | PUT(cc_op) = t479
   232 | t481 = ITE(t117,0x00000040,t429)
   233 | PUT(cc_dep1) = t481
   234 | t483 = ITE(t117,t475,t431)
   235 | PUT(cc_dep2) = t483
   236 | t485 = ITE(t117,t470,t433)
   237 | PUT(cc_ndep) = t485
   238 | PUT(pc) = 0x004002ad
   239 | ------ IMark(0x4002ac, 2, 1) ------
   240 | t119 = Shr32(t109,0x08)
   241 | t489 = And32(t109,0x000000f0)
   242 | t488 = Xor32(t489,0x000000e0)
   243 | t487 = Or32(t479,t488)
   244 | t494 = armg_calculate_condition(t487,t481,t483,t485):Ity_I32
   245 | t496 = CmpNE32(t489,0x00000000)
   246 | t495 = ITE(t496,t494,0x00000001)
   247 | t503 = CmpNE32(t495,0x00000000)
   248 | t124 = if (t503) ILGop_Ident32(LDle(t107)) else t107
   249 | PUT(pc) = 0x004002af
   250 | ------ IMark(0x4002ae, 2, 1) ------
   251 | t126 = Shr32(t119,0x08)
   252 | t506 = And32(t119,0x000000f0)
   253 | t505 = Xor32(t506,0x000000e0)
   254 | t504 = Or32(t479,t505)
   255 | t511 = armg_calculate_condition(t504,t481,t483,t485):Ity_I32
   256 | t513 = CmpNE32(t506,0x00000000)
   257 | t512 = ITE(t513,t511,0x00000001)
   258 | t517 = Add32(t279,0x00000234)
   259 | t520 = CmpNE32(t512,0x00000000)
   260 | if (t520) STle(t517) = t124
   261 | ------ IMark(0x4002b0, 4, 1) ------
   262 | t132 = Shr32(t126,0x08)
   263 | t523 = And32(t126,0x000000f0)
   264 | t522 = Xor32(t523,0x000000e0)
   265 | t521 = Or32(t479,t522)
   266 | t528 = armg_calculate_condition(t521,t481,t483,t485):Ity_I32
   267 | t530 = CmpNE32(t523,0x00000000)
   268 | t529 = ITE(t530,t528,0x00000001)
   269 | t536 = CmpNE32(t529,0x00000000)
   270 | t534 = ITE(t536,0x00000000,t124)
   271 | PUT(pc) = 0x004002b5
   272 | ------ IMark(0x4002b4, 4, 1) ------
   273 | t139 = Shr32(t132,0x08)
   274 | t539 = And32(t132,0x000000f0)
