Function main @ 0x4005b5
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I1 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I1 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I1 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I1 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I1 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I1 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I1 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I1 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I1 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I1 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I1 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I1 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I1 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I1 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I1 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I1 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I1 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I1 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I1 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I1 t357:Ity_I32 t358:Ity_I32 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I1 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I32 t371:Ity_I32 t372:Ity_I32 t373:Ity_I32 t374:Ity_I1 t375:Ity_I32 t376:Ity_I32 t377:Ity_I32 t378:Ity_I32 t379:Ity_I32 t380:Ity_I32 t381:Ity_I32 t382:Ity_I1 t383:Ity_I32 t384:Ity_I32 t385:Ity_I32 t386:Ity_I32 t387:Ity_I32 t388:Ity_I32 t389:Ity_I32 t390:Ity_I32 t391:Ity_I32 t392:Ity_I1 t393:Ity_I32 t394:Ity_I32 t395:Ity_I32 t396:Ity_I32 t397:Ity_I32 t398:Ity_I32 t399:Ity_I32 t400:Ity_I32 t401:Ity_I32 t402:Ity_I32 t403:Ity_I32 t404:Ity_I32 t405:Ity_I32 t406:Ity_I32 t407:Ity_I32 t408:Ity_I1 t409:Ity_I32 t410:Ity_I32 t411:Ity_I32 t412:Ity_I32 t413:Ity_I32 t414:Ity_I32 t415:Ity_I32 t416:Ity_I32 t417:Ity_I32 t418:Ity_I32 t419:Ity_I32 t420:Ity_I32 t421:Ity_I32 t422:Ity_I32 t423:Ity_I32 t424:Ity_I32 t425:Ity_I32 t426:Ity_I1 t427:Ity_I32 t428:Ity_I32 t429:Ity_I32 t430:Ity_I32 t431:Ity_I32 t432:Ity_I32 t433:Ity_I32 t434:Ity_I1 t435:Ity_I32 t436:Ity_I32 t437:Ity_I32 t438:Ity_I32 t439:Ity_I32 t440:Ity_I32 t441:Ity_I32 t442:Ity_I32 t443:Ity_I32 t444:Ity_I1 t445:Ity_I32 t446:Ity_I32 t447:Ity_I32 t448:Ity_I32 t449:Ity_I32 t450:Ity_I32 t451:Ity_I1 t452:Ity_I32 t453:Ity_I32 t454:Ity_I32 t455:Ity_I32 t456:Ity_I32 t457:Ity_I32 t458:Ity_I32 t459:Ity_I32 t460:Ity_I32 t461:Ity_I1 t462:Ity_I32 t463:Ity_I32 t464:Ity_I32 t465:Ity_I32 t466:Ity_I32 t467:Ity_I32 t468:Ity_I1 t469:Ity_I32 t470:Ity_I32 t471:Ity_I32 t472:Ity_I32 t473:Ity_I32 t474:Ity_I32 t475:Ity_I32 t476:Ity_I32 t477:Ity_I32 t478:Ity_I1 t479:Ity_I32 t480:Ity_I32 t481:Ity_I32 t482:Ity_I32 t483:Ity_I32 t484:Ity_I1 t485:Ity_I32 t486:Ity_I32 t487:Ity_I32 t488:Ity_I32 t489:Ity_I32 t490:Ity_I32 t491:Ity_I32 t492:Ity_I32 t493:Ity_I32 t494:Ity_I1 t495:Ity_I32 t496:Ity_I32 t497:Ity_I32 t498:Ity_I32 t499:Ity_I32 t500:Ity_I1 t501:Ity_I32 t502:Ity_I32 t503:Ity_I32 t504:Ity_I32 t505:Ity_I32 t506:Ity_I32 t507:Ity_I32 t508:Ity_I32 t509:Ity_I32 t510:Ity_I1 t511:Ity_I32 t512:Ity_I32 t513:Ity_I32 t514:Ity_I1 t515:Ity_I1 t516:Ity_I1 t517:Ity_I32

   00 | ------ IMark(0x4005b4, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t159 = And32(t0,0x000000f0)
   05 | t158 = Xor32(t159,0x000000e0)
   06 | t160 = GET:I32(cc_op)
   07 | t157 = Or32(t160,t158)
   08 | t161 = GET:I32(cc_dep1)
   09 | t162 = GET:I32(cc_dep2)
   10 | t163 = GET:I32(cc_ndep)
   11 | t164 = armg_calculate_condition(t157,t161,t162,t163):Ity_I32
   12 | t166 = CmpNE32(t159,0x00000000)
   13 | t165 = ITE(t166,t164,0x00000001)
   14 | t171 = 32to1(t165)
   15 | t170 = Not1(t171)
   16 | if (t170) { PUT(pc) = 0x4005b9; Ijk_Boring }
   17 | t6 = GET:I32(sp)
   18 | t172 = Sub32(t6,0x00000024)
   19 | PUT(sp) = t172
   20 | t173 = Sub32(t6,0x00000004)
   21 | t174 = GET:I32(lr)
   22 | STle(t173) = t174
   23 | t175 = Sub32(t6,0x00000008)
   24 | t176 = GET:I32(r11)
   25 | STle(t175) = t176
   26 | t177 = Sub32(t6,0x0000000c)
   27 | t178 = GET:I32(r10)
   28 | STle(t177) = t178
   29 | t179 = Sub32(t6,0x00000010)
   30 | t180 = GET:I32(r9)
   31 | STle(t179) = t180
   32 | t181 = Sub32(t6,0x00000014)
   33 | t182 = GET:I32(r8)
   34 | STle(t181) = t182
   35 | t183 = Sub32(t6,0x00000018)
   36 | t184 = GET:I32(r7)
   37 | STle(t183) = t184
   38 | t185 = Sub32(t6,0x0000001c)
   39 | t186 = GET:I32(r6)
   40 | STle(t185) = t186
   41 | t187 = Sub32(t6,0x00000020)
   42 | t188 = GET:I32(r5)
   43 | STle(t187) = t188
   44 | t189 = t172
   45 | t190 = GET:I32(r4)
   46 | STle(t189) = t190
   47 | ------ IMark(0x4005b8, 2, 1) ------
   48 | t9 = Shr32(t1,0x08)
   49 | t193 = And32(t1,0x000000f0)
   50 | t192 = Xor32(t193,0x000000e0)
   51 | t191 = Or32(t160,t192)
   52 | t198 = armg_calculate_condition(t191,t161,t162,t163):Ity_I32
   53 | t200 = CmpNE32(t193,0x00000000)
   54 | t199 = ITE(t200,t198,0x00000001)
   55 | t14 = GET:I32(r0)
   56 | t206 = CmpNE32(t199,0x00000000)
   57 | t204 = ITE(t206,t14,t190)
   58 | PUT(r4) = t204
   59 | PUT(pc) = 0x004005bb
   60 | ------ IMark(0x4005ba, 4, 1) ------
   61 | t16 = Shr32(t9,0x08)
   62 | t209 = And32(t9,0x000000f0)
   63 | t208 = Xor32(t209,0x000000e0)
   64 | t207 = Or32(t160,t208)
   65 | t214 = armg_calculate_condition(t207,t161,t162,t163):Ity_I32
   66 | t216 = CmpNE32(t209,0x00000000)
   67 | t215 = ITE(t216,t214,0x00000001)
   68 | t220 = CmpNE32(t215,0x00000000)
   69 | t25 = if (t220) ILGop_Ident32(LDle(0x004009d8)) else t186
   70 | PUT(pc) = 0x004005bf
   71 | ------ IMark(0x4005be, 4, 1) ------
   72 | t27 = Shr32(t16,0x08)
   73 | t223 = And32(t16,0x000000f0)
   74 | t222 = Xor32(t223,0x000000e0)
   75 | t221 = Or32(t160,t222)
   76 | t228 = armg_calculate_condition(t221,t161,t162,t163):Ity_I32
   77 | t230 = CmpNE32(t223,0x00000000)
   78 | t229 = ITE(t230,t228,0x00000001)
   79 | t234 = CmpNE32(t229,0x00000000)
   80 | t36 = if (t234) ILGop_Ident32(LDle(0x004009dc)) else t14
   81 | ------ IMark(0x4005c2, 2, 1) ------
   82 | t38 = Shr32(t27,0x08)
   83 | t237 = And32(t27,0x000000f0)
   84 | t236 = Xor32(t237,0x000000e0)
   85 | t235 = Or32(t160,t236)
   86 | t242 = armg_calculate_condition(t235,t161,t162,t163):Ity_I32
   87 | t244 = CmpNE32(t237,0x00000000)
   88 | t243 = ITE(t244,t242,0x00000001)
   89 | t43 = GET:I32(r1)
   90 | t250 = CmpNE32(t243,0x00000000)
   91 | t248 = ITE(t250,t43,t188)
   92 | PUT(r5) = t248
   93 | ------ IMark(0x4005c4, 2, 1) ------
   94 | t45 = Shr32(t38,0x08)
   95 | t253 = And32(t38,0x000000f0)
   96 | t252 = Xor32(t253,0x000000e0)
   97 | t251 = Or32(t160,t252)
   98 | t258 = armg_calculate_condition(t251,t161,t162,t163):Ity_I32
   99 | t260 = CmpNE32(t253,0x00000000)
   100 | t259 = ITE(t260,t258,0x00000001)
   101 | t264 = Add32(t25,0x004005c8)
   102 | t268 = CmpNE32(t259,0x00000000)
   103 | t266 = ITE(t268,t264,t25)
   104 | PUT(r6) = t266
   105 | PUT(pc) = 0x004005c7
   106 | ------ IMark(0x4005c6, 4, 1) ------
   107 | t52 = Shr32(t45,0x08)
   108 | t271 = And32(t45,0x000000f0)
   109 | t270 = Xor32(t271,0x000000e0)
   110 | t269 = Or32(t160,t270)
   111 | t276 = armg_calculate_condition(t269,t161,t162,t163):Ity_I32
   112 | t278 = CmpNE32(t271,0x00000000)
   113 | t277 = ITE(t278,t276,0x00000001)
   114 | t282 = CmpNE32(t277,0x00000000)
   115 | t61 = if (t282) ILGop_Ident32(LDle(0x004009e0)) else t43
   116 | ------ IMark(0x4005ca, 4, 1) ------
   117 | t63 = Shr32(t52,0x08)
   118 | t285 = And32(t52,0x000000f0)
   119 | t284 = Xor32(t285,0x000000e0)
   120 | t283 = Or32(t160,t284)
   121 | t290 = armg_calculate_condition(t283,t161,t162,t163):Ity_I32
   122 | t292 = CmpNE32(t285,0x00000000)
   123 | t291 = ITE(t292,t290,0x00000001)
   124 | t70 = Sub32(t172,0x00000324)
   125 | t298 = CmpNE32(t291,0x00000000)
   126 | t296 = ITE(t298,t70,t172)
   127 | PUT(sp) = t296
   128 | ------ IMark(0x4005ce, 2, 1) ------
   129 | t72 = Shr32(t63,0x08)
   130 | t301 = And32(t63,0x000000f0)
   131 | t300 = Xor32(t301,0x000000e0)
   132 | t299 = Or32(t160,t300)
   133 | t306 = armg_calculate_condition(t299,t161,t162,t163):Ity_I32
   134 | t308 = CmpNE32(t301,0x00000000)
   135 | t307 = ITE(t308,t306,0x00000001)
   136 | t311 = And32(t63,0x00000001)
   137 | t310 = Xor32(t311,0x00000001)
   138 | t76 = And32(t310,t307)
   139 | t316 = armg_calculate_flag_v(t160,t161,t162,t163):Ity_I32
   140 | t321 = armg_calculate_flag_c(t160,t161,t162,t163):Ity_I32
   141 | t323 = GET:I32(r3)
   142 | t324 = CmpNE32(t307,0x00000000)
   143 | t322 = ITE(t324,0x00000001,t323)
   144 | PUT(r3) = t322
   145 | t80 = CmpNE32(t76,0x00000000)
   146 | t325 = ITE(t80,0x00000005,t160)
   147 | t327 = ITE(t80,0x00000001,t161)
   148 | t329 = ITE(t80,t321,t162)
   149 | t331 = ITE(t80,t316,t163)
   150 | PUT(pc) = 0x004005d1
   151 | ------ IMark(0x4005d0, 4, 1) ------
   152 | t82 = Shr32(t72,0x08)
   153 | t335 = And32(t72,0x000000f0)
   154 | t334 = Xor32(t335,0x000000e0)
   155 | t333 = Or32(t325,t334)
   156 | t340 = armg_calculate_condition(t333,t327,t329,t331):Ity_I32
   157 | t342 = CmpNE32(t335,0x00000000)
   158 | t341 = ITE(t342,t340,0x00000001)
   159 | t346 = CmpNE32(t341,0x00000000)
   160 | t91 = if (t346) ILGop_Ident32(LDle(0x004009e4)) else t184
   161 | PUT(r7) = t91
   162 | ------ IMark(0x4005d4, 2, 1) ------
   163 | t93 = Shr32(t82,0x08)
   164 | t349 = And32(t82,0x000000f0)
   165 | t348 = Xor32(t349,0x000000e0)
   166 | t347 = Or32(t325,t348)
   167 | t354 = armg_calculate_condition(t347,t327,t329,t331):Ity_I32
   168 | t356 = CmpNE32(t349,0x00000000)
   169 | t355 = ITE(t356,t354,0x00000001)
   170 | t360 = Add32(t61,0x004005d8)
   171 | t364 = CmpNE32(t355,0x00000000)
   172 | t362 = ITE(t364,t360,t61)
   173 | PUT(r1) = t362
   174 | PUT(pc) = 0x004005d7
   175 | ------ IMark(0x4005d6, 2, 1) ------
   176 | t100 = Shr32(t93,0x08)
   177 | t367 = And32(t93,0x000000f0)
   178 | t366 = Xor32(t367,0x000000e0)
   179 | t365 = Or32(t325,t366)
   180 | t372 = armg_calculate_condition(t365,t327,t329,t331):Ity_I32
   181 | t374 = CmpNE32(t367,0x00000000)
   182 | t373 = ITE(t374,t372,0x00000001)
   183 | t378 = Add32(t266,t36)
   184 | t382 = CmpNE32(t373,0x00000000)
   185 | t105 = if (t382) ILGop_Ident32(LDle(t378)) else t36
   186 | ------ IMark(0x4005d8, 2, 1) ------
   187 | t107 = Shr32(t100,0x08)
   188 | t385 = And32(t100,0x000000f0)
   189 | t384 = Xor32(t385,0x000000e0)
   190 | t383 = Or32(t325,t384)
   191 | t390 = armg_calculate_condition(t383,t327,t329,t331):Ity_I32
   192 | t392 = CmpNE32(t385,0x00000000)
   193 | t391 = ITE(t392,t390,0x00000001)
   194 | t395 = And32(t100,0x00000001)
   195 | t394 = Xor32(t395,0x00000001)
   196 | t111 = And32(t394,t391)
   197 | t400 = armg_calculate_flag_v(t325,t327,t329,t331):Ity_I32
   198 | t405 = armg_calculate_flag_c(t325,t327,t329,t331):Ity_I32
   199 | t407 = GET:I32(r2)
   200 | t408 = CmpNE32(t391,0x00000000)
   201 | t406 = ITE(t408,0x00000000,t407)
   202 | PUT(r2) = t406
   203 | t115 = CmpNE32(t111,0x00000000)
   204 | t409 = ITE(t115,0x00000005,t325)
   205 | PUT(cc_op) = t409
   206 | t411 = ITE(t115,0x00000000,t327)
   207 | PUT(cc_dep1) = t411
   208 | t413 = ITE(t115,t405,t329)
   209 | PUT(cc_dep2) = t413
   210 | t415 = ITE(t115,t400,t331)
   211 | PUT(cc_ndep) = t415
   212 | ------ IMark(0x4005da, 2, 1) ------
   213 | t117 = Shr32(t107,0x08)
   214 | t419 = And32(t107,0x000000f0)
   215 | t418 = Xor32(t419,0x000000e0)
   216 | t417 = Or32(t409,t418)
   217 | t424 = armg_calculate_condition(t417,t411,t413,t415):Ity_I32
   218 | t426 = CmpNE32(t419,0x00000000)
   219 | t425 = ITE(t426,t424,0x00000001)
   220 | t430 = Add32(t91,0x004005de)
   221 | t434 = CmpNE32(t425,0x00000000)
   222 | t432 = ITE(t434,t430,t91)
   223 | PUT(r7) = t432
