Function print_bignum @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I1 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I1 t169:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t54 = And32(t0,0x000000f0)
   05 | t53 = Xor32(t54,0x000000e0)
   06 | t55 = GET:I32(cc_op)
   07 | t52 = Or32(t55,t53)
   08 | t56 = GET:I32(cc_dep1)
   09 | t57 = GET:I32(cc_dep2)
   10 | t58 = GET:I32(cc_ndep)
   11 | t59 = armg_calculate_condition(t52,t56,t57,t58):Ity_I32
   12 | t61 = CmpNE32(t54,0x00000000)
   13 | t60 = ITE(t61,t59,0x00000001)
   14 | t66 = 32to1(t60)
   15 | t65 = Not1(t66)
   16 | if (t65) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t68 = GET:I32(sp)
   18 | t67 = Sub32(t68,0x00000010)
   19 | PUT(sp) = t67
   20 | t7 = And32(t67,0xfffffffc)
   21 | t70 = GET:I32(r3)
   22 | STle(t7) = t70
   23 | t71 = Add32(t7,0x00000004)
   24 | t72 = GET:I32(r4)
   25 | STle(t71) = t72
   26 | t73 = Add32(t7,0x00000008)
   27 | t74 = GET:I32(r5)
   28 | STle(t73) = t74
   29 | t75 = Add32(t7,0x0000000c)
   30 | t76 = GET:I32(lr)
   31 | STle(t75) = t76
   32 | ------ IMark(0x400002, 4, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t79 = And32(t1,0x000000f0)
   35 | t78 = Xor32(t79,0x000000e0)
   36 | t77 = Or32(t55,t78)
   37 | t84 = armg_calculate_condition(t77,t56,t57,t58):Ity_I32
   38 | t86 = CmpNE32(t79,0x00000000)
   39 | t85 = ITE(t86,t84,0x00000001)
   40 | t14 = GET:I32(r0)
   41 | t16 = Add32(t14,0x00002000)
   42 | t92 = CmpNE32(t85,0x00000000)
   43 | t90 = ITE(t92,t16,t72)
   44 | PUT(r4) = t90
   45 | ------ IMark(0x400006, 2, 1) ------
   46 | t18 = Shr32(t9,0x08)
   47 | t95 = And32(t9,0x000000f0)
   48 | t94 = Xor32(t95,0x000000e0)
   49 | t93 = Or32(t55,t94)
   50 | t100 = armg_calculate_condition(t93,t56,t57,t58):Ity_I32
   51 | t102 = CmpNE32(t95,0x00000000)
   52 | t101 = ITE(t102,t100,0x00000001)
   53 | t108 = CmpNE32(t101,0x00000000)
   54 | t106 = ITE(t108,t14,t74)
   55 | PUT(r5) = t106
   56 | PUT(pc) = 0x00400009
   57 | ------ IMark(0x400008, 4, 1) ------
   58 | t25 = Shr32(t18,0x08)
   59 | t111 = And32(t18,0x000000f0)
   60 | t110 = Xor32(t111,0x000000e0)
   61 | t109 = Or32(t55,t110)
   62 | t116 = armg_calculate_condition(t109,t56,t57,t58):Ity_I32
   63 | t118 = CmpNE32(t111,0x00000000)
   64 | t117 = ITE(t118,t116,0x00000001)
   65 | t31 = Add32(t90,0x00000710)
   66 | t122 = CmpNE32(t117,0x00000000)
   67 | t34 = if (t122) ILGop_Ident32(LDle(t31)) else t70
   68 | ------ IMark(0x40000c, 2, 1) ------
   69 | t36 = Shr32(t25,0x08)
   70 | t125 = And32(t25,0x000000f0)
   71 | t124 = Xor32(t125,0x000000e0)
   72 | t123 = Or32(t55,t124)
   73 | t130 = armg_calculate_condition(t123,t56,t57,t58):Ity_I32
   74 | t132 = CmpNE32(t125,0x00000000)
   75 | t131 = ITE(t132,t130,0x00000001)
   76 | t135 = And32(t25,0x00000001)
   77 | t134 = Xor32(t135,0x00000001)
