Function sub_4002d1 @ 0x4002d1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I1 t175:Ity_I32

   00 | ------ IMark(0x4002d0, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t51 = And32(t0,0x000000f0)
   05 | t50 = Xor32(t51,0x000000e0)
   06 | t52 = GET:I32(cc_op)
   07 | t49 = Or32(t52,t50)
   08 | t53 = GET:I32(cc_dep1)
   09 | t54 = GET:I32(cc_dep2)
   10 | t55 = GET:I32(cc_ndep)
   11 | t56 = armg_calculate_condition(t49,t53,t54,t55):Ity_I32
   12 | t58 = CmpNE32(t51,0x00000000)
   13 | t57 = ITE(t58,t56,0x00000001)
   14 | t63 = 32to1(t57)
   15 | t62 = Not1(t63)
   16 | if (t62) { PUT(pc) = 0x4002d5; Ijk_Boring }
   17 | t6 = GET:I32(sp)
   18 | t64 = Sub32(t6,0x00000024)
   19 | PUT(sp) = t64
   20 | t65 = Sub32(t6,0x00000004)
   21 | t66 = GET:I32(lr)
   22 | STle(t65) = t66
   23 | t67 = Sub32(t6,0x00000008)
   24 | t68 = GET:I32(r11)
   25 | STle(t67) = t68
   26 | t69 = Sub32(t6,0x0000000c)
   27 | t70 = GET:I32(r10)
   28 | STle(t69) = t70
   29 | t71 = Sub32(t6,0x00000010)
   30 | t72 = GET:I32(r9)
   31 | STle(t71) = t72
   32 | t73 = Sub32(t6,0x00000014)
   33 | t74 = GET:I32(r8)
   34 | STle(t73) = t74
   35 | t75 = Sub32(t6,0x00000018)
   36 | t76 = GET:I32(r7)
   37 | STle(t75) = t76
   38 | t77 = Sub32(t6,0x0000001c)
   39 | t78 = GET:I32(r6)
   40 | STle(t77) = t78
   41 | t79 = Sub32(t6,0x00000020)
   42 | t80 = GET:I32(r5)
   43 | STle(t79) = t80
   44 | t81 = t64
   45 | t82 = GET:I32(r4)
   46 | STle(t81) = t82
   47 | ------ IMark(0x4002d4, 2, 1) ------
   48 | t9 = Shr32(t1,0x08)
   49 | t85 = And32(t1,0x000000f0)
   50 | t84 = Xor32(t85,0x000000e0)
   51 | t83 = Or32(t52,t84)
   52 | t90 = armg_calculate_condition(t83,t53,t54,t55):Ity_I32
   53 | t92 = CmpNE32(t85,0x00000000)
   54 | t91 = ITE(t92,t90,0x00000001)
   55 | t14 = GET:I32(r0)
   56 | t17 = CmpNE32(t91,0x00000000)
   57 | t96 = ITE(t17,0x00000002,t52)
   58 | PUT(cc_op) = t96
   59 | t98 = ITE(t17,t14,t53)
   60 | PUT(cc_dep1) = t98
   61 | t100 = ITE(t17,0x00000001,t54)
   62 | PUT(cc_dep2) = t100
   63 | t102 = ITE(t17,0x00000000,t55)
   64 | PUT(cc_ndep) = t102
   65 | PUT(pc) = 0x004002d7
   66 | ------ IMark(0x4002d6, 4, 1) ------
   67 | t19 = Shr32(t9,0x08)
   68 | t106 = And32(t9,0x000000f0)
   69 | t105 = Xor32(t106,0x000000e0)
   70 | t104 = Or32(t96,t105)
   71 | t111 = armg_calculate_condition(t104,t98,t100,t102):Ity_I32
   72 | t113 = CmpNE32(t106,0x00000000)
   73 | t112 = ITE(t113,t111,0x00000001)
   74 | t117 = CmpNE32(t112,0x00000000)
   75 | t28 = if (t117) ILGop_Ident32(LDle(0x004005e8)) else t72
   76 | ------ IMark(0x4002da, 2, 1) ------
   77 | t30 = Shr32(t19,0x08)
   78 | t120 = And32(t19,0x000000f0)
   79 | t119 = Xor32(t120,0x000000e0)
   80 | t118 = Or32(t96,t119)
   81 | t125 = armg_calculate_condition(t118,t98,t100,t102):Ity_I32
   82 | t127 = CmpNE32(t120,0x00000000)
   83 | t126 = ITE(t127,t125,0x00000001)
