Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000020)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t1 = GET:I32(r12)
   08 | t3 = Xor32(t1,0x02000000)
   09 | t12 = GET:I32(r11)
   10 | t13 = CmpNE32(t10,0x00000000)
   11 | t11 = ITE(t13,t3,t12)
   12 | PUT(r11) = t11
   13 | ------ IMark(0x400004, 0, 0) ------
   14 | ------ IMark(0x400004, 4, 0) ------
   15 | ------ IMark(0x400008, 4, 0) ------
   16 | t21 = GET:I32(cc_op)
   17 | t22 = Or32(t21,0x00000040)
   18 | t23 = GET:I32(cc_dep1)
   19 | t24 = GET:I32(cc_dep2)
   20 | t25 = GET:I32(cc_ndep)
   21 | t26 = armg_calculate_condition(t22,t23,t24,t25):Ity_I32
   22 | t27 = GET:I32(r11)
   23 | t28 = GET:I32(r2)
   24 | t29 = CmpNE32(t26,0x00000000)
   25 | t30 = if (t29) ILGop_8Uto32(LDle(t27)) else t28
   26 | PUT(r2) = t30
   27 | t31 = Sub32(t27,0x00000101)
   28 | t32 = ITE(t29,t31,t27)
   29 | PUT(r11) = t32
   30 | PUT(pc) = 0x0040000c
   31 | ------ IMark(0x40000c, 4, 0) ------
   32 | t33 = GET:I32(r8)
   33 | t34 = GET:I32(r4)
   34 | t35 = t29
   35 | t36 = if (t35) ILGop_8Uto32(LDle(t33)) else t34
   36 | PUT(r4) = t36
   37 | t37 = Sub32(t33,0x0000081b)
   38 | t38 = ITE(t29,t37,t33)
   39 | PUT(r8) = t38
   40 | PUT(pc) = 0x00400010
   41 | ------ IMark(0x400010, 4, 0) ------
   42 | t39 = Or32(t21,0x00000060)
   43 | t40 = armg_calculate_condition(t39,t23,t24,t25):Ity_I32
   44 | t41 = 32to1(t40)
   45 | t42 = Not1(t41)
   46 | if (t42) { PUT(pc) = 0x400014; Ijk_Boring }
   47 | t43 = GET:I32(r3)
   48 | t44 = Sub32(t43,0x0000001c)
   49 | PUT(r3) = t44
   50 | t45 = GET:I32(lr)
   51 | STle(t43) = t45
   52 | t46 = Sub32(t43,0x00000004)
   53 | t47 = GET:I32(r12)
   54 | STle(t46) = t47
   55 | t48 = Sub32(t43,0x00000008)
   56 | STle(t48) = t32
   57 | t49 = Sub32(t43,0x0000000c)
   58 | STle(t49) = t38
   59 | t50 = Sub32(t43,0x00000010)
   60 | STle(t50) = t36
   61 | t51 = Sub32(t43,0x00000014)
   62 | STle(t51) = t43
   63 | t52 = Sub32(t43,0x00000018)
   64 | STle(t52) = t30
   65 | ------ IMark(0x400014, 0, 0) ------
   NEXT: PUT(pc) = 0x00400014; Ijk_NoDecode
}

Function sub_400019 @ 0x400019
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32

   00 | ------ IMark(0x400018, 2, 1) ------
   01 | t84 = LDle:I32(0x00400080)
   02 | PUT(pc) = 0x0040001b
   03 | ------ IMark(0x40001a, 2, 1) ------
   04 | t30 = GET:I32(r4)
   05 | t85 = LDle:I32(t30)
   06 | PUT(r3) = t85
   07 | ------ IMark(0x40001c, 2, 1) ------
   08 | t33 = GET:I32(cc_op)
   09 | t34 = GET:I32(cc_dep1)
   10 | t35 = GET:I32(cc_dep2)
   11 | t36 = GET:I32(cc_ndep)
   12 | t86 = armg_calculate_flag_v(t33,t34,t35,t36):Ity_I32
   13 | t87 = armg_calculate_flag_c(t33,t34,t35,t36):Ity_I32
   14 | PUT(r2) = 0x00000028
   15 | ------ IMark(0x40001e, 2, 1) ------
   16 | PUT(r1) = 0x00000001
   17 | PUT(cc_op) = 0x00000005
   18 | PUT(cc_dep1) = 0x00000001
   19 | PUT(cc_dep2) = t87
   20 | PUT(cc_ndep) = t86
   21 | ------ IMark(0x400020, 2, 1) ------
   22 | t75 = Add32(t84,0x00400024)
   23 | PUT(r0) = t75
   24 | ------ IMark(0x400022, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | PUT(lr) = 0x00400027
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32

   00 | ------ IMark(0x400026, 2, 1) ------
   01 | t84 = LDle:I32(0x00400084)
   02 | PUT(pc) = 0x00400029
   03 | ------ IMark(0x400028, 2, 1) ------
   04 | t30 = GET:I32(r4)
   05 | t85 = LDle:I32(t30)
   06 | PUT(r3) = t85
   07 | ------ IMark(0x40002a, 2, 1) ------
   08 | t33 = GET:I32(cc_op)
   09 | t34 = GET:I32(cc_dep1)
   10 | t35 = GET:I32(cc_dep2)
   11 | t36 = GET:I32(cc_ndep)
   12 | t86 = armg_calculate_flag_v(t33,t34,t35,t36):Ity_I32
   13 | t87 = armg_calculate_flag_c(t33,t34,t35,t36):Ity_I32
   14 | PUT(r2) = 0x00000034
   15 | ------ IMark(0x40002c, 2, 1) ------
   16 | PUT(r1) = 0x00000001
   17 | PUT(cc_op) = 0x00000005
   18 | PUT(cc_dep1) = 0x00000001
   19 | PUT(cc_dep2) = t87
   20 | PUT(cc_ndep) = t86
   21 | ------ IMark(0x40002e, 2, 1) ------
   22 | t75 = Add32(t84,0x00400032)
   23 | PUT(r0) = t75
   24 | ------ IMark(0x400030, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | PUT(lr) = 0x00400035
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32

   00 | ------ IMark(0x400034, 2, 1) ------
   01 | t84 = LDle:I32(0x00400088)
   02 | PUT(pc) = 0x00400037
   03 | ------ IMark(0x400036, 2, 1) ------
   04 | t30 = GET:I32(r4)
   05 | t85 = LDle:I32(t30)
   06 | PUT(r3) = t85
   07 | ------ IMark(0x400038, 2, 1) ------
   08 | t33 = GET:I32(cc_op)
   09 | t34 = GET:I32(cc_dep1)
   10 | t35 = GET:I32(cc_dep2)
   11 | t36 = GET:I32(cc_ndep)
   12 | t86 = armg_calculate_flag_v(t33,t34,t35,t36):Ity_I32
   13 | t87 = armg_calculate_flag_c(t33,t34,t35,t36):Ity_I32
   14 | PUT(r2) = 0x00000030
