Function main @ 0x400031
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32

   00 | ------ IMark(0x400030, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t42 = And32(t0,0x000000f0)
   05 | t41 = Xor32(t42,0x000000e0)
   06 | t43 = GET:I32(cc_op)
   07 | t40 = Or32(t43,t41)
   08 | t44 = GET:I32(cc_dep1)
   09 | t45 = GET:I32(cc_dep2)
   10 | t46 = GET:I32(cc_ndep)
   11 | t47 = armg_calculate_condition(t40,t44,t45,t46):Ity_I32
   12 | t49 = CmpNE32(t42,0x00000000)
   13 | t48 = ITE(t49,t47,0x00000001)
   14 | t54 = 32to1(t48)
   15 | t53 = Not1(t54)
   16 | if (t53) { PUT(pc) = 0x400033; Ijk_Boring }
   17 | t56 = GET:I32(sp)
   18 | t55 = Sub32(t56,0x00000018)
   19 | PUT(sp) = t55
   20 | t7 = And32(t55,0xfffffffc)
   21 | t58 = GET:I32(r3)
   22 | STle(t7) = t58
   23 | t59 = Add32(t7,0x00000004)
   24 | t60 = GET:I32(r4)
   25 | STle(t59) = t60
   26 | t61 = Add32(t7,0x00000008)
   27 | t62 = GET:I32(r5)
   28 | STle(t61) = t62
   29 | t63 = Add32(t7,0x0000000c)
   30 | t64 = GET:I32(r6)
   31 | STle(t63) = t64
   32 | t65 = Add32(t7,0x00000010)
   33 | t66 = GET:I32(r7)
   34 | STle(t65) = t66
   35 | t67 = Add32(t7,0x00000014)
   36 | t68 = GET:I32(lr)
   37 | STle(t67) = t68
   38 | ------ IMark(0x400032, 2, 1) ------
   39 | t9 = Shr32(t1,0x08)
   40 | t71 = And32(t1,0x000000f0)
   41 | t70 = Xor32(t71,0x000000e0)
   42 | t69 = Or32(t43,t70)
   43 | t76 = armg_calculate_condition(t69,t44,t45,t46):Ity_I32
   44 | t78 = CmpNE32(t71,0x00000000)
   45 | t77 = ITE(t78,t76,0x00000001)
   46 | t14 = GET:I32(r0)
   47 | t17 = CmpNE32(t77,0x00000000)
   48 | t82 = ITE(t17,0x00000002,t43)
   49 | PUT(cc_op) = t82
   50 | t84 = ITE(t17,t14,t44)
   51 | PUT(cc_dep1) = t84
   52 | t86 = ITE(t17,0x00000001,t45)
   53 | PUT(cc_dep2) = t86
   54 | t88 = ITE(t17,0x00000000,t46)
   55 | PUT(cc_ndep) = t88
   56 | PUT(pc) = 0x00400035
   57 | ------ IMark(0x400034, 2, 1) ------
   58 | t19 = Shr32(t9,0x08)
   59 | t92 = And32(t9,0x000000f0)
   60 | t91 = Xor32(t92,0x000000e0)
   61 | t90 = Or32(t82,t91)
   62 | t97 = armg_calculate_condition(t90,t84,t86,t88):Ity_I32
   63 | t99 = CmpNE32(t92,0x00000000)
   64 | t98 = ITE(t99,t97,0x00000001)
   65 | t106 = CmpNE32(t98,0x00000000)
   66 | t25 = if (t106) ILGop_Ident32(LDle(0x00400108)) else t60
   67 | ------ IMark(0x400036, 2, 1) ------
   68 | t27 = Shr32(t19,0x08)
   69 | t109 = And32(t19,0x000000f0)
