Function main @ 0x4000ed
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I1 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I1 t181:Ity_I1 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I1 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I1 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I1 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I1 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I1 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I1 t248:Ity_I1 t249:Ity_I32 t250:Ity_F64 t251:Ity_I32 t252:Ity_F64 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I1 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I1 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I1 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I1 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I1 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_F32 t301:Ity_F32 t302:Ity_F32 t303:Ity_I32 t304:Ity_I1 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I1 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I1 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I1 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I1 t340:Ity_I32 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I32 t349:Ity_I1 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I32 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I32 t365:Ity_I1 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I32 t371:Ity_I32 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I32 t376:Ity_I32 t377:Ity_I32 t378:Ity_I32 t379:Ity_I32 t380:Ity_I32 t381:Ity_I32 t382:Ity_I32 t383:Ity_I1 t384:Ity_I32 t385:Ity_I32 t386:Ity_I32 t387:Ity_I32 t388:Ity_I32 t389:Ity_I32 t390:Ity_I1 t391:Ity_I32 t392:Ity_I32 t393:Ity_I32 t394:Ity_I32 t395:Ity_I32 t396:Ity_I32 t397:Ity_I32 t398:Ity_I32 t399:Ity_I32 t400:Ity_I1 t401:Ity_I32 t402:Ity_I32 t403:Ity_I32 t404:Ity_I32 t405:Ity_I32 t406:Ity_I32 t407:Ity_I32 t408:Ity_I32 t409:Ity_I32 t410:Ity_I32 t411:Ity_I32 t412:Ity_I32 t413:Ity_I32 t414:Ity_I32 t415:Ity_I32 t416:Ity_I1 t417:Ity_I32 t418:Ity_I32 t419:Ity_I32 t420:Ity_I32 t421:Ity_I32 t422:Ity_I32 t423:Ity_I32 t424:Ity_I32 t425:Ity_I32 t426:Ity_I32 t427:Ity_I32 t428:Ity_I32 t429:Ity_I32 t430:Ity_I32 t431:Ity_I32 t432:Ity_I32 t433:Ity_I32 t434:Ity_I1 t435:Ity_I32 t436:Ity_I32 t437:Ity_I32 t438:Ity_I32 t439:Ity_I32 t440:Ity_I1 t441:Ity_I32 t442:Ity_I32 t443:Ity_I32 t444:Ity_I32 t445:Ity_I32 t446:Ity_I32 t447:Ity_I32 t448:Ity_I32 t449:Ity_I32 t450:Ity_I1 t451:Ity_I32 t452:Ity_I32 t453:Ity_I32 t454:Ity_I32 t455:Ity_I32 t456:Ity_I32 t457:Ity_I32 t458:Ity_I1 t459:Ity_I32 t460:Ity_I32 t461:Ity_I32 t462:Ity_I32 t463:Ity_I32 t464:Ity_I32 t465:Ity_I32 t466:Ity_I32 t467:Ity_I32 t468:Ity_I1 t469:Ity_I32 t470:Ity_I32 t471:Ity_I32 t472:Ity_I32 t473:Ity_I32 t474:Ity_I32 t475:Ity_I32 t476:Ity_I1 t477:Ity_I32 t478:Ity_I32 t479:Ity_I32 t480:Ity_I32 t481:Ity_I32 t482:Ity_I32 t483:Ity_I32 t484:Ity_I32 t485:Ity_I32 t486:Ity_I1 t487:Ity_I32 t488:Ity_I32 t489:Ity_I32 t490:Ity_I32 t491:Ity_I32 t492:Ity_I1 t493:Ity_I32 t494:Ity_I32 t495:Ity_I32 t496:Ity_I32 t497:Ity_I32 t498:Ity_I32 t499:Ity_I32 t500:Ity_I32 t501:Ity_I32 t502:Ity_I1 t503:Ity_I32 t504:Ity_I32 t505:Ity_I32 t506:Ity_I32 t507:Ity_I32 t508:Ity_I32 t509:Ity_I1 t510:Ity_I32 t511:Ity_I32 t512:Ity_I32 t513:Ity_I32 t514:Ity_I32 t515:Ity_I32 t516:Ity_I32 t517:Ity_I32 t518:Ity_I32 t519:Ity_I1 t520:Ity_I32 t521:Ity_I32 t522:Ity_I32 t523:Ity_I32 t524:Ity_I32 t525:Ity_I32 t526:Ity_I1 t527:Ity_I32 t528:Ity_I32 t529:Ity_I32 t530:Ity_I32 t531:Ity_I32 t532:Ity_I32 t533:Ity_I32 t534:Ity_I32 t535:Ity_I32 t536:Ity_I1 t537:Ity_I32 t538:Ity_I32 t539:Ity_I32 t540:Ity_I32 t541:Ity_I32 t542:Ity_I1 t543:Ity_I32 t544:Ity_I32 t545:Ity_I32 t546:Ity_I32 t547:Ity_I32 t548:Ity_I32 t549:Ity_I32 t550:Ity_I32 t551:Ity_I32 t552:Ity_I1 t553:Ity_I32 t554:Ity_I32 t555:Ity_I32 t556:Ity_I32 t557:Ity_I32 t558:Ity_I32 t559:Ity_I32 t560:Ity_I1 t561:Ity_I32 t562:Ity_I32 t563:Ity_I32 t564:Ity_I32 t565:Ity_I32 t566:Ity_I32 t567:Ity_I32 t568:Ity_I32 t569:Ity_I32 t570:Ity_I1 t571:Ity_I32 t572:Ity_I32 t573:Ity_I32 t574:Ity_I32 t575:Ity_I32 t576:Ity_I1 t577:Ity_I32 t578:Ity_I32 t579:Ity_I32 t580:Ity_I32 t581:Ity_I32 t582:Ity_I32 t583:Ity_I32 t584:Ity_I32 t585:Ity_I32 t586:Ity_I1 t587:Ity_I32 t588:Ity_I32 t589:Ity_I32 t590:Ity_F32 t591:Ity_F32 t592:Ity_F32 t593:Ity_I32 t594:Ity_I1 t595:Ity_I32 t596:Ity_I32 t597:Ity_I32 t598:Ity_I32 t599:Ity_I32 t600:Ity_I32 t601:Ity_I32 t602:Ity_I32 t603:Ity_I32 t604:Ity_I1 t605:Ity_I32 t606:Ity_I32 t607:Ity_I32 t608:Ity_I1 t609:Ity_I1 t610:Ity_I1 t611:Ity_I32

   00 | ------ IMark(0x4000ec, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t169 = And32(t0,0x000000f0)
   05 | t168 = Xor32(t169,0x000000e0)
   06 | t170 = GET:I32(cc_op)
   07 | t167 = Or32(t170,t168)
   08 | t171 = GET:I32(cc_dep1)
   09 | t172 = GET:I32(cc_dep2)
   10 | t173 = GET:I32(cc_ndep)
   11 | t174 = armg_calculate_condition(t167,t171,t172,t173):Ity_I32
   12 | t176 = CmpNE32(t169,0x00000000)
   13 | t175 = ITE(t176,t174,0x00000001)
   14 | t181 = 32to1(t175)
   15 | t180 = Not1(t181)
   16 | if (t180) { PUT(pc) = 0x4000f1; Ijk_Boring }
   17 | t6 = GET:I32(sp)
   18 | t182 = Sub32(t6,0x00000024)
   19 | PUT(sp) = t182
   20 | t183 = Sub32(t6,0x00000004)
   21 | t184 = GET:I32(lr)
   22 | STle(t183) = t184
   23 | t185 = Sub32(t6,0x00000008)
   24 | t186 = GET:I32(r11)
   25 | STle(t185) = t186
   26 | t187 = Sub32(t6,0x0000000c)
   27 | t188 = GET:I32(r10)
   28 | STle(t187) = t188
   29 | t189 = Sub32(t6,0x00000010)
   30 | t190 = GET:I32(r9)
   31 | STle(t189) = t190
   32 | t191 = Sub32(t6,0x00000014)
   33 | t192 = GET:I32(r8)
   34 | STle(t191) = t192
   35 | t193 = Sub32(t6,0x00000018)
   36 | t194 = GET:I32(r7)
   37 | STle(t193) = t194
   38 | t195 = Sub32(t6,0x0000001c)
   39 | t196 = GET:I32(r6)
   40 | STle(t195) = t196
   41 | t197 = Sub32(t6,0x00000020)
   42 | t198 = GET:I32(r5)
   43 | STle(t197) = t198
   44 | t199 = t182
   45 | t200 = GET:I32(r4)
   46 | STle(t199) = t200
   47 | ------ IMark(0x4000f0, 2, 1) ------
   48 | t9 = Shr32(t1,0x08)
   49 | t203 = And32(t1,0x000000f0)
   50 | t202 = Xor32(t203,0x000000e0)
   51 | t201 = Or32(t170,t202)
   52 | t208 = armg_calculate_condition(t201,t171,t172,t173):Ity_I32
   53 | t210 = CmpNE32(t203,0x00000000)
   54 | t209 = ITE(t210,t208,0x00000001)
   55 | t14 = GET:I32(r1)
   56 | t216 = CmpNE32(t209,0x00000000)
   57 | t214 = ITE(t216,t14,t200)
   58 | PUT(r4) = t214
   59 | PUT(pc) = 0x004000f3
   60 | ------ IMark(0x4000f2, 2, 1) ------
   61 | t16 = Shr32(t9,0x08)
   62 | t219 = And32(t9,0x000000f0)
   63 | t218 = Xor32(t219,0x000000e0)
   64 | t217 = Or32(t170,t218)
   65 | t224 = armg_calculate_condition(t217,t171,t172,t173):Ity_I32
   66 | t226 = CmpNE32(t219,0x00000000)
   67 | t225 = ITE(t226,t224,0x00000001)
   68 | t233 = CmpNE32(t225,0x00000000)
   69 | t22 = if (t233) ILGop_Ident32(LDle(0x004004b8)) else t14
   70 | PUT(r1) = t22
   71 | PUT(pc) = 0x004000f5
   72 | ------ IMark(0x4000f4, 4, 1) ------
   73 | t24 = Shr32(t16,0x08)
   74 | PUT(itstate) = t24
   75 | t236 = And32(t16,0x000000f0)
   76 | t235 = Xor32(t236,0x000000e0)
   77 | t234 = Or32(t170,t235)
   78 | t241 = armg_calculate_condition(t234,t171,t172,t173):Ity_I32
   79 | t243 = CmpNE32(t236,0x00000000)
   80 | t242 = ITE(t243,t241,0x00000001)
   81 | t248 = 32to1(t242)
   82 | t247 = Not1(t248)
   83 | if (t247) { PUT(pc) = 0x4000f9; Ijk_Boring }
   84 | t30 = Sub32(t182,0x00000010)
   85 | PUT(sp) = t30
   86 | t250 = GET:F64(d8)
   87 | STle(t30) = t250
   88 | t251 = Add32(t30,0x00000008)
   89 | t252 = GET:F64(d9)
   90 | STle(t251) = t252
   91 | ------ IMark(0x4000f8, 4, 1) ------
   92 | t33 = Shr32(t24,0x08)
   93 | t255 = And32(t24,0x000000f0)
   94 | t254 = Xor32(t255,0x000000e0)
   95 | t253 = Or32(t170,t254)
   96 | t260 = armg_calculate_condition(t253,t171,t172,t173):Ity_I32
   97 | t262 = CmpNE32(t255,0x00000000)
   98 | t261 = ITE(t262,t260,0x00000001)
   99 | t40 = Sub32(t30,0x0000031c)
   100 | t268 = CmpNE32(t261,0x00000000)
   101 | t266 = ITE(t268,t40,t30)
   102 | PUT(sp) = t266
   103 | ------ IMark(0x4000fc, 2, 1) ------
   104 | t42 = Shr32(t33,0x08)
   105 | t271 = And32(t33,0x000000f0)
   106 | t270 = Xor32(t271,0x000000e0)
   107 | t269 = Or32(t170,t270)
   108 | t276 = armg_calculate_condition(t269,t171,t172,t173):Ity_I32
   109 | t278 = CmpNE32(t271,0x00000000)
   110 | t277 = ITE(t278,t276,0x00000001)
   111 | t283 = GET:I32(r3)
   112 | t284 = Add32(t266,0x00000014)
   113 | t286 = CmpNE32(t277,0x00000000)
   114 | t282 = ITE(t286,t284,t283)
   115 | ------ IMark(0x4000fe, 4, 1) ------
   116 | t48 = Shr32(t42,0x08)
   117 | t289 = And32(t42,0x000000f0)
   118 | t288 = Xor32(t289,0x000000e0)
   119 | t287 = Or32(t170,t288)
   120 | t294 = armg_calculate_condition(t287,t171,t172,t173):Ity_I32
   121 | t296 = CmpNE32(t289,0x00000000)
   122 | t295 = ITE(t296,t294,0x00000001)
   123 | t301 = GET:F32(s17)
   124 | t302 = ReinterpI32asF32(t282)
   125 | t304 = CmpNE32(t295,0x00000000)
   126 | t300 = ITE(t304,t302,t301)
   127 | PUT(s17) = t300
   128 | PUT(pc) = 0x00400103
   129 | ------ IMark(0x400102, 2, 1) ------
   130 | t54 = Shr32(t48,0x08)
   131 | t307 = And32(t48,0x000000f0)
   132 | t306 = Xor32(t307,0x000000e0)
   133 | t305 = Or32(t170,t306)
   134 | t312 = armg_calculate_condition(t305,t171,t172,t173):Ity_I32
   135 | t314 = CmpNE32(t307,0x00000000)
   136 | t313 = ITE(t314,t312,0x00000001)
   137 | t321 = CmpNE32(t313,0x00000000)
   138 | t60 = if (t321) ILGop_Ident32(LDle(0x004004bc)) else t282
   139 | ------ IMark(0x400104, 2, 1) ------
   140 | t62 = Shr32(t54,0x08)
   141 | t324 = And32(t54,0x000000f0)
   142 | t323 = Xor32(t324,0x000000e0)
   143 | t322 = Or32(t170,t323)
   144 | t329 = armg_calculate_condition(t322,t171,t172,t173):Ity_I32
   145 | t331 = CmpNE32(t324,0x00000000)
   146 | t330 = ITE(t331,t329,0x00000001)
   147 | t335 = Add32(t22,0x00400108)
   148 | t339 = CmpNE32(t330,0x00000000)
   149 | t337 = ITE(t339,t335,t22)
   150 | ------ IMark(0x400106, 2, 1) ------
   151 | t69 = Shr32(t62,0x08)
   152 | t342 = And32(t62,0x000000f0)
   153 | t341 = Xor32(t342,0x000000e0)
   154 | t340 = Or32(t170,t341)
   155 | t347 = armg_calculate_condition(t340,t171,t172,t173):Ity_I32
   156 | t349 = CmpNE32(t342,0x00000000)
   157 | t348 = ITE(t349,t347,0x00000001)
   158 | t352 = And32(t62,0x00000001)
   159 | t351 = Xor32(t352,0x00000001)
   160 | t73 = And32(t351,t348)
   161 | t357 = armg_calculate_flag_v(t170,t171,t172,t173):Ity_I32
   162 | t362 = armg_calculate_flag_c(t170,t171,t172,t173):Ity_I32
   163 | t365 = CmpNE32(t348,0x00000000)
   164 | t363 = ITE(t365,0x00000000,t198)
   165 | PUT(r5) = t363
   166 | t77 = CmpNE32(t73,0x00000000)
   167 | t366 = ITE(t77,0x00000005,t170)
   168 | t368 = ITE(t77,0x00000000,t171)
   169 | t370 = ITE(t77,t362,t172)
   170 | t372 = ITE(t77,t357,t173)
   171 | PUT(pc) = 0x00400109
   172 | ------ IMark(0x400108, 2, 1) ------
   173 | t79 = Shr32(t69,0x08)
   174 | t376 = And32(t69,0x000000f0)
   175 | t375 = Xor32(t376,0x000000e0)
   176 | t374 = Or32(t366,t375)
   177 | t381 = armg_calculate_condition(t374,t368,t370,t372):Ity_I32
   178 | t383 = CmpNE32(t376,0x00000000)
   179 | t382 = ITE(t383,t381,0x00000001)
   180 | t387 = t284
   181 | t390 = CmpNE32(t382,0x00000000)
   182 | if (t390) STle(t387) = t363
   183 | ------ IMark(0x40010a, 2, 1) ------
   184 | t85 = Shr32(t79,0x08)
   185 | t393 = And32(t79,0x000000f0)
   186 | t392 = Xor32(t393,0x000000e0)
   187 | t391 = Or32(t366,t392)
   188 | t398 = armg_calculate_condition(t391,t368,t370,t372):Ity_I32
   189 | t400 = CmpNE32(t393,0x00000000)
   190 | t399 = ITE(t400,t398,0x00000001)
   191 | t403 = And32(t79,0x00000001)
   192 | t402 = Xor32(t403,0x00000001)
   193 | t89 = And32(t402,t399)
   194 | t408 = armg_calculate_flag_v(t366,t368,t370,t372):Ity_I32
   195 | t413 = armg_calculate_flag_c(t366,t368,t370,t372):Ity_I32
   196 | t415 = GET:I32(r2)
   197 | t416 = CmpNE32(t399,0x00000000)
   198 | t414 = ITE(t416,0x000000fc,t415)
   199 | PUT(r2) = t414
   200 | t93 = CmpNE32(t89,0x00000000)
   201 | t417 = ITE(t93,0x00000005,t366)
   202 | PUT(cc_op) = t417
   203 | t419 = ITE(t93,0x000000fc,t368)
   204 | PUT(cc_dep1) = t419
   205 | t421 = ITE(t93,t413,t370)
   206 | PUT(cc_dep2) = t421
   207 | t423 = ITE(t93,t408,t372)
   208 | PUT(cc_ndep) = t423
   209 | ------ IMark(0x40010c, 2, 1) ------
   210 | t95 = Shr32(t85,0x08)
   211 | t427 = And32(t85,0x000000f0)
   212 | t426 = Xor32(t427,0x000000e0)
   213 | t425 = Or32(t417,t426)
   214 | t432 = armg_calculate_condition(t425,t419,t421,t423):Ity_I32
   215 | t434 = CmpNE32(t427,0x00000000)
   216 | t433 = ITE(t434,t432,0x00000001)
   217 | t100 = GET:I32(r0)
   218 | t440 = CmpNE32(t433,0x00000000)
   219 | t438 = ITE(t440,t100,t196)
   220 | PUT(r6) = t438
   221 | ------ IMark(0x40010e, 2, 1) ------
   222 | t102 = Shr32(t95,0x08)
   223 | t443 = And32(t95,0x000000f0)
   224 | t442 = Xor32(t443,0x000000e0)
   225 | t441 = Or32(t417,t442)
   226 | t448 = armg_calculate_condition(t441,t419,t421,t423):Ity_I32
   227 | t450 = CmpNE32(t443,0x00000000)
   228 | t449 = ITE(t450,t448,0x00000001)
   229 | t456 = Add32(t266,0x00000018)
   230 | t458 = CmpNE32(t449,0x00000000)
   231 | t454 = ITE(t458,t456,t100)
   232 | PUT(r0) = t454
   233 | PUT(pc) = 0x00400111
   234 | ------ IMark(0x400110, 2, 1) ------
   235 | t108 = Shr32(t102,0x08)
   236 | t461 = And32(t102,0x000000f0)
   237 | t460 = Xor32(t461,0x000000e0)
   238 | t459 = Or32(t417,t460)
   239 | t466 = armg_calculate_condition(t459,t419,t421,t423):Ity_I32
   240 | t468 = CmpNE32(t461,0x00000000)
   241 | t467 = ITE(t468,t466,0x00000001)
   242 | t472 = Add32(t337,t60)
   243 | t476 = CmpNE32(t467,0x00000000)
   244 | t113 = if (t476) ILGop_Ident32(LDle(t472)) else t60
   245 | ------ IMark(0x400112, 2, 1) ------
   246 | t115 = Shr32(t108,0x08)
   247 | t479 = And32(t108,0x000000f0)
   248 | t478 = Xor32(t479,0x000000e0)
   249 | t477 = Or32(t417,t478)
   250 | t484 = armg_calculate_condition(t477,t419,t421,t423):Ity_I32
   251 | t486 = CmpNE32(t479,0x00000000)
   252 | t485 = ITE(t486,t484,0x00000001)
   253 | t492 = CmpNE32(t485,0x00000000)
   254 | t490 = ITE(t492,t363,t337)
   255 | PUT(r1) = t490
   256 | PUT(pc) = 0x00400115
   257 | ------ IMark(0x400114, 2, 1) ------
   258 | t122 = Shr32(t115,0x08)
   259 | t495 = And32(t115,0x000000f0)
   260 | t494 = Xor32(t495,0x000000e0)
   261 | t493 = Or32(t417,t494)
   262 | t500 = armg_calculate_condition(t493,t419,t421,t423):Ity_I32
   263 | t502 = CmpNE32(t495,0x00000000)
   264 | t501 = ITE(t502,t500,0x00000001)
   265 | t509 = CmpNE32(t501,0x00000000)
   266 | t127 = if (t509) ILGop_Ident32(LDle(t113)) else t113
   267 | PUT(pc) = 0x00400117
