Function worker_func @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I1 t175:Ity_I1 t176:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t53 = And32(t0,0x000000f0)
   05 | t52 = Xor32(t53,0x000000e0)
   06 | t54 = GET:I32(cc_op)
   07 | t51 = Or32(t54,t52)
   08 | t55 = GET:I32(cc_dep1)
   09 | t56 = GET:I32(cc_dep2)
   10 | t57 = GET:I32(cc_ndep)
   11 | t58 = armg_calculate_condition(t51,t55,t56,t57):Ity_I32
   12 | t60 = CmpNE32(t53,0x00000000)
   13 | t59 = ITE(t60,t58,0x00000001)
   14 | t65 = 32to1(t59)
   15 | t64 = Not1(t65)
   16 | if (t64) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t67 = GET:I32(sp)
   18 | t66 = Sub32(t67,0x00000010)
   19 | PUT(sp) = t66
   20 | t7 = And32(t66,0xfffffffc)
   21 | t69 = GET:I32(r3)
   22 | STle(t7) = t69
   23 | t70 = Add32(t7,0x00000004)
   24 | t71 = GET:I32(r4)
   25 | STle(t70) = t71
   26 | t72 = Add32(t7,0x00000008)
   27 | t73 = GET:I32(r5)
   28 | STle(t72) = t73
   29 | t74 = Add32(t7,0x0000000c)
   30 | t75 = GET:I32(lr)
   31 | STle(t74) = t75
   32 | ------ IMark(0x400002, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t78 = And32(t1,0x000000f0)
   35 | t77 = Xor32(t78,0x000000e0)
   36 | t76 = Or32(t54,t77)
   37 | t83 = armg_calculate_condition(t76,t55,t56,t57):Ity_I32
   38 | t85 = CmpNE32(t78,0x00000000)
   39 | t84 = ITE(t85,t83,0x00000001)
   40 | t14 = GET:I32(r0)
   41 | t91 = CmpNE32(t84,0x00000000)
   42 | t89 = ITE(t91,t14,t69)
   43 | PUT(r3) = t89
   44 | PUT(pc) = 0x00400005
   45 | ------ IMark(0x400004, 2, 1) ------
   46 | t16 = Shr32(t9,0x08)
   47 | t94 = And32(t9,0x000000f0)
   48 | t93 = Xor32(t94,0x000000e0)
   49 | t92 = Or32(t54,t93)
   50 | t99 = armg_calculate_condition(t92,t55,t56,t57):Ity_I32
   51 | t101 = CmpNE32(t94,0x00000000)
   52 | t100 = ITE(t101,t99,0x00000001)
   53 | t108 = CmpNE32(t100,0x00000000)
   54 | t22 = if (t108) ILGop_Ident32(LDle(0x00400050)) else t71
   55 | ------ IMark(0x400006, 2, 1) ------
   56 | t24 = Shr32(t16,0x08)
   57 | t111 = And32(t16,0x000000f0)
   58 | t110 = Xor32(t111,0x000000e0)
   59 | t109 = Or32(t54,t110)
   60 | t116 = armg_calculate_condition(t109,t55,t56,t57):Ity_I32
   61 | t118 = CmpNE32(t111,0x00000000)
   62 | t117 = ITE(t118,t116,0x00000001)
   63 | t122 = Add32(t22,0x0040000a)
   64 | t126 = CmpNE32(t117,0x00000000)
   65 | t124 = ITE(t126,t122,t22)
   66 | PUT(r4) = t124
   67 | PUT(pc) = 0x00400009
   68 | ------ IMark(0x400008, 2, 1) ------
   69 | t31 = Shr32(t24,0x08)
   70 | t129 = And32(t24,0x000000f0)
   71 | t128 = Xor32(t129,0x000000e0)
   72 | t127 = Or32(t54,t128)
   73 | t134 = armg_calculate_condition(t127,t55,t56,t57):Ity_I32
   74 | t136 = CmpNE32(t129,0x00000000)
   75 | t135 = ITE(t136,t134,0x00000001)
   76 | t143 = CmpNE32(t135,0x00000000)
   77 | t36 = if (t143) ILGop_Ident32(LDle(t89)) else t73
   78 | PUT(r5) = t36
   79 | ------ IMark(0x40000a, 2, 1) ------
   80 | t38 = Shr32(t31,0x08)
