Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t9 = GET:I32(cc_op)
   02 | t8 = Or32(t9,0x00000020)
   03 | t10 = GET:I32(cc_dep1)
   04 | t11 = GET:I32(cc_dep2)
   05 | t12 = GET:I32(cc_ndep)
   06 | t13 = armg_calculate_condition(t8,t10,t11,t12):Ity_I32
   07 | t1 = GET:I32(r7)
   08 | t4 = Xor32(t1,0x02000000)
   09 | t18 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   10 | t20 = GET:I32(r11)
   11 | t21 = CmpNE32(t13,0x00000000)
   12 | t19 = ITE(t21,t4,t20)
   13 | PUT(r11) = t19
   14 | t22 = ITE(t21,0x00000005,t9)
   15 | PUT(cc_op) = t22
   16 | t24 = ITE(t21,t4,t10)
   17 | PUT(cc_dep1) = t24
   18 | t26 = ITE(t21,0x00000000,t11)
   19 | PUT(cc_dep2) = t26
   20 | t28 = ITE(t21,t18,t12)
   21 | PUT(cc_ndep) = t28
   22 | ------ IMark(0x400004, 0, 0) ------
   23 | ------ IMark(0x400004, 4, 0) ------
   24 | ------ IMark(0x400008, 4, 0) ------
   25 | t37 = GET:I32(cc_op)
   26 | t38 = Or32(t37,0x00000040)
   27 | t39 = GET:I32(cc_dep1)
   28 | t40 = GET:I32(cc_dep2)
   29 | t41 = GET:I32(cc_ndep)
   30 | t42 = armg_calculate_condition(t38,t39,t40,t41):Ity_I32
   31 | t43 = GET:I32(r11)
   32 | t44 = GET:I32(r2)
   33 | t45 = CmpNE32(t42,0x00000000)
   34 | t46 = if (t45) ILGop_8Uto32(LDle(t43)) else t44
   35 | PUT(r2) = t46
   36 | t47 = Sub32(t43,0x00000101)
   37 | t48 = ITE(t45,t47,t43)
   38 | PUT(r11) = t48
   39 | PUT(pc) = 0x0040000c
   40 | ------ IMark(0x40000c, 4, 0) ------
   41 | t49 = GET:I32(r8)
   42 | t50 = GET:I32(r4)
   43 | t51 = t45
