Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t9 = GET:I32(cc_op)
   02 | t8 = Or32(t9,0x000000b0)
   03 | t10 = GET:I32(cc_dep1)
   04 | t11 = GET:I32(cc_dep2)
   05 | t12 = GET:I32(cc_ndep)
   06 | t13 = armg_calculate_condition(t8,t10,t11,t12):Ity_I32
   07 | t1 = GET:I32(r10)
   08 | t4 = GET:I32(r2)
   09 | t15 = Shr32(t4,0x10)
   10 | t14 = And32(t15,0x00000001)
   11 | t2 = Shl32(t4,0x10)
   12 | t17 = Not32(t2)
   13 | t16 = And32(t1,t17)
   14 | t22 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   15 | t24 = GET:I32(r8)
   16 | t25 = CmpNE32(t13,0x00000000)
   17 | t23 = ITE(t25,t16,t24)
   18 | PUT(r8) = t23
   19 | t26 = ITE(t25,0x00000005,t9)
   20 | PUT(cc_op) = t26
   21 | t28 = ITE(t25,t16,t10)
   22 | PUT(cc_dep1) = t28
   23 | t30 = ITE(t25,t14,t11)
   24 | PUT(cc_dep2) = t30
   25 | t32 = ITE(t25,t22,t12)
   26 | PUT(cc_ndep) = t32
   27 | ------ IMark(0x400004, 0, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}

Function sub_400007 @ 0x400007
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I1 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I1 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I32

   00 | ------ IMark(0x400006, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t58 = And32(t0,0x000000f0)
   04 | t57 = Xor32(t58,0x000000e0)
   05 | t59 = GET:I32(cc_op)
   06 | t56 = Or32(t59,t57)
   07 | t60 = GET:I32(cc_dep1)
   08 | t61 = GET:I32(cc_dep2)
   09 | t62 = GET:I32(cc_ndep)
   10 | t63 = armg_calculate_condition(t56,t60,t61,t62):Ity_I32
   11 | t65 = CmpNE32(t58,0x00000000)
   12 | t64 = ITE(t65,t63,0x00000001)
   13 | t6 = GET:I32(r2)
   14 | t8 = Add32(t6,0x00002800)
   15 | t70 = GET:I32(r3)
   16 | t71 = CmpNE32(t64,0x00000000)
   17 | t69 = ITE(t71,t8,t70)
   18 | PUT(pc) = 0x0040000b
   19 | ------ IMark(0x40000a, 2, 1) ------
   20 | t10 = Shr32(t1,0x08)
   21 | t74 = And32(t1,0x000000f0)
   22 | t73 = Xor32(t74,0x000000e0)
   23 | t72 = Or32(t59,t73)
   24 | t79 = armg_calculate_condition(t72,t60,t61,t62):Ity_I32
   25 | t81 = CmpNE32(t74,0x00000000)
   26 | t80 = ITE(t81,t79,0x00000001)
   27 | t86 = GET:I32(r0)
   28 | t85 = Add32(t86,0x00000002)
   29 | t88 = CmpNE32(t80,0x00000000)
   30 | t15 = if (t88) ILGop_16Uto32(LDle(t85)) else t6
   31 | PUT(r2) = t15
   32 | ------ IMark(0x40000c, 2, 1) ------
   33 | t17 = Shr32(t10,0x08)
   34 | t91 = And32(t10,0x000000f0)
