Function _TIFFVGetField @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t33 = And32(t0,0x000000f0)
   05 | t32 = Xor32(t33,0x000000e0)
   06 | t34 = GET:I32(cc_op)
   07 | t31 = Or32(t34,t32)
   08 | t35 = GET:I32(cc_dep1)
   09 | t36 = GET:I32(cc_dep2)
   10 | t37 = GET:I32(cc_ndep)
   11 | t38 = armg_calculate_condition(t31,t35,t36,t37):Ity_I32
   12 | t40 = CmpNE32(t33,0x00000000)
   13 | t39 = ITE(t40,t38,0x00000001)
   14 | t45 = 32to1(t39)
   15 | t44 = Not1(t45)
   16 | if (t44) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t47 = GET:I32(sp)
   18 | t46 = Sub32(t47,0x0000000c)
   19 | PUT(sp) = t46
   20 | t7 = And32(t46,0xfffffffc)
   21 | t49 = GET:I32(r4)
   22 | STle(t7) = t49
   23 | t50 = Add32(t7,0x00000004)
   24 | t51 = GET:I32(r5)
   25 | STle(t50) = t51
   26 | t52 = Add32(t7,0x00000008)
   27 | t53 = GET:I32(lr)
   28 | STle(t52) = t53
   29 | ------ IMark(0x400002, 4, 1) ------
   30 | t9 = Shr32(t1,0x08)
   31 | t56 = And32(t1,0x000000f0)
   32 | t55 = Xor32(t56,0x000000e0)
   33 | t54 = Or32(t34,t55)
   34 | t61 = armg_calculate_condition(t54,t35,t36,t37):Ity_I32
   35 | t63 = CmpNE32(t56,0x00000000)
   36 | t62 = ITE(t63,t61,0x00000001)
   37 | t14 = GET:I32(r1)
   38 | t17 = CmpNE32(t62,0x00000000)
   39 | t67 = ITE(t17,0x00000002,t34)
   40 | PUT(cc_op) = t67
   41 | t69 = ITE(t17,t14,t35)
   42 | PUT(cc_dep1) = t69
   43 | t71 = ITE(t17,0x00000214,t36)
   44 | PUT(cc_dep2) = t71
   45 | t73 = ITE(t17,0x00000000,t37)
   46 | PUT(cc_ndep) = t73
   47 | ------ IMark(0x400006, 2, 1) ------
   48 | t19 = Shr32(t9,0x08)
   49 | t77 = And32(t9,0x000000f0)
   50 | t76 = Xor32(t77,0x000000e0)
   51 | t75 = Or32(t67,t76)
   52 | t82 = armg_calculate_condition(t75,t69,t71,t73):Ity_I32
   53 | t84 = CmpNE32(t77,0x00000000)
   54 | t83 = ITE(t84,t82,0x00000001)
