Function thread_function @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I1 t126:Ity_I1 t127:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t40 = And32(t0,0x000000f0)
   05 | t39 = Xor32(t40,0x000000e0)
   06 | t41 = GET:I32(cc_op)
   07 | t38 = Or32(t41,t39)
   08 | t42 = GET:I32(cc_dep1)
   09 | t43 = GET:I32(cc_dep2)
   10 | t44 = GET:I32(cc_ndep)
   11 | t45 = armg_calculate_condition(t38,t42,t43,t44):Ity_I32
   12 | t47 = CmpNE32(t40,0x00000000)
   13 | t46 = ITE(t47,t45,0x00000001)
   14 | t52 = 32to1(t46)
   15 | t51 = Not1(t52)
   16 | if (t51) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t54 = GET:I32(sp)
   18 | t53 = Sub32(t54,0x00000010)
   19 | PUT(sp) = t53
   20 | t7 = And32(t53,0xfffffffc)
   21 | t56 = GET:I32(r4)
   22 | STle(t7) = t56
   23 | t57 = Add32(t7,0x00000004)
   24 | t58 = GET:I32(r5)
   25 | STle(t57) = t58
   26 | t59 = Add32(t7,0x00000008)
   27 | t60 = GET:I32(r6)
   28 | STle(t59) = t60
   29 | t61 = Add32(t7,0x0000000c)
   30 | t62 = GET:I32(lr)
   31 | STle(t61) = t62
   32 | ------ IMark(0x400002, 4, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t65 = And32(t1,0x000000f0)
   35 | t64 = Xor32(t65,0x000000e0)
   36 | t63 = Or32(t41,t64)
   37 | t70 = armg_calculate_condition(t63,t42,t43,t44):Ity_I32
   38 | t72 = CmpNE32(t65,0x00000000)
   39 | t71 = ITE(t72,t70,0x00000001)
   40 | t14 = GET:I32(r0)
   41 | t16 = Add32(t14,0x00000038)
   42 | t78 = CmpNE32(t71,0x00000000)
   43 | t76 = ITE(t78,t16,t58)
   44 | PUT(r5) = t76
   45 | ------ IMark(0x400006, 2, 1) ------
   46 | t18 = Shr32(t9,0x08)
   47 | t81 = And32(t9,0x000000f0)
   48 | t80 = Xor32(t81,0x000000e0)
   49 | t79 = Or32(t41,t80)
   50 | t86 = armg_calculate_condition(t79,t42,t43,t44):Ity_I32
   51 | t88 = CmpNE32(t81,0x00000000)
   52 | t87 = ITE(t88,t86,0x00000001)
   53 | t94 = CmpNE32(t87,0x00000000)
   54 | t92 = ITE(t94,t14,t56)
   55 | PUT(r4) = t92
   56 | ------ IMark(0x400008, 2, 1) ------
   57 | t25 = Shr32(t18,0x08)
   58 | t97 = And32(t18,0x000000f0)
   59 | t96 = Xor32(t97,0x000000e0)
   60 | t95 = Or32(t41,t96)
