Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t9 = GET:I32(cc_op)
   02 | t8 = Or32(t9,0x00000040)
   03 | t10 = GET:I32(cc_dep1)
   04 | t11 = GET:I32(cc_dep2)
   05 | t12 = GET:I32(cc_ndep)
   06 | t13 = armg_calculate_condition(t8,t10,t11,t12):Ity_I32
   07 | t16 = GET:I32(r6)
   08 | t17 = GET:I32(r0)
   09 | t14 = Sub32(t17,t16)
   10 | t18 = GET:I32(r2)
   11 | t19 = CmpNE32(t13,0x00000000)
   12 | t3 = if (t19) ILGop_8Uto32(LDle(t14)) else t18
   13 | t20 = ITE(t19,t14,t17)
   14 | PUT(pc) = 0x00400004
   15 | ------ IMark(0x400004, 4, 0) ------
   16 | t31 = GET:I32(r8)
   17 | t29 = Sub32(t20,t31)
   18 | t34 = t19
   19 | t7 = if (t34) ILGop_8Uto32(LDle(t29)) else t3
   20 | PUT(r2) = t7
   21 | t35 = ITE(t19,t29,t20)
   22 | PUT(r0) = t35
   NEXT: PUT(pc) = 0x00400008; Ijk_Boring
}

Function main @ 0x4001f1
IRSB {
