Function main @ 0x4009f1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I1 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I1 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I1 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I1 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I1 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I1 t205:Ity_I1 t206:Ity_I1 t207:Ity_I32

   00 | ------ IMark(0x4009f0, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t62 = And32(t0,0x000000f0)
   05 | t61 = Xor32(t62,0x000000e0)
   06 | t63 = GET:I32(cc_op)
   07 | t60 = Or32(t63,t61)
   08 | t64 = GET:I32(cc_dep1)
   09 | t65 = GET:I32(cc_dep2)
   10 | t66 = GET:I32(cc_ndep)
   11 | t67 = armg_calculate_condition(t60,t64,t65,t66):Ity_I32
   12 | t69 = CmpNE32(t62,0x00000000)
   13 | t68 = ITE(t69,t67,0x00000001)
   14 | t74 = 32to1(t68)
   15 | t73 = Not1(t74)
   16 | if (t73) { PUT(pc) = 0x4009f3; Ijk_Boring }
   17 | t76 = GET:I32(sp)
   18 | t75 = Sub32(t76,0x00000014)
   19 | PUT(sp) = t75
   20 | t7 = And32(t75,0xfffffffc)
   21 | t78 = GET:I32(r4)
   22 | STle(t7) = t78
   23 | t79 = Add32(t7,0x00000004)
   24 | t80 = GET:I32(r5)
   25 | STle(t79) = t80
   26 | t81 = Add32(t7,0x00000008)
   27 | t82 = GET:I32(r6)
   28 | STle(t81) = t82
   29 | t83 = Add32(t7,0x0000000c)
   30 | t84 = GET:I32(r7)
   31 | STle(t83) = t84
   32 | t85 = Add32(t7,0x00000010)
   33 | t86 = GET:I32(lr)
   34 | STle(t85) = t86
   35 | PUT(pc) = 0x004009f3
   36 | ------ IMark(0x4009f2, 2, 1) ------
   37 | t9 = Shr32(t1,0x08)
   38 | t89 = And32(t1,0x000000f0)
   39 | t88 = Xor32(t89,0x000000e0)
   40 | t87 = Or32(t63,t88)
   41 | t94 = armg_calculate_condition(t87,t64,t65,t66):Ity_I32
   42 | t96 = CmpNE32(t89,0x00000000)
   43 | t95 = ITE(t96,t94,0x00000001)
   44 | t103 = CmpNE32(t95,0x00000000)
   45 | t15 = if (t103) ILGop_Ident32(LDle(0x00400a5c)) else t78
   46 | PUT(pc) = 0x004009f5
   47 | ------ IMark(0x4009f4, 2, 1) ------
   48 | t17 = Shr32(t9,0x08)
   49 | t106 = And32(t9,0x000000f0)
   50 | t105 = Xor32(t106,0x000000e0)
   51 | t104 = Or32(t63,t105)
   52 | t111 = armg_calculate_condition(t104,t64,t65,t66):Ity_I32
   53 | t113 = CmpNE32(t106,0x00000000)
   54 | t112 = ITE(t113,t111,0x00000001)
   55 | t120 = CmpNE32(t112,0x00000000)
   56 | t23 = if (t120) ILGop_Ident32(LDle(0x00400a60)) else t84
   57 | ------ IMark(0x4009f6, 2, 1) ------
   58 | t25 = Shr32(t17,0x08)
   59 | t123 = And32(t17,0x000000f0)
   60 | t122 = Xor32(t123,0x000000e0)
   61 | t121 = Or32(t63,t122)
   62 | t128 = armg_calculate_condition(t121,t64,t65,t66):Ity_I32
   63 | t130 = CmpNE32(t123,0x00000000)
   64 | t129 = ITE(t130,t128,0x00000001)
   65 | t136 = Sub32(t75,0x00000014)
   66 | t138 = CmpNE32(t129,0x00000000)
   67 | t134 = ITE(t138,t136,t75)
   68 | PUT(sp) = t134
   69 | ------ IMark(0x4009f8, 2, 1) ------
   70 | t31 = Shr32(t25,0x08)
   71 | t141 = And32(t25,0x000000f0)
   72 | t140 = Xor32(t141,0x000000e0)
   73 | t139 = Or32(t63,t140)
   74 | t146 = armg_calculate_condition(t139,t64,t65,t66):Ity_I32
   75 | t148 = CmpNE32(t141,0x00000000)
   76 | t147 = ITE(t148,t146,0x00000001)
   77 | t152 = Add32(t15,0x004009fc)
   78 | t156 = CmpNE32(t147,0x00000000)
   79 | t154 = ITE(t156,t152,t15)
   80 | PUT(r4) = t154
   81 | ------ IMark(0x4009fa, 2, 1) ------
   82 | t38 = Shr32(t31,0x08)
   83 | t159 = And32(t31,0x000000f0)
   84 | t158 = Xor32(t159,0x000000e0)
   85 | t157 = Or32(t63,t158)
   86 | t164 = armg_calculate_condition(t157,t64,t65,t66):Ity_I32
   87 | t166 = CmpNE32(t159,0x00000000)
   88 | t165 = ITE(t166,t164,0x00000001)
   89 | t170 = Add32(t23,0x004009fe)
   90 | t174 = CmpNE32(t165,0x00000000)
   91 | t172 = ITE(t174,t170,t23)
   92 | PUT(r7) = t172
