Function main @ 0x40006d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I1 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I1 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I1 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I1 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I1 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I1 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I1 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I1 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I1 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I1 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I1 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I1 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I1 t291:Ity_I32

   00 | ------ IMark(0x40006c, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t83 = And32(t0,0x000000f0)
   04 | t82 = Xor32(t83,0x000000e0)
   05 | t84 = GET:I32(cc_op)
   06 | t81 = Or32(t84,t82)
   07 | t85 = GET:I32(cc_dep1)
   08 | t86 = GET:I32(cc_dep2)
   09 | t87 = GET:I32(cc_ndep)
   10 | t88 = armg_calculate_condition(t81,t85,t86,t87):Ity_I32
   11 | t90 = CmpNE32(t83,0x00000000)
   12 | t89 = ITE(t90,t88,0x00000001)
   13 | t96 = GET:I32(r2)
   14 | t97 = CmpNE32(t89,0x00000000)
   15 | t7 = if (t97) ILGop_Ident32(LDle(0x0040011c)) else t96
   16 | ------ IMark(0x40006e, 2, 1) ------
   17 | t9 = Shr32(t1,0x08)
   18 | t100 = And32(t1,0x000000f0)
   19 | t99 = Xor32(t100,0x000000e0)
   20 | t98 = Or32(t84,t99)
   21 | t105 = armg_calculate_condition(t98,t85,t86,t87):Ity_I32
   22 | t107 = CmpNE32(t100,0x00000000)
   23 | t106 = ITE(t107,t105,0x00000001)
   24 | t14 = GET:I32(r0)
   25 | t17 = CmpNE32(t106,0x00000000)
   26 | t111 = ITE(t17,0x00000002,t84)
   27 | PUT(cc_op) = t111
   28 | t113 = ITE(t17,t14,t85)
   29 | PUT(cc_dep1) = t113
   30 | t115 = ITE(t17,0x00000001,t86)
   31 | PUT(cc_dep2) = t115
   32 | t117 = ITE(t17,0x00000000,t87)
   33 | PUT(cc_ndep) = t117
   34 | PUT(pc) = 0x00400071
   35 | ------ IMark(0x400070, 2, 1) ------
   36 | t19 = Shr32(t9,0x08)
   37 | t121 = And32(t9,0x000000f0)
   38 | t120 = Xor32(t121,0x000000e0)
   39 | t119 = Or32(t111,t120)
   40 | t126 = armg_calculate_condition(t119,t113,t115,t117):Ity_I32
   41 | t128 = CmpNE32(t121,0x00000000)
   42 | t127 = ITE(t128,t126,0x00000001)
   43 | t134 = GET:I32(r3)
   44 | t135 = CmpNE32(t127,0x00000000)
   45 | t25 = if (t135) ILGop_Ident32(LDle(0x00400120)) else t134
   46 | PUT(r3) = t25
   47 | ------ IMark(0x400072, 2, 1) ------
   48 | t27 = Shr32(t19,0x08)
   49 | t138 = And32(t19,0x000000f0)
   50 | t137 = Xor32(t138,0x000000e0)
   51 | t136 = Or32(t111,t137)
   52 | t143 = armg_calculate_condition(t136,t113,t115,t117):Ity_I32
   53 | t145 = CmpNE32(t138,0x00000000)
   54 | t144 = ITE(t145,t143,0x00000001)
   55 | t149 = Add32(t7,0x00400076)
   56 | t153 = CmpNE32(t144,0x00000000)
   57 | t151 = ITE(t153,t149,t7)
   58 | PUT(r2) = t151
   59 | PUT(pc) = 0x00400075
   60 | ------ IMark(0x400074, 4, 1) ------
   61 | t34 = Shr32(t27,0x08)
   62 | PUT(itstate) = t34
   63 | t156 = And32(t27,0x000000f0)
   64 | t155 = Xor32(t156,0x000000e0)
   65 | t154 = Or32(t111,t155)
   66 | t161 = armg_calculate_condition(t154,t113,t115,t117):Ity_I32
   67 | t163 = CmpNE32(t156,0x00000000)
   68 | t162 = ITE(t163,t161,0x00000001)
   69 | t168 = 32to1(t162)
   70 | t167 = Not1(t168)
   71 | if (t167) { PUT(pc) = 0x400079; Ijk_Boring }
   72 | t39 = GET:I32(sp)
   73 | t169 = Sub32(t39,0x0000001c)
   74 | PUT(sp) = t169
   75 | t170 = Sub32(t39,0x00000004)
   76 | t171 = GET:I32(lr)
   77 | STle(t170) = t171
   78 | t172 = Sub32(t39,0x00000008)
   79 | t173 = GET:I32(r9)
   80 | STle(t172) = t173
   81 | t174 = Sub32(t39,0x0000000c)
   82 | t175 = GET:I32(r8)
   83 | STle(t174) = t175
   84 | t176 = Sub32(t39,0x00000010)
   85 | t177 = GET:I32(r7)
   86 | STle(t176) = t177
   87 | t178 = Sub32(t39,0x00000014)
   88 | t179 = GET:I32(r6)
   89 | STle(t178) = t179
   90 | t180 = Sub32(t39,0x00000018)
   91 | t181 = GET:I32(r5)
   92 | STle(t180) = t181
   93 | t182 = t169
   94 | t183 = GET:I32(r4)
   95 | STle(t182) = t183
   96 | ------ IMark(0x400078, 2, 1) ------
   97 | t42 = Shr32(t34,0x08)
   98 | t186 = And32(t34,0x000000f0)
   99 | t185 = Xor32(t186,0x000000e0)
   100 | t184 = Or32(t111,t185)
   101 | t191 = armg_calculate_condition(t184,t113,t115,t117):Ity_I32
   102 | t193 = CmpNE32(t186,0x00000000)
   103 | t192 = ITE(t193,t191,0x00000001)
   104 | t199 = Sub32(t169,0x0000019c)
   105 | t201 = CmpNE32(t192,0x00000000)
   106 | t197 = ITE(t201,t199,t169)
   107 | PUT(sp) = t197
   108 | PUT(pc) = 0x0040007b
   109 | ------ IMark(0x40007a, 2, 1) ------
   110 | t48 = Shr32(t42,0x08)
   111 | t204 = And32(t42,0x000000f0)
   112 | t203 = Xor32(t204,0x000000e0)
   113 | t202 = Or32(t111,t203)
   114 | t209 = armg_calculate_condition(t202,t113,t115,t117):Ity_I32
   115 | t211 = CmpNE32(t204,0x00000000)
   116 | t210 = ITE(t211,t209,0x00000001)
   117 | t215 = Add32(t151,t25)
   118 | t219 = CmpNE32(t210,0x00000000)
   119 | t53 = if (t219) ILGop_Ident32(LDle(t215)) else t25
   120 | PUT(pc) = 0x0040007d
   121 | ------ IMark(0x40007c, 2, 1) ------
   122 | t55 = Shr32(t48,0x08)
   123 | t222 = And32(t48,0x000000f0)
   124 | t221 = Xor32(t222,0x000000e0)
   125 | t220 = Or32(t111,t221)
   126 | t227 = armg_calculate_condition(t220,t113,t115,t117):Ity_I32
   127 | t229 = CmpNE32(t222,0x00000000)
   128 | t228 = ITE(t229,t227,0x00000001)
   129 | t236 = CmpNE32(t228,0x00000000)
   130 | t60 = if (t236) ILGop_Ident32(LDle(t53)) else t53
