Function LZ4IO_compressChunk @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I1 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I1 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I1 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I1 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I1 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I1 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I1 t223:Ity_I1 t224:Ity_I1 t225:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t65 = And32(t0,0x000000f0)
   05 | t64 = Xor32(t65,0x000000e0)
   06 | t66 = GET:I32(cc_op)
   07 | t63 = Or32(t66,t64)
   08 | t67 = GET:I32(cc_dep1)
   09 | t68 = GET:I32(cc_dep2)
   10 | t69 = GET:I32(cc_ndep)
   11 | t70 = armg_calculate_condition(t63,t67,t68,t69):Ity_I32
   12 | t72 = CmpNE32(t65,0x00000000)
   13 | t71 = ITE(t72,t70,0x00000001)
   14 | t77 = 32to1(t71)
   15 | t76 = Not1(t77)
   16 | if (t76) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t79 = GET:I32(sp)
   18 | t78 = Sub32(t79,0x00000014)
   19 | PUT(sp) = t78
   20 | t7 = And32(t78,0xfffffffc)
   21 | t81 = GET:I32(r4)
   22 | STle(t7) = t81
   23 | t82 = Add32(t7,0x00000004)
   24 | t83 = GET:I32(r5)
   25 | STle(t82) = t83
   26 | t84 = Add32(t7,0x00000008)
   27 | t85 = GET:I32(r6)
   28 | STle(t84) = t85
   29 | t86 = Add32(t7,0x0000000c)
   30 | t87 = GET:I32(r7)
   31 | STle(t86) = t87
   32 | t88 = Add32(t7,0x00000010)
   33 | t89 = GET:I32(lr)
   34 | STle(t88) = t89
   35 | ------ IMark(0x400002, 2, 1) ------
   36 | t9 = Shr32(t1,0x08)
   37 | t92 = And32(t1,0x000000f0)
   38 | t91 = Xor32(t92,0x000000e0)
   39 | t90 = Or32(t66,t91)
   40 | t97 = armg_calculate_condition(t90,t67,t68,t69):Ity_I32
   41 | t99 = CmpNE32(t92,0x00000000)
   42 | t98 = ITE(t99,t97,0x00000001)
   43 | t14 = GET:I32(r0)
   44 | t105 = CmpNE32(t98,0x00000000)
   45 | t103 = ITE(t105,t14,t81)
   46 | PUT(r4) = t103
   47 | PUT(pc) = 0x00400005
   48 | ------ IMark(0x400004, 2, 1) ------
   49 | t16 = Shr32(t9,0x08)
   50 | t108 = And32(t9,0x000000f0)
   51 | t107 = Xor32(t108,0x000000e0)
   52 | t106 = Or32(t66,t107)
   53 | t113 = armg_calculate_condition(t106,t67,t68,t69):Ity_I32
   54 | t115 = CmpNE32(t108,0x00000000)
   55 | t114 = ITE(t115,t113,0x00000001)
   56 | t119 = Add32(t14,0x00000028)
   57 | t121 = GET:I32(r2)
   58 | t122 = CmpNE32(t114,0x00000000)
   59 | t21 = if (t122) ILGop_Ident32(LDle(t119)) else t121
   60 | PUT(r2) = t21
   61 | ------ IMark(0x400006, 2, 1) ------
   62 | t23 = Shr32(t16,0x08)
   63 | t125 = And32(t16,0x000000f0)
   64 | t124 = Xor32(t125,0x000000e0)
   65 | t123 = Or32(t66,t124)
   66 | t130 = armg_calculate_condition(t123,t67,t68,t69):Ity_I32
   67 | t132 = CmpNE32(t125,0x00000000)
   68 | t131 = ITE(t132,t130,0x00000001)
   69 | t138 = Sub32(t78,0x00000014)
   70 | t140 = CmpNE32(t131,0x00000000)
   71 | t136 = ITE(t140,t138,t78)
   72 | PUT(sp) = t136
   73 | PUT(pc) = 0x00400009
   74 | ------ IMark(0x400008, 2, 1) ------
   75 | t29 = Shr32(t23,0x08)
   76 | t143 = And32(t23,0x000000f0)
   77 | t142 = Xor32(t143,0x000000e0)
   78 | t141 = Or32(t66,t142)
   79 | t148 = armg_calculate_condition(t141,t67,t68,t69):Ity_I32
   80 | t150 = CmpNE32(t143,0x00000000)
   81 | t149 = ITE(t150,t148,0x00000001)
   82 | t157 = CmpNE32(t149,0x00000000)
   83 | t35 = if (t157) ILGop_Ident32(LDle(0x00400164)) else t87
   84 | ------ IMark(0x40000a, 2, 1) ------
   85 | t37 = Shr32(t29,0x08)
   86 | t160 = And32(t29,0x000000f0)
   87 | t159 = Xor32(t160,0x000000e0)
   88 | t158 = Or32(t66,t159)
   89 | t165 = armg_calculate_condition(t158,t67,t68,t69):Ity_I32
   90 | t167 = CmpNE32(t160,0x00000000)
   91 | t166 = ITE(t167,t165,0x00000001)
   92 | t173 = CmpNE32(t166,0x00000000)
   93 | t171 = ITE(t173,t21,t14)
   94 | PUT(r0) = t171
   95 | ------ IMark(0x40000c, 2, 1) ------
   96 | t44 = Shr32(t37,0x08)
   97 | t176 = And32(t37,0x000000f0)
   98 | t175 = Xor32(t176,0x000000e0)
   99 | t174 = Or32(t66,t175)
   100 | t181 = armg_calculate_condition(t174,t67,t68,t69):Ity_I32
   101 | t183 = CmpNE32(t176,0x00000000)
