Function skipspace @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I1 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I1 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I1 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I1 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I1 t219:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t60 = And32(t0,0x000000f0)
   05 | t59 = Xor32(t60,0x000000e0)
   06 | t61 = GET:I32(cc_op)
   07 | t58 = Or32(t61,t59)
   08 | t62 = GET:I32(cc_dep1)
   09 | t63 = GET:I32(cc_dep2)
   10 | t64 = GET:I32(cc_ndep)
   11 | t65 = armg_calculate_condition(t58,t62,t63,t64):Ity_I32
   12 | t67 = CmpNE32(t60,0x00000000)
   13 | t66 = ITE(t67,t65,0x00000001)
   14 | t72 = 32to1(t66)
   15 | t71 = Not1(t72)
   16 | if (t71) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t74 = GET:I32(sp)
   18 | t73 = Sub32(t74,0x00000018)
   19 | PUT(sp) = t73
   20 | t7 = And32(t73,0xfffffffc)
   21 | t76 = GET:I32(r3)
   22 | STle(t7) = t76
   23 | t77 = Add32(t7,0x00000004)
   24 | t78 = GET:I32(r4)
   25 | STle(t77) = t78
   26 | t79 = Add32(t7,0x00000008)
   27 | t80 = GET:I32(r5)
   28 | STle(t79) = t80
   29 | t81 = Add32(t7,0x0000000c)
   30 | t82 = GET:I32(r6)
   31 | STle(t81) = t82
   32 | t83 = Add32(t7,0x00000010)
   33 | t84 = GET:I32(r7)
   34 | STle(t83) = t84
   35 | t85 = Add32(t7,0x00000014)
   36 | t86 = GET:I32(lr)
   37 | STle(t85) = t86
   38 | ------ IMark(0x400002, 2, 1) ------
   39 | t9 = Shr32(t1,0x08)
   40 | t89 = And32(t1,0x000000f0)
   41 | t88 = Xor32(t89,0x000000e0)
   42 | t87 = Or32(t61,t88)
   43 | t94 = armg_calculate_condition(t87,t62,t63,t64):Ity_I32
   44 | t96 = CmpNE32(t89,0x00000000)
   45 | t95 = ITE(t96,t94,0x00000001)
   46 | t14 = GET:I32(r1)
   47 | t102 = CmpNE32(t95,0x00000000)
   48 | t100 = ITE(t102,t14,t84)
   49 | PUT(r7) = t100
   50 | ------ IMark(0x400004, 2, 1) ------
   51 | t16 = Shr32(t9,0x08)
   52 | t105 = And32(t9,0x000000f0)
   53 | t104 = Xor32(t105,0x000000e0)
   54 | t103 = Or32(t61,t104)
   55 | t110 = armg_calculate_condition(t103,t62,t63,t64):Ity_I32
   56 | t112 = CmpNE32(t105,0x00000000)
   57 | t111 = ITE(t112,t110,0x00000001)
   58 | t21 = GET:I32(r0)
   59 | t118 = CmpNE32(t111,0x00000000)
   60 | t116 = ITE(t118,t21,t78)
   61 | PUT(r4) = t116
   62 | ------ IMark(0x400006, 2, 1) ------
   63 | t23 = Shr32(t16,0x08)
   64 | t121 = And32(t16,0x000000f0)
   65 | t120 = Xor32(t121,0x000000e0)
   66 | t119 = Or32(t61,t120)
   67 | t126 = armg_calculate_condition(t119,t62,t63,t64):Ity_I32
   68 | t128 = CmpNE32(t121,0x00000000)
   69 | t127 = ITE(t128,t126,0x00000001)
   70 | t131 = And32(t16,0x00000001)
   71 | t130 = Xor32(t131,0x00000001)
   72 | t27 = And32(t130,t127)
   73 | t136 = armg_calculate_flag_v(t61,t62,t63,t64):Ity_I32
   74 | t138 = Shr32(t14,0x1f)
   75 | t137 = And32(t138,0x00000001)
   76 | t28 = Shl32(t14,0x01)
   77 | t141 = CmpNE32(t127,0x00000000)
   78 | t139 = ITE(t141,t28,t82)
   79 | PUT(r6) = t139
   80 | t32 = CmpNE32(t27,0x00000000)
   81 | t142 = ITE(t32,0x00000005,t61)
   82 | t144 = ITE(t32,t28,t62)
   83 | t146 = ITE(t32,t137,t63)
   84 | t148 = ITE(t32,t136,t64)
   85 | PUT(pc) = 0x00400009
   86 | ------ IMark(0x400008, 2, 1) ------
   87 | t34 = Shr32(t23,0x08)
   88 | t152 = And32(t23,0x000000f0)
   89 | t151 = Xor32(t152,0x000000e0)
   90 | t150 = Or32(t142,t151)
   91 | t157 = armg_calculate_condition(t150,t144,t146,t148):Ity_I32
   92 | t159 = CmpNE32(t152,0x00000000)
   93 | t158 = ITE(t159,t157,0x00000001)
   94 | t166 = CmpNE32(t158,0x00000000)
   95 | t39 = if (t166) ILGop_8Uto32(LDle(t116)) else t80
   96 | PUT(r5) = t39
   97 | ------ IMark(0x40000a, 2, 1) ------
   98 | t41 = Shr32(t34,0x08)
   99 | t169 = And32(t34,0x000000f0)
   100 | t168 = Xor32(t169,0x000000e0)
   101 | t167 = Or32(t142,t168)
