Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I1 t75:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t18 = GET:I32(cc_op)
   02 | t17 = Or32(t18,0x00000040)
   03 | t19 = GET:I32(cc_dep1)
   04 | t20 = GET:I32(cc_dep2)
   05 | t21 = GET:I32(cc_ndep)
   06 | t22 = armg_calculate_condition(t17,t19,t20,t21):Ity_I32
   07 | t25 = GET:I32(sp)
   08 | t24 = Shr32(t25,0x12)
   09 | t26 = GET:I32(r0)
   10 | t23 = Add32(t26,t24)
   11 | t27 = GET:I32(lr)
   12 | t28 = CmpNE32(t22,0x00000000)
   13 | t3 = if (t28) ILGop_8Uto32(LDle(t23)) else t27
   14 | t29 = ITE(t28,t23,t26)
   15 | PUT(r0) = t29
   16 | PUT(pc) = 0x00400004
   17 | ------ IMark(0x400004, 4, 0) ------
   18 | t39 = Shl32(t3,0x0c)
   19 | t41 = GET:I32(r5)
   20 | t38 = Sub32(t41,t39)
   21 | t7 = GET:I32(r4)
   22 | t42 = ITE(t28,t38,t41)
   23 | PUT(r5) = t42
   24 | t45 = t28
   25 | if (t45) STle(t41) = t7
   26 | ------ IMark(0x400008, 4, 0) ------
   27 | t46 = Or32(t18,0x000000d0)
   28 | t51 = armg_calculate_condition(t46,t19,t20,t21):Ity_I32
   29 | t9 = GET:I32(r8)
   30 | t10 = Shl32(t29,0x10)
   31 | t13 = Sub32(t9,t10)
   32 | t55 = GET:I32(r2)
   33 | t56 = CmpNE32(t51,0x00000000)
   34 | t54 = ITE(t56,t13,t55)
   35 | PUT(r2) = t54
   36 | t57 = ITE(t56,0x00000002,t18)
   37 | PUT(cc_op) = t57
   38 | t59 = ITE(t56,t9,t19)
   39 | PUT(cc_dep1) = t59
   40 | t61 = ITE(t56,t10,t20)
   41 | PUT(cc_dep2) = t61
   42 | t63 = ITE(t56,0x00000000,t21)
   43 | PUT(cc_ndep) = t63
   44 | PUT(pc) = 0x0040000c
   45 | ------ IMark(0x40000c, 4, 0) ------
   46 | t65 = Or32(t57,0x000000b0)
   47 | t70 = armg_calculate_condition(t65,t59,t61,t63):Ity_I32
   48 | t73 = CmpNE32(t70,0x00000000)
   49 | t71 = ITE(t73,0x00400010,t3)
   50 | PUT(lr) = t71
   51 | t74 = 32to1(t70)
   52 | if (t74) { PUT(pc) = 0xfe9de030; Ijk_Call }
   NEXT: PUT(pc) = 0x00400010; Ijk_Boring
}

Function sub_400013 @ 0x400013
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400012, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400017
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I8 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I1

   00 | ------ IMark(0x400016, 2, 1) ------
   01 | t21 = GET:I32(cc_op)
   02 | t22 = GET:I32(cc_dep1)
   03 | t23 = GET:I32(cc_dep2)
   04 | t24 = GET:I32(cc_ndep)
   05 | t77 = armg_calculate_flag_v(t21,t22,t23,t24):Ity_I32
   06 | PUT(r3) = 0x00000028
   07 | ------ IMark(0x400018, 2, 1) ------
   08 | t8 = GET:I32(r0)
   09 | PUT(r4) = t8
   10 | PUT(pc) = 0x0040001b
   11 | ------ IMark(0x40001a, 2, 1) ------
   12 | STle(t8) = 0x28
   13 | ------ IMark(0x40001c, 2, 1) ------
   14 | t15 = GET:I32(r6)
   15 | t56 = Shr32(t15,0x03)
   16 | t55 = And32(t56,0x00000001)
   17 | t13 = Shl32(t15,0x1d)
   18 | PUT(r1) = t13
   19 | PUT(cc_op) = 0x00000005
   20 | PUT(cc_dep1) = t13
   21 | PUT(cc_dep2) = t55
   22 | PUT(cc_ndep) = t77
   23 | PUT(pc) = 0x0040001f
   24 | ------ IMark(0x40001e, 2, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | t81 = Shr32(t13,0x1f)
