Function _start @ 0x400000
IRSB {
   

   00 | ------ IMark(0x400000, 4, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}

Function zip_str_file_path @ 0x400005
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I1 t154:Ity_I1 t155:Ity_I32

   00 | ------ IMark(0x400004, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t45 = And32(t0,0x000000f0)
   05 | t44 = Xor32(t45,0x000000e0)
   06 | t46 = GET:I32(cc_op)
   07 | t43 = Or32(t46,t44)
   08 | t47 = GET:I32(cc_dep1)
   09 | t48 = GET:I32(cc_dep2)
   10 | t49 = GET:I32(cc_ndep)
   11 | t50 = armg_calculate_condition(t43,t47,t48,t49):Ity_I32
   12 | t52 = CmpNE32(t45,0x00000000)
   13 | t51 = ITE(t52,t50,0x00000001)
   14 | t57 = 32to1(t51)
   15 | t56 = Not1(t57)
   16 | if (t56) { PUT(pc) = 0x400009; Ijk_Boring }
   17 | t6 = GET:I32(sp)
   18 | t58 = Sub32(t6,0x00000020)
   19 | PUT(sp) = t58
   20 | t59 = Sub32(t6,0x00000004)
   21 | t60 = GET:I32(lr)
   22 | STle(t59) = t60
   23 | t61 = Sub32(t6,0x00000008)
   24 | t62 = GET:I32(r9)
   25 | STle(t61) = t62
   26 | t63 = Sub32(t6,0x0000000c)
   27 | t64 = GET:I32(r8)
   28 | STle(t63) = t64
   29 | t65 = Sub32(t6,0x00000010)
   30 | t66 = GET:I32(r7)
   31 | STle(t65) = t66
   32 | t67 = Sub32(t6,0x00000014)
   33 | t68 = GET:I32(r6)
   34 | STle(t67) = t68
   35 | t69 = Sub32(t6,0x00000018)
   36 | t70 = GET:I32(r5)
   37 | STle(t69) = t70
   38 | t71 = Sub32(t6,0x0000001c)
   39 | t72 = GET:I32(r4)
   40 | STle(t71) = t72
   41 | t73 = t58
   42 | t74 = GET:I32(r3)
   43 | STle(t73) = t74
   44 | ------ IMark(0x400008, 2, 1) ------
   45 | t9 = Shr32(t1,0x08)
   46 | t77 = And32(t1,0x000000f0)
   47 | t76 = Xor32(t77,0x000000e0)
   48 | t75 = Or32(t46,t76)
   49 | t82 = armg_calculate_condition(t75,t47,t48,t49):Ity_I32
   50 | t84 = CmpNE32(t77,0x00000000)
   51 | t83 = ITE(t84,t82,0x00000001)
   52 | t90 = CmpNE32(t83,0x00000000)
   53 | t88 = ITE(t90,t74,t64)
   54 | PUT(r8) = t88
   55 | ------ IMark(0x40000a, 2, 1) ------
   56 | t16 = Shr32(t9,0x08)
   57 | t93 = And32(t9,0x000000f0)
   58 | t92 = Xor32(t93,0x000000e0)
   59 | t91 = Or32(t46,t92)
   60 | t98 = armg_calculate_condition(t91,t47,t48,t49):Ity_I32
   61 | t100 = CmpNE32(t93,0x00000000)
   62 | t99 = ITE(t100,t98,0x00000001)
   63 | t21 = GET:I32(r0)
   64 | t106 = CmpNE32(t99,0x00000000)
   65 | t104 = ITE(t106,t21,t62)
   66 | PUT(r9) = t104
   67 | ------ IMark(0x40000c, 2, 1) ------
   68 | t23 = Shr32(t16,0x08)
   69 | t109 = And32(t16,0x000000f0)
   70 | t108 = Xor32(t109,0x000000e0)
   71 | t107 = Or32(t46,t108)
   72 | t114 = armg_calculate_condition(t107,t47,t48,t49):Ity_I32
   73 | t116 = CmpNE32(t109,0x00000000)
   74 | t115 = ITE(t116,t114,0x00000001)
   75 | t28 = GET:I32(r1)
   76 | t122 = CmpNE32(t115,0x00000000)
   77 | t120 = ITE(t122,t28,t70)
