Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400004,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0xad2870; Ijk_Call }
   NEXT: PUT(pc) = 0x00400004; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t11 = GET:I32(cc_op)
   02 | t10 = Or32(t11,0x000000b0)
   03 | t12 = GET:I32(cc_dep1)
   04 | t13 = GET:I32(cc_dep2)
   05 | t14 = GET:I32(cc_ndep)
   06 | t15 = armg_calculate_condition(t10,t12,t13,t14):Ity_I32
   07 | t17 = GET:I32(r0)
   08 | t16 = Sub32(t17,0x0000047a)
   09 | t18 = GET:I32(r4)
   10 | t19 = CmpNE32(t15,0x00000000)
   11 | t3 = if (t19) ILGop_Ident32(LDle(t16)) else t18
   12 | t20 = ITE(t19,t16,t17)
   13 | PUT(r0) = t20
   14 | ------ IMark(0x400008, 4, 0) ------
   15 | t5 = GET:I32(r9)
   16 | t7 = GET:I32(sp)
   17 | t6 = Shl32(t7,0x0c)
   18 | t8 = Add32(t5,t6)
   19 | t29 = ITE(t19,t8,t3)
   20 | PUT(r4) = t29
   21 | ------ IMark(0x40000c, 0, 0) ------
   22 | ------ IMark(0x40000c, 4, 0) ------
   23 | t39 = GET:I32(r3)
   24 | t40 = LDle:I32(t39)
   25 | PUT(lr) = t40
   26 | t41 = Sub32(t39,0x00000004)
   27 | t42 = LDle:I32(t41)
   28 | PUT(r10) = t42
   29 | t43 = Sub32(t41,0x00000004)
   30 | t44 = LDle:I32(t43)
   31 | PUT(r9) = t44
   32 | t45 = Sub32(t43,0x00000004)
   33 | t46 = LDle:I32(t45)
   34 | PUT(r2) = t46
   35 | t47 = Sub32(t45,0x00000004)
   36 | ------ IMark(0x400010, 4, 0) ------
   37 | t48 = GET:I32(cc_op)
   38 | t49 = Or32(t48,0x00000060)
   39 | t50 = GET:I32(cc_dep1)
   40 | t51 = GET:I32(cc_dep2)
   41 | t52 = GET:I32(cc_ndep)
   42 | t53 = armg_calculate_condition(t49,t50,t51,t52):Ity_I32
   43 | t54 = 32to1(t53)
   44 | t55 = Not1(t54)
   45 | if (t55) { PUT(pc) = 0x400014; Ijk_Boring }
   46 | t56 = GET:I32(r11)
   47 | t57 = LDle:I32(t56)
   48 | PUT(sp) = t57
   49 | t58 = Sub32(t56,0x00000004)
   50 | t59 = LDle:I32(t58)
   51 | PUT(r9) = t59
   52 | ------ IMark(0x400014, 0, 0) ------
   NEXT: PUT(pc) = 0x00400014; Ijk_NoDecode
}

Function sub_400017 @ 0x400017
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I8 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I8 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I1 t106:Ity_I1 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32

   00 | ------ IMark(0x400016, 4, 1) ------
   01 | PUT(pc) = 0x0040001b
   02 | ------ IMark(0x40001a, 2, 1) ------
   03 | t52 = GET:I32(r0)
   04 | t51 = Add32(t52,0x0000000c)
   05 | t109 = LDle:I32(t51)
   06 | PUT(pc) = 0x0040001d
