Function Fax3VGetField @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t44 = And32(t0,0x000000f0)
   05 | t43 = Xor32(t44,0x000000e0)
   06 | t45 = GET:I32(cc_op)
   07 | t42 = Or32(t45,t43)
   08 | t46 = GET:I32(cc_dep1)
   09 | t47 = GET:I32(cc_dep2)
   10 | t48 = GET:I32(cc_ndep)
   11 | t49 = armg_calculate_condition(t42,t46,t47,t48):Ity_I32
   12 | t51 = CmpNE32(t44,0x00000000)
   13 | t50 = ITE(t51,t49,0x00000001)
   14 | t56 = 32to1(t50)
   15 | t55 = Not1(t56)
   16 | if (t55) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t58 = GET:I32(sp)
   18 | t57 = Sub32(t58,0x00000004)
   19 | PUT(sp) = t57
   20 | t7 = And32(t57,0xfffffffc)
   21 | t60 = GET:I32(r4)
   22 | STle(t7) = t60
   23 | ------ IMark(0x400002, 4, 1) ------
   24 | t9 = Shr32(t1,0x08)
   25 | t63 = And32(t1,0x000000f0)
   26 | t62 = Xor32(t63,0x000000e0)
   27 | t61 = Or32(t45,t62)
   28 | t68 = armg_calculate_condition(t61,t46,t47,t48):Ity_I32
   29 | t70 = CmpNE32(t63,0x00000000)
   30 | t69 = ITE(t70,t68,0x00000001)
   31 | t75 = GET:I32(r3)
   32 | t76 = CmpNE32(t69,0x00000000)
   33 | t74 = ITE(t76,0x0000885c,t75)
   34 | PUT(r3) = t74
   35 | PUT(pc) = 0x00400007
   36 | ------ IMark(0x400006, 4, 1) ------
   37 | t15 = Shr32(t9,0x08)
   38 | t79 = And32(t9,0x000000f0)
   39 | t78 = Xor32(t79,0x000000e0)
   40 | t77 = Or32(t45,t78)
   41 | t84 = armg_calculate_condition(t77,t46,t47,t48):Ity_I32
   42 | t86 = CmpNE32(t79,0x00000000)
   43 | t85 = ITE(t86,t84,0x00000001)
   44 | t20 = GET:I32(r0)
   45 | t21 = Add32(t20,0x000001c4)
   46 | t90 = CmpNE32(t85,0x00000000)
   47 | t24 = if (t90) ILGop_Ident32(LDle(t21)) else t60
   48 | PUT(r4) = t24
   49 | ------ IMark(0x40000a, 2, 1) ------
   50 | t26 = Shr32(t15,0x08)
   51 | t93 = And32(t15,0x000000f0)
   52 | t92 = Xor32(t93,0x000000e0)
   53 | t91 = Or32(t45,t92)
   54 | t98 = armg_calculate_condition(t91,t46,t47,t48):Ity_I32
   55 | t100 = CmpNE32(t93,0x00000000)
   56 | t99 = ITE(t100,t98,0x00000001)
   57 | t31 = GET:I32(r1)
   58 | t34 = CmpNE32(t99,0x00000000)
   59 | t104 = ITE(t34,0x00000002,t45)
   60 | PUT(cc_op) = t104
