Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I8 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t23 = GET:I32(cc_op)
   02 | t22 = Or32(t23,0x00000040)
   03 | t24 = GET:I32(cc_dep1)
   04 | t25 = GET:I32(cc_dep2)
   05 | t26 = GET:I32(cc_ndep)
   06 | t27 = armg_calculate_condition(t22,t24,t25,t26):Ity_I32
   07 | t30 = GET:I32(sp)
   08 | t29 = Shr32(t30,0x12)
   09 | t31 = GET:I32(r0)
   10 | t28 = Add32(t31,t29)
   11 | t32 = GET:I32(lr)
   12 | t33 = CmpNE32(t27,0x00000000)
   13 | t3 = if (t33) ILGop_8Uto32(LDle(t28)) else t32
   14 | PUT(lr) = t3
   15 | t34 = ITE(t33,t28,t31)
   16 | PUT(r0) = t34
   17 | PUT(pc) = 0x00400004
   18 | ------ IMark(0x400004, 4, 0) ------
   19 | t45 = GET:I32(r5)
   20 | t44 = Shl32(t45,0x0c)
   21 | t46 = GET:I32(r8)
   22 | t43 = Add32(t46,t44)
   23 | t7 = GET:I32(r4)
   24 | t47 = ITE(t33,t43,t46)
   25 | PUT(r8) = t47
   26 | t50 = t33
   27 | if (t50) STle(t46) = t7
   28 | ------ IMark(0x400008, 4, 0) ------
   29 | t8 = GET:I32(r9)
   30 | t10 = GET:I32(r7)
   31 | t11 = GET:I32(r6)
   32 | t12 = And32(t11,0x000000ff)
   33 | t53 = Sub32(t12,0x00000020)
   34 | t52 = Sar32(t53,0x1f)
   35 | t56 = And32(t11,0x0000001f)
   36 | t55 = 32to8(t56)
   37 | t54 = Shl32(t10,t55)
   38 | t51 = And32(t54,t52)
   39 | t13 = And32(t8,t51)
   40 | PUT(r4) = t13
   41 | ------ IMark(0x40000c, 4, 0) ------
   42 | t57 = Or32(t23,0x000000d0)
