Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400004,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0x1552918; Ijk_Call }
   NEXT: PUT(pc) = 0x00400004; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I8 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t0 = GET:I32(sp)
   02 | t2 = Sub32(t0,0x0000001c)
   03 | PUT(sp) = t2
   04 | t3 = Sub32(t0,0x00000004)
   05 | t4 = GET:I32(lr)
   06 | STle(t3) = t4
   07 | t5 = Sub32(t0,0x00000008)
   08 | t6 = GET:I32(r10)
   09 | STle(t5) = t6
   10 | t7 = Sub32(t0,0x0000000c)
   11 | t8 = GET:I32(r6)
   12 | STle(t7) = t8
   13 | t9 = Sub32(t0,0x00000010)
   14 | t10 = GET:I32(r5)
   15 | STle(t9) = t10
   16 | t11 = Sub32(t0,0x00000014)
   17 | t12 = GET:I32(r4)
   18 | STle(t11) = t12
   19 | t13 = Sub32(t0,0x00000018)
   20 | t14 = GET:I32(r3)
   21 | STle(t13) = t14
   22 | t15 = t2
   23 | t16 = GET:I32(r1)
   24 | STle(t15) = t16
   25 | ------ IMark(0x400008, 0, 0) ------
   26 | ------ IMark(0x400008, 4, 0) ------
   27 | t18 = LDle:I32(0x00400008)
   28 | PUT(lr) = t18
   29 | t19 = Sub32(0x00400008,0x00000004)
   30 | t20 = LDle:I32(t19)
   31 | PUT(r11) = t20
   32 | t21 = Sub32(t19,0x00000004)
   33 | t22 = LDle:I32(t21)
   34 | PUT(r10) = t22
   35 | t23 = Sub32(t21,0x00000004)
   36 | t24 = LDle:I32(t23)
   37 | PUT(r9) = t24
   38 | t25 = Sub32(t23,0x00000004)
   39 | t26 = LDle:I32(t25)
   40 | PUT(r8) = t26
   41 | t27 = Sub32(t25,0x00000004)
   42 | t28 = LDle:I32(t27)
   43 | PUT(r7) = t28
   44 | t29 = Sub32(t27,0x00000004)
   45 | t30 = LDle:I32(t29)
   46 | PUT(r6) = t30
   47 | t31 = Sub32(t29,0x00000004)
   48 | t32 = LDle:I32(t31)
   49 | PUT(r5) = t32
   50 | t33 = Sub32(t31,0x00000004)
   51 | t34 = LDle:I32(t33)
   52 | PUT(r4) = t34
   53 | t35 = Sub32(t33,0x00000004)
   54 | ------ IMark(0x40000c, 4, 0) ------
   55 | t36 = GET:I32(cc_op)
   56 | t37 = Or32(t36,0x000000b0)
   57 | t38 = GET:I32(cc_dep1)
   58 | t39 = GET:I32(cc_dep2)
   59 | t40 = GET:I32(cc_ndep)
   60 | t41 = armg_calculate_condition(t37,t38,t39,t40):Ity_I32
   61 | t42 = GET:I32(r11)
   62 | t43 = GET:I32(r0)
   63 | t44 = GET:I32(r1)
   64 | t45 = And32(t44,0x000000ff)
   65 | t46 = Sub32(t45,0x00000020)
   66 | t47 = Sar32(t46,0x1f)
   67 | t48 = And32(t44,0x0000001f)
   68 | t49 = 32to8(t48)
   69 | t50 = Shl32(t43,t49)
   70 | t51 = And32(t50,t47)
   71 | t52 = Add32(t42,t51)
   72 | t53 = GET:I32(r8)
   73 | t54 = CmpNE32(t41,0x00000000)
   74 | t55 = ITE(t54,t52,t53)
   75 | t56 = ITE(t54,0x00000001,t36)
   76 | PUT(cc_op) = t56
   77 | t57 = ITE(t54,t42,t38)
   78 | PUT(cc_dep1) = t57
   79 | t58 = ITE(t54,t51,t39)
   80 | PUT(cc_dep2) = t58
   81 | t59 = ITE(t54,0x00000000,t40)
   82 | PUT(cc_ndep) = t59
   83 | PUT(pc) = 0x00400010
   84 | ------ IMark(0x400010, 4, 0) ------
   85 | t60 = Or32(t56,0x00000040)
   86 | t61 = armg_calculate_condition(t60,t57,t58,t59):Ity_I32
   87 | t62 = GET:I32(r5)
   88 | t63 = CmpNE32(t61,0x00000000)
   89 | t64 = if (t63) ILGop_8Uto32(LDle(t55)) else t62
   90 | PUT(r5) = t64
   91 | t65 = Add32(t55,0x000008d3)
   92 | t66 = ITE(t63,t65,t55)
   93 | PUT(r8) = t66
   94 | ------ IMark(0x400014, 0, 0) ------
   NEXT: PUT(pc) = 0x00400014; Ijk_NoDecode
}

Function sub_400017 @ 0x400017
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I1

   00 | ------ IMark(0x400016, 2, 1) ------
