Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I1 t51:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t11 = GET:I32(cc_op)
   02 | t10 = Or32(t11,0x000000b0)
   03 | t12 = GET:I32(cc_dep1)
   04 | t13 = GET:I32(cc_dep2)
   05 | t14 = GET:I32(cc_ndep)
   06 | t15 = armg_calculate_condition(t10,t12,t13,t14):Ity_I32
   07 | t17 = GET:I32(r0)
   08 | t16 = Sub32(t17,0x00000b3e)
   09 | t18 = GET:I32(r4)
   10 | t19 = CmpNE32(t15,0x00000000)
   11 | t3 = if (t19) ILGop_Ident32(LDle(t16)) else t18
   12 | t20 = ITE(t19,t16,t17)
   13 | PUT(r0) = t20
   14 | PUT(pc) = 0x00400004
   15 | ------ IMark(0x400004, 4, 0) ------
   16 | t23 = Or32(t11,0x00000040)
   17 | t28 = armg_calculate_condition(t23,t12,t13,t14):Ity_I32
   18 | t29 = GET:I32(r11)
   19 | t31 = CmpNE32(t28,0x00000000)
   20 | t5 = if (t31) ILGop_8Uto32(LDle(t29)) else t3
   21 | PUT(r4) = t5
   22 | t34 = Sub32(t29,0x00000614)
   23 | t32 = ITE(t31,t34,t29)
   24 | PUT(r11) = t32
   25 | PUT(pc) = 0x00400008
   26 | ------ IMark(0x400008, 4, 0) ------
   27 | t45 = GET:I32(r5)
   28 | t44 = Shl32(t45,0x0c)
   29 | t46 = GET:I32(r10)
   30 | t43 = Sub32(t46,t44)
   31 | t47 = ITE(t31,t43,t46)
   32 | PUT(r10) = t47
   33 | t50 = t31
   34 | if (t50) STle(t46) = t5
   35 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}

Function sub_40000f @ 0x40000f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32

   00 | ------ IMark(0x40000e, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t48 = And32(t0,0x000000f0)
   04 | t47 = Xor32(t48,0x000000e0)
   05 | t49 = GET:I32(cc_op)
   06 | t46 = Or32(t49,t47)
   07 | t50 = GET:I32(cc_dep1)
   08 | t51 = GET:I32(cc_dep2)
   09 | t52 = GET:I32(cc_ndep)
   10 | t53 = armg_calculate_condition(t46,t50,t51,t52):Ity_I32
   11 | t55 = CmpNE32(t48,0x00000000)
   12 | t54 = ITE(t55,t53,0x00000001)
   13 | t60 = GET:I32(r1)
   14 | t61 = CmpNE32(t54,0x00000000)
   15 | t59 = ITE(t61,0x00004949,t60)
   16 | PUT(r1) = t59
   17 | PUT(pc) = 0x00400013
   18 | ------ IMark(0x400012, 2, 1) ------
   19 | t7 = Shr32(t1,0x08)
   20 | t64 = And32(t1,0x000000f0)
   21 | t63 = Xor32(t64,0x000000e0)
   22 | t62 = Or32(t49,t63)
   23 | t69 = armg_calculate_condition(t62,t50,t51,t52):Ity_I32
   24 | t71 = CmpNE32(t64,0x00000000)
   25 | t70 = ITE(t71,t69,0x00000001)
   26 | t76 = GET:I32(r3)
   27 | t77 = GET:I32(r0)
   28 | t78 = CmpNE32(t70,0x00000000)
   29 | t12 = if (t78) ILGop_16Uto32(LDle(t76)) else t77
   30 | PUT(r0) = t12
   31 | PUT(pc) = 0x00400015
   32 | ------ IMark(0x400014, 2, 1) ------
   33 | t14 = Shr32(t7,0x08)
   34 | t81 = And32(t7,0x000000f0)
   35 | t80 = Xor32(t81,0x000000e0)
   36 | t79 = Or32(t49,t80)
   37 | t86 = armg_calculate_condition(t79,t50,t51,t52):Ity_I32
   38 | t88 = CmpNE32(t81,0x00000000)
   39 | t87 = ITE(t88,t86,0x00000001)
   40 | t93 = GET:I32(r4)
   41 | t92 = Add32(t93,0x00000004)
   42 | t95 = CmpNE32(t87,0x00000000)
   43 | t19 = if (t95) ILGop_Ident32(LDle(t92)) else t76
   44 | ------ IMark(0x400016, 2, 1) ------
   45 | t21 = Shr32(t14,0x08)
   46 | t98 = And32(t14,0x000000f0)
   47 | t97 = Xor32(t98,0x000000e0)
   48 | t96 = Or32(t49,t97)
   49 | t103 = armg_calculate_condition(t96,t50,t51,t52):Ity_I32
   50 | t105 = CmpNE32(t98,0x00000000)
   51 | t104 = ITE(t105,t103,0x00000001)
   52 | t29 = CmpNE32(t104,0x00000000)
   53 | t109 = ITE(t29,0x00000002,t49)
   54 | PUT(cc_op) = t109
   55 | t111 = ITE(t29,t12,t50)
   56 | PUT(cc_dep1) = t111
   57 | t113 = ITE(t29,t59,t51)
   58 | PUT(cc_dep2) = t113
   59 | t115 = ITE(t29,0x00000000,t52)
   60 | PUT(cc_ndep) = t115
   61 | ------ IMark(0x400018, 4, 1) ------
   62 | t31 = Shr32(t21,0x08)
   63 | t119 = And32(t21,0x000000f0)
   64 | t118 = Xor32(t119,0x000000e0)
   65 | t117 = Or32(t109,t118)
   66 | t124 = armg_calculate_condition(t117,t111,t113,t115):Ity_I32
   67 | t126 = CmpNE32(t119,0x00000000)
   68 | t125 = ITE(t126,t124,0x00000001)
   69 | t38 = Add32(t19,0xffffffff)
   70 | t132 = CmpNE32(t125,0x00000000)
   71 | t130 = ITE(t132,t38,t19)
   72 | PUT(r3) = t130
   73 | PUT(pc) = 0x0040001d
   74 | ------ IMark(0x40001c, 2, 1) ------
   75 | t40 = Shr32(t31,0x08)
   76 | PUT(itstate) = t31
   77 | t146 = CmpNE32(t31,0x00000000)
   78 | if (t146) { PUT(pc) = 0x40001d; Ijk_NoDecode }
   79 | PUT(itstate) = t40
   80 | t152 = armg_calculate_condition(t109,t111,t113,t115):Ity_I32
   81 | t153 = 32to1(t152)
   82 | if (t153) { PUT(pc) = 0x400067; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400066, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000003
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400069
   07 | ------ IMark(0x400068, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpLT32U(0x00000003,t2)
