Function FUZZ_dataProducer_create @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I1 t166:Ity_I1 t167:Ity_I1 t168:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t47 = And32(t0,0x000000f0)
   05 | t46 = Xor32(t47,0x000000e0)
   06 | t48 = GET:I32(cc_op)
   07 | t45 = Or32(t48,t46)
   08 | t49 = GET:I32(cc_dep1)
   09 | t50 = GET:I32(cc_dep2)
   10 | t51 = GET:I32(cc_ndep)
   11 | t52 = armg_calculate_condition(t45,t49,t50,t51):Ity_I32
   12 | t54 = CmpNE32(t47,0x00000000)
   13 | t53 = ITE(t54,t52,0x00000001)
   14 | t59 = 32to1(t53)
   15 | t58 = Not1(t59)
   16 | if (t58) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t61 = GET:I32(sp)
   18 | t60 = Sub32(t61,0x0000000c)
   19 | PUT(sp) = t60
   20 | t7 = And32(t60,0xfffffffc)
   21 | t63 = GET:I32(r4)
   22 | STle(t7) = t63
   23 | t64 = Add32(t7,0x00000004)
   24 | t65 = GET:I32(r5)
   25 | STle(t64) = t65
   26 | t66 = Add32(t7,0x00000008)
   27 | t67 = GET:I32(lr)
   28 | STle(t66) = t67
   29 | ------ IMark(0x400002, 2, 1) ------
   30 | t9 = Shr32(t1,0x08)
   31 | t70 = And32(t1,0x000000f0)
   32 | t69 = Xor32(t70,0x000000e0)
   33 | t68 = Or32(t48,t69)
   34 | t75 = armg_calculate_condition(t68,t49,t50,t51):Ity_I32
   35 | t77 = CmpNE32(t70,0x00000000)
   36 | t76 = ITE(t77,t75,0x00000001)
   37 | t14 = GET:I32(r0)
   38 | t83 = CmpNE32(t76,0x00000000)
   39 | t81 = ITE(t83,t14,t65)
   40 | PUT(r5) = t81
   41 | ------ IMark(0x400004, 2, 1) ------
   42 | t16 = Shr32(t9,0x08)
   43 | t86 = And32(t9,0x000000f0)
   44 | t85 = Xor32(t86,0x000000e0)
   45 | t84 = Or32(t48,t85)
   46 | t91 = armg_calculate_condition(t84,t49,t50,t51):Ity_I32
   47 | t93 = CmpNE32(t86,0x00000000)
   48 | t92 = ITE(t93,t91,0x00000001)
   49 | t96 = And32(t9,0x00000001)
   50 | t95 = Xor32(t96,0x00000001)
   51 | t20 = And32(t95,t92)
   52 | t101 = armg_calculate_flag_v(t48,t49,t50,t51):Ity_I32
   53 | t106 = armg_calculate_flag_c(t48,t49,t50,t51):Ity_I32
   54 | t109 = CmpNE32(t92,0x00000000)
   55 | t107 = ITE(t109,0x00000008,t14)
   56 | PUT(r0) = t107
   57 | t24 = CmpNE32(t20,0x00000000)
   58 | t110 = ITE(t24,0x00000005,t48)
   59 | PUT(cc_op) = t110
   60 | t112 = ITE(t24,0x00000008,t49)
   61 | PUT(cc_dep1) = t112
   62 | t114 = ITE(t24,t106,t50)
   63 | PUT(cc_dep2) = t114
   64 | t116 = ITE(t24,t101,t51)
   65 | PUT(cc_ndep) = t116
   66 | ------ IMark(0x400006, 2, 1) ------
   67 | t26 = Shr32(t16,0x08)
   68 | t120 = And32(t16,0x000000f0)
   69 | t119 = Xor32(t120,0x000000e0)
   70 | t118 = Or32(t110,t119)
   71 | t125 = armg_calculate_condition(t118,t112,t114,t116):Ity_I32
   72 | t127 = CmpNE32(t120,0x00000000)
   73 | t126 = ITE(t127,t125,0x00000001)
   74 | t133 = Sub32(t60,0x00000014)
   75 | t135 = CmpNE32(t126,0x00000000)
   76 | t131 = ITE(t135,t133,t60)
   77 | PUT(sp) = t131
