Function main @ 0x400015
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I1 t149:Ity_I1 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I1 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I1 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I1 t189:Ity_I1 t190:Ity_I32

   00 | ------ IMark(0x400014, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t52 = And32(t0,0x000000f0)
   04 | t51 = Xor32(t52,0x000000e0)
   05 | t53 = GET:I32(cc_op)
   06 | t50 = Or32(t53,t51)
   07 | t54 = GET:I32(cc_dep1)
   08 | t55 = GET:I32(cc_dep2)
   09 | t56 = GET:I32(cc_ndep)
   10 | t57 = armg_calculate_condition(t50,t54,t55,t56):Ity_I32
   11 | t59 = CmpNE32(t52,0x00000000)
   12 | t58 = ITE(t59,t57,0x00000001)
   13 | t65 = GET:I32(r1)
   14 | t66 = CmpNE32(t58,0x00000000)
   15 | t7 = if (t66) ILGop_Ident32(LDle(0x00400050)) else t65
   16 | PUT(r1) = t7
   17 | ------ IMark(0x400016, 2, 1) ------
   18 | t9 = Shr32(t1,0x08)
   19 | t69 = And32(t1,0x000000f0)
   20 | t68 = Xor32(t69,0x000000e0)
   21 | t67 = Or32(t53,t68)
   22 | t74 = armg_calculate_condition(t67,t54,t55,t56):Ity_I32
   23 | t76 = CmpNE32(t69,0x00000000)
   24 | t75 = ITE(t76,t74,0x00000001)
   25 | t79 = And32(t1,0x00000001)
   26 | t78 = Xor32(t79,0x00000001)
   27 | t13 = And32(t78,t75)
   28 | t84 = armg_calculate_flag_v(t53,t54,t55,t56):Ity_I32
   29 | t89 = armg_calculate_flag_c(t53,t54,t55,t56):Ity_I32
   30 | t91 = GET:I32(r2)
   31 | t92 = CmpNE32(t75,0x00000000)
   32 | t90 = ITE(t92,0x00000000,t91)
   33 | PUT(r2) = t90
   34 | t17 = CmpNE32(t13,0x00000000)
   35 | t93 = ITE(t17,0x00000005,t53)
   36 | t95 = ITE(t17,0x00000000,t54)
   37 | t97 = ITE(t17,t89,t55)
   38 | t99 = ITE(t17,t84,t56)
   39 | ------ IMark(0x400018, 2, 1) ------
   40 | t19 = Shr32(t9,0x08)
   41 | t103 = And32(t9,0x000000f0)
   42 | t102 = Xor32(t103,0x000000e0)
   43 | t101 = Or32(t93,t102)
   44 | t108 = armg_calculate_condition(t101,t95,t97,t99):Ity_I32
   45 | t110 = CmpNE32(t103,0x00000000)
   46 | t109 = ITE(t110,t108,0x00000001)
   47 | t113 = And32(t9,0x00000001)
   48 | t112 = Xor32(t113,0x00000001)
   49 | t23 = And32(t112,t109)
   50 | t118 = armg_calculate_flag_v(t93,t95,t97,t99):Ity_I32
   51 | t123 = armg_calculate_flag_c(t93,t95,t97,t99):Ity_I32
   52 | t125 = GET:I32(r0)
   53 | t126 = CmpNE32(t109,0x00000000)
   54 | t124 = ITE(t126,0x000000c4,t125)
   55 | PUT(r0) = t124
   56 | t27 = CmpNE32(t23,0x00000000)
   57 | t127 = ITE(t27,0x00000005,t93)
   58 | PUT(cc_op) = t127
   59 | t129 = ITE(t27,0x000000c4,t95)
   60 | PUT(cc_dep1) = t129
   61 | t131 = ITE(t27,t123,t97)
   62 | PUT(cc_dep2) = t131
   63 | t133 = ITE(t27,t118,t99)
   64 | PUT(cc_ndep) = t133
   65 | PUT(pc) = 0x0040001b
   66 | ------ IMark(0x40001a, 2, 1) ------
   67 | t29 = Shr32(t19,0x08)
   68 | PUT(itstate) = t29
   69 | t137 = And32(t19,0x000000f0)
   70 | t136 = Xor32(t137,0x000000e0)
   71 | t135 = Or32(t127,t136)
   72 | t142 = armg_calculate_condition(t135,t129,t131,t133):Ity_I32
   73 | t144 = CmpNE32(t137,0x00000000)
   74 | t143 = ITE(t144,t142,0x00000001)
   75 | t149 = 32to1(t143)
   76 | t148 = Not1(t149)
   77 | if (t148) { PUT(pc) = 0x40001d; Ijk_Boring }
   78 | t151 = GET:I32(sp)
   79 | t150 = Sub32(t151,0x00000008)
   80 | PUT(sp) = t150
   81 | t35 = And32(t150,0xfffffffc)
   82 | t153 = GET:I32(r4)
   83 | STle(t35) = t153
