Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t0 = GET:I32(sp)
   02 | t3 = Sub32(t0,0x0000001c)
   03 | PUT(sp) = t3
   04 | t4 = Sub32(t0,0x00000004)
   05 | t5 = GET:I32(lr)
   06 | STle(t4) = t5
   07 | t6 = Sub32(t0,0x00000008)
   08 | STle(t6) = t0
   09 | t7 = Sub32(t0,0x0000000c)
   10 | t8 = GET:I32(r11)
   11 | STle(t7) = t8
   12 | t9 = Sub32(t0,0x00000010)
   13 | t10 = GET:I32(r7)
   14 | STle(t9) = t10
   15 | t11 = Sub32(t0,0x00000014)
   16 | t12 = GET:I32(r6)
   17 | STle(t11) = t12
   18 | t13 = Sub32(t0,0x00000018)
   19 | t14 = GET:I32(r1)
   20 | STle(t13) = t14
   21 | t15 = t3
   22 | t16 = GET:I32(r0)
   23 | STle(t15) = t16
   24 | ------ IMark(0x400004, 0, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}

Function sub_400007 @ 0x400007
IRSB {
