Function safe_fwrite.constprop.0 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I1 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I1 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I1 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I1 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I1 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I1 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I1 t240:Ity_I1 t241:Ity_I1 t242:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t70 = And32(t0,0x000000f0)
   05 | t69 = Xor32(t70,0x000000e0)
   06 | t71 = GET:I32(cc_op)
   07 | t68 = Or32(t71,t69)
   08 | t72 = GET:I32(cc_dep1)
   09 | t73 = GET:I32(cc_dep2)
   10 | t74 = GET:I32(cc_ndep)
   11 | t75 = armg_calculate_condition(t68,t72,t73,t74):Ity_I32
   12 | t77 = CmpNE32(t70,0x00000000)
   13 | t76 = ITE(t77,t75,0x00000001)
   14 | t82 = 32to1(t76)
   15 | t81 = Not1(t82)
   16 | if (t81) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t84 = GET:I32(sp)
   18 | t83 = Sub32(t84,0x00000010)
   19 | PUT(sp) = t83
   20 | t7 = And32(t83,0xfffffffc)
   21 | t86 = GET:I32(r4)
   22 | STle(t7) = t86
   23 | t87 = Add32(t7,0x00000004)
   24 | t88 = GET:I32(r5)
   25 | STle(t87) = t88
   26 | t89 = Add32(t7,0x00000008)
   27 | t90 = GET:I32(r6)
   28 | STle(t89) = t90
   29 | t91 = Add32(t7,0x0000000c)
   30 | t92 = GET:I32(lr)
   31 | STle(t91) = t92
   32 | ------ IMark(0x400002, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t95 = And32(t1,0x000000f0)
   35 | t94 = Xor32(t95,0x000000e0)
   36 | t93 = Or32(t71,t94)
   37 | t100 = armg_calculate_condition(t93,t72,t73,t74):Ity_I32
   38 | t102 = CmpNE32(t95,0x00000000)
   39 | t101 = ITE(t102,t100,0x00000001)
   40 | t14 = GET:I32(r2)
   41 | t107 = GET:I32(r3)
   42 | t108 = CmpNE32(t101,0x00000000)
   43 | t106 = ITE(t108,t14,t107)
   44 | PUT(r3) = t106
   45 | PUT(pc) = 0x00400005
   46 | ------ IMark(0x400004, 2, 1) ------
   47 | t16 = Shr32(t9,0x08)
   48 | t111 = And32(t9,0x000000f0)
   49 | t110 = Xor32(t111,0x000000e0)
   50 | t109 = Or32(t71,t110)
   51 | t116 = armg_calculate_condition(t109,t72,t73,t74):Ity_I32
   52 | t118 = CmpNE32(t111,0x00000000)
   53 | t117 = ITE(t118,t116,0x00000001)
   54 | t125 = CmpNE32(t117,0x00000000)
   55 | t22 = if (t125) ILGop_Ident32(LDle(0x0040004c)) else t90
   56 | ------ IMark(0x400006, 2, 1) ------
   57 | t24 = Shr32(t16,0x08)
   58 | t128 = And32(t16,0x000000f0)
   59 | t127 = Xor32(t128,0x000000e0)
   60 | t126 = Or32(t71,t127)
   61 | t133 = armg_calculate_condition(t126,t72,t73,t74):Ity_I32
   62 | t135 = CmpNE32(t128,0x00000000)
   63 | t134 = ITE(t135,t133,0x00000001)
   64 | t29 = GET:I32(r1)
   65 | t141 = CmpNE32(t134,0x00000000)
   66 | t139 = ITE(t141,t29,t86)
   67 | PUT(r4) = t139
   68 | ------ IMark(0x400008, 2, 1) ------
   69 | t31 = Shr32(t24,0x08)
   70 | t144 = And32(t24,0x000000f0)
   71 | t143 = Xor32(t144,0x000000e0)
   72 | t142 = Or32(t71,t143)
   73 | t149 = armg_calculate_condition(t142,t72,t73,t74):Ity_I32
   74 | t151 = CmpNE32(t144,0x00000000)
   75 | t150 = ITE(t151,t149,0x00000001)
   76 | t157 = CmpNE32(t150,0x00000000)
   77 | t155 = ITE(t157,t14,t88)
   78 | PUT(r5) = t155
   79 | ------ IMark(0x40000a, 2, 1) ------
   80 | t38 = Shr32(t31,0x08)
   81 | t160 = And32(t31,0x000000f0)
   82 | t159 = Xor32(t160,0x000000e0)
   83 | t158 = Or32(t71,t159)
   84 | t165 = armg_calculate_condition(t158,t72,t73,t74):Ity_I32
   85 | t167 = CmpNE32(t160,0x00000000)
   86 | t166 = ITE(t167,t165,0x00000001)
   87 | t173 = CmpNE32(t166,0x00000000)
   88 | t171 = ITE(t173,t29,t14)
   89 | PUT(r2) = t171
   90 | ------ IMark(0x40000c, 2, 1) ------
   91 | t45 = Shr32(t38,0x08)
   92 | t176 = And32(t38,0x000000f0)
   93 | t175 = Xor32(t176,0x000000e0)
   94 | t174 = Or32(t71,t175)
   95 | t181 = armg_calculate_condition(t174,t72,t73,t74):Ity_I32
   96 | t183 = CmpNE32(t176,0x00000000)
   97 | t182 = ITE(t183,t181,0x00000001)
   98 | t186 = And32(t38,0x00000001)
   99 | t185 = Xor32(t186,0x00000001)
   100 | t49 = And32(t185,t182)
   101 | t191 = armg_calculate_flag_v(t71,t72,t73,t74):Ity_I32
   102 | t196 = armg_calculate_flag_c(t71,t72,t73,t74):Ity_I32
   103 | t199 = CmpNE32(t182,0x00000000)
   104 | t197 = ITE(t199,0x00000001,t29)
   105 | PUT(r1) = t197
   106 | t53 = CmpNE32(t49,0x00000000)
   107 | t200 = ITE(t53,0x00000005,t71)
   108 | PUT(cc_op) = t200
