Function sim_signal_to_host @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t36 = And32(t0,0x000000f0)
   05 | t35 = Xor32(t36,0x000000e0)
   06 | t37 = GET:I32(cc_op)
   07 | t34 = Or32(t37,t35)
   08 | t38 = GET:I32(cc_dep1)
   09 | t39 = GET:I32(cc_dep2)
   10 | t40 = GET:I32(cc_ndep)
   11 | t41 = armg_calculate_condition(t34,t38,t39,t40):Ity_I32
   12 | t43 = CmpNE32(t36,0x00000000)
   13 | t42 = ITE(t43,t41,0x00000001)
   14 | t48 = 32to1(t42)
   15 | t47 = Not1(t48)
   16 | if (t47) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t50 = GET:I32(sp)
   18 | t49 = Sub32(t50,0x00000008)
   19 | PUT(sp) = t49
   20 | t7 = And32(t49,0xfffffffc)
   21 | t52 = GET:I32(r3)
   22 | STle(t7) = t52
   23 | t53 = Add32(t7,0x00000004)
   24 | t54 = GET:I32(lr)
   25 | STle(t53) = t54
   26 | ------ IMark(0x400002, 4, 1) ------
   27 | t9 = Shr32(t1,0x08)
   28 | t57 = And32(t1,0x000000f0)
   29 | t56 = Xor32(t57,0x000000e0)
   30 | t55 = Or32(t37,t56)
   31 | t62 = armg_calculate_condition(t55,t38,t39,t40):Ity_I32
   32 | t64 = CmpNE32(t57,0x00000000)
   33 | t63 = ITE(t64,t62,0x00000001)
   34 | t14 = GET:I32(r1)
   35 | t16 = Sub32(t14,0x00000040)
   36 | t70 = CmpNE32(t63,0x00000000)
   37 | t68 = ITE(t70,t16,t52)
   38 | PUT(r3) = t68
   39 | ------ IMark(0x400006, 2, 1) ------
   40 | t18 = Shr32(t9,0x08)
   41 | t73 = And32(t9,0x000000f0)
   42 | t72 = Xor32(t73,0x000000e0)
   43 | t71 = Or32(t37,t72)
   44 | t78 = armg_calculate_condition(t71,t38,t39,t40):Ity_I32
   45 | t80 = CmpNE32(t73,0x00000000)
   46 | t79 = ITE(t80,t78,0x00000001)
   47 | t26 = CmpNE32(t79,0x00000000)
   48 | t84 = ITE(t26,0x00000002,t37)
   49 | PUT(cc_op) = t84
   50 | t86 = ITE(t26,t68,t38)
   51 | PUT(cc_dep1) = t86
   52 | t88 = ITE(t26,0x00000008,t39)
   53 | PUT(cc_dep2) = t88
