Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t8 = GET:I32(cc_op)
   02 | t7 = Or32(t8,0x00000040)
   03 | t9 = GET:I32(cc_dep1)
   04 | t10 = GET:I32(cc_dep2)
   05 | t11 = GET:I32(cc_ndep)
   06 | t12 = armg_calculate_condition(t7,t9,t10,t11):Ity_I32
   07 | t18 = armg_calculate_flag_v(t8,t9,t10,t11):Ity_I32
   08 | t20 = GET:I32(lr)
   09 | t21 = CmpNE32(t12,0x00000000)
   10 | t19 = ITE(t21,0xfff4bfff,t20)
   11 | PUT(lr) = t19
   12 | t22 = ITE(t21,0x00000005,t8)
   13 | PUT(cc_op) = t22
   14 | t24 = ITE(t21,0xfff4bfff,t9)
   15 | PUT(cc_dep1) = t24
   16 | t26 = ITE(t21,0x00000000,t10)
   17 | PUT(cc_dep2) = t26
   18 | t28 = ITE(t21,t18,t11)
   19 | PUT(cc_ndep) = t28
   20 | PUT(pc) = 0x00400004
   21 | ------ IMark(0x400004, 4, 0) ------
   22 | t30 = Or32(t22,0x00000040)
   23 | t35 = armg_calculate_condition(t30,t24,t26,t28):Ity_I32
   24 | t36 = 32to1(t35)
   25 | if (t36) { PUT(pc) = 0x1291860; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400008; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I8 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t8 = GET:I32(cc_op)
   02 | t7 = Or32(t8,0x000000b0)
   03 | t9 = GET:I32(cc_dep1)
   04 | t10 = GET:I32(cc_dep2)
   05 | t11 = GET:I32(cc_ndep)
   06 | t12 = armg_calculate_condition(t7,t9,t10,t11):Ity_I32
   07 | t1 = GET:I32(r3)
   08 | t3 = GET:I32(r10)
   09 | t4 = GET:I32(r11)
   10 | t5 = And32(t4,0x000000ff)
   11 | t15 = Sub32(t5,0x00000020)
   12 | t14 = Sar32(t15,0x1f)
   13 | t18 = And32(t4,0x0000001f)
   14 | t17 = 32to8(t18)
   15 | t16 = Shr32(t3,t17)
   16 | t13 = And32(t16,t14)
   17 | t6 = Add32(t1,t13)
   18 | t20 = GET:I32(r4)
   19 | t21 = CmpNE32(t12,0x00000000)
   20 | t19 = ITE(t21,t6,t20)
   21 | PUT(r4) = t19
   22 | ------ IMark(0x40000c, 0, 0) ------
   23 | ------ IMark(0x40000c, 4, 0) ------
   24 | t23 = LDle:I32(0x0040000c)
   25 | PUT(lr) = t23
   26 | t24 = Sub32(0x0040000c,0x00000004)
   27 | t25 = LDle:I32(t24)
   28 | PUT(r10) = t25
   29 | t26 = Sub32(t24,0x00000004)
   30 | t27 = LDle:I32(t26)
   31 | PUT(r6) = t27
   32 | t28 = Sub32(t26,0x00000004)
   33 | t29 = LDle:I32(t28)
   34 | PUT(r5) = t29
   35 | t30 = Sub32(t28,0x00000004)
   36 | t31 = LDle:I32(t30)
   37 | PUT(r4) = t31
   38 | t32 = Sub32(t30,0x00000004)
   39 | t33 = LDle:I32(t32)
   40 | PUT(r3) = t33
   41 | t34 = Sub32(t32,0x00000004)
   42 | t35 = LDle:I32(t34)
   43 | PUT(r1) = t35
   44 | t36 = Sub32(t34,0x00000004)
   45 | ------ IMark(0x400010, 4, 0) ------
   46 | t37 = GET:I32(cc_op)
   47 | t38 = Or32(t37,0x00000040)
   48 | t39 = GET:I32(cc_dep1)
   49 | t40 = GET:I32(cc_dep2)
   50 | t41 = GET:I32(cc_ndep)
   51 | t42 = armg_calculate_condition(t38,t39,t40,t41):Ity_I32
   52 | t43 = GET:I32(r8)
   53 | t44 = Shr32(t43,0x01)
   54 | t45 = Shl32(t43,0x1f)
   55 | t46 = Or32(t45,t44)
   56 | t47 = GET:I32(lr)
   57 | t48 = Sub32(t47,t46)
   58 | t49 = CmpNE32(t42,0x00000000)
   59 | t50 = ITE(t49,t48,t47)
   60 | PUT(lr) = t50
   61 | t51 = t49
   62 | if (t51) STle(t47) = t43
   63 | PUT(pc) = 0x00400014
   64 | ------ IMark(0x400014, 4, 0) ------
   65 | t52 = GET:I32(r0)
   66 | t53 = Shl32(t52,0x02)
   67 | t54 = GET:I32(r7)
   68 | t55 = Sub32(t54,t53)
   69 | t56 = GET:I32(r2)
   70 | t57 = ITE(t49,t55,t54)
   71 | PUT(r7) = t57
   72 | t58 = t49
   73 | if (t58) STle(t54) = t56
   74 | ------ IMark(0x400018, 0, 0) ------
   75 | ------ IMark(0x400018, 4, 0) ------
   76 | t59 = GET:I32(r3)
   77 | t60 = LDle:I32(t59)
   78 | PUT(lr) = t60
   79 | t61 = Sub32(t59,0x00000004)
   80 | t62 = LDle:I32(t61)
   81 | PUT(r10) = t62
   82 | t63 = Sub32(t61,0x00000004)
   83 | t64 = LDle:I32(t63)
   84 | PUT(r7) = t64
   85 | t65 = Sub32(t63,0x00000004)
   86 | t66 = LDle:I32(t65)
   87 | PUT(r6) = t66
   88 | t67 = Sub32(t65,0x00000004)
   89 | t68 = LDle:I32(t67)
   90 | PUT(r5) = t68
   91 | t69 = Sub32(t67,0x00000004)
   92 | t70 = LDle:I32(t69)
   93 | PUT(r4) = t70
   94 | t71 = Sub32(t69,0x00000004)
   95 | t72 = LDle:I32(t71)
   96 | PUT(r3) = t72
   97 | t73 = Sub32(t71,0x00000004)
   98 | ------ IMark(0x40001c, 4, 0) ------
   99 | t74 = GET:I32(cc_op)
   100 | t75 = Or32(t74,0x00000070)
   101 | t76 = GET:I32(cc_dep1)
   102 | t77 = GET:I32(cc_dep2)
   103 | t78 = GET:I32(cc_ndep)
   104 | t79 = armg_calculate_condition(t75,t76,t77,t78):Ity_I32
   105 | t80 = GET:I32(r2)
   106 | t81 = armg_calculate_flag_c(t74,t76,t77,t78):Ity_I32
   107 | t82 = Xor32(t81,0x00000001)
   108 | t83 = Sub32(t80,0x4f000000)
   109 | t84 = Sub32(t83,t82)
   110 | t85 = GET:I32(pc)
   111 | t86 = CmpNE32(t79,0x00000000)
   112 | t87 = ITE(t86,t84,t85)
