Function itable_h_insn @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I1 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I1 t172:Ity_I1 t173:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t51 = And32(t0,0x000000f0)
   05 | t50 = Xor32(t51,0x000000e0)
   06 | t52 = GET:I32(cc_op)
   07 | t49 = Or32(t52,t50)
   08 | t53 = GET:I32(cc_dep1)
   09 | t54 = GET:I32(cc_dep2)
   10 | t55 = GET:I32(cc_ndep)
   11 | t56 = armg_calculate_condition(t49,t53,t54,t55):Ity_I32
   12 | t58 = CmpNE32(t51,0x00000000)
   13 | t57 = ITE(t58,t56,0x00000001)
   14 | t63 = 32to1(t57)
   15 | t62 = Not1(t63)
   16 | if (t62) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t65 = GET:I32(sp)
   18 | t64 = Sub32(t65,0x00000010)
   19 | PUT(sp) = t64
   20 | t7 = And32(t64,0xfffffffc)
   21 | t67 = GET:I32(r4)
   22 | STle(t7) = t67
   23 | t68 = Add32(t7,0x00000004)
   24 | t69 = GET:I32(r5)
   25 | STle(t68) = t69
   26 | t70 = Add32(t7,0x00000008)
   27 | t71 = GET:I32(r6)
   28 | STle(t70) = t71
   29 | t72 = Add32(t7,0x0000000c)
   30 | t73 = GET:I32(lr)
   31 | STle(t72) = t73
   32 | ------ IMark(0x400002, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t76 = And32(t1,0x000000f0)
   35 | t75 = Xor32(t76,0x000000e0)
   36 | t74 = Or32(t52,t75)
   37 | t81 = armg_calculate_condition(t74,t53,t54,t55):Ity_I32
   38 | t83 = CmpNE32(t76,0x00000000)
   39 | t82 = ITE(t83,t81,0x00000001)
   40 | t14 = GET:I32(r3)
   41 | t89 = CmpNE32(t82,0x00000000)
   42 | t87 = ITE(t89,t14,t69)
   43 | PUT(r5) = t87
   44 | PUT(pc) = 0x00400005
   45 | ------ IMark(0x400004, 2, 1) ------
   46 | t16 = Shr32(t9,0x08)
   47 | t92 = And32(t9,0x000000f0)
   48 | t91 = Xor32(t92,0x000000e0)
   49 | t90 = Or32(t52,t91)
   50 | t97 = armg_calculate_condition(t90,t53,t54,t55):Ity_I32
   51 | t99 = CmpNE32(t92,0x00000000)
   52 | t98 = ITE(t99,t97,0x00000001)
   53 | t104 = GET:I32(r2)
   54 | t105 = GET:I32(r1)
   55 | t106 = CmpNE32(t98,0x00000000)
   56 | t21 = if (t106) ILGop_Ident32(LDle(t104)) else t105
   57 | PUT(r1) = t21
   58 | ------ IMark(0x400006, 2, 1) ------
   59 | t23 = Shr32(t16,0x08)
   60 | t109 = And32(t16,0x000000f0)
   61 | t108 = Xor32(t109,0x000000e0)
   62 | t107 = Or32(t52,t108)
   63 | t114 = armg_calculate_condition(t107,t53,t54,t55):Ity_I32
   64 | t116 = CmpNE32(t109,0x00000000)
   65 | t115 = ITE(t116,t114,0x00000001)
   66 | t122 = Sub32(t64,0x00000008)
   67 | t124 = CmpNE32(t115,0x00000000)
   68 | t120 = ITE(t124,t122,t64)
   69 | PUT(sp) = t120
   70 | ------ IMark(0x400008, 2, 1) ------
   71 | t29 = Shr32(t23,0x08)
   72 | t127 = And32(t23,0x000000f0)
   73 | t126 = Xor32(t127,0x000000e0)
   74 | t125 = Or32(t52,t126)
   75 | t132 = armg_calculate_condition(t125,t53,t54,t55):Ity_I32
   76 | t134 = CmpNE32(t127,0x00000000)
   77 | t133 = ITE(t134,t132,0x00000001)
   78 | t140 = CmpNE32(t133,0x00000000)
   79 | t138 = ITE(t140,t104,t67)
   80 | PUT(r4) = t138
