Function main @ 0x4009f9
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I1 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I1 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I1 t200:Ity_I1 t201:Ity_I32 t202:Ity_F64 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I1 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I1 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I1 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I1 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I1 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I1 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I1 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I1 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I1 t277:Ity_I32

   00 | ------ IMark(0x4009f8, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t84 = And32(t0,0x000000f0)
   05 | t83 = Xor32(t84,0x000000e0)
   06 | t85 = GET:I32(cc_op)
   07 | t82 = Or32(t85,t83)
   08 | t86 = GET:I32(cc_dep1)
   09 | t87 = GET:I32(cc_dep2)
   10 | t88 = GET:I32(cc_ndep)
   11 | t89 = armg_calculate_condition(t82,t86,t87,t88):Ity_I32
   12 | t91 = CmpNE32(t84,0x00000000)
   13 | t90 = ITE(t91,t89,0x00000001)
   14 | t96 = 32to1(t90)
   15 | t95 = Not1(t96)
   16 | if (t95) { PUT(pc) = 0x4009fd; Ijk_Boring }
   17 | t6 = GET:I32(sp)
   18 | t97 = Sub32(t6,0x00000024)
   19 | PUT(sp) = t97
   20 | t98 = Sub32(t6,0x00000004)
   21 | t99 = GET:I32(lr)
   22 | STle(t98) = t99
   23 | t100 = Sub32(t6,0x00000008)
   24 | t101 = GET:I32(r11)
   25 | STle(t100) = t101
   26 | t102 = Sub32(t6,0x0000000c)
   27 | t103 = GET:I32(r10)
   28 | STle(t102) = t103
   29 | t104 = Sub32(t6,0x00000010)
   30 | t105 = GET:I32(r9)
   31 | STle(t104) = t105
   32 | t106 = Sub32(t6,0x00000014)
   33 | t107 = GET:I32(r8)
   34 | STle(t106) = t107
   35 | t108 = Sub32(t6,0x00000018)
   36 | t109 = GET:I32(r7)
   37 | STle(t108) = t109
   38 | t110 = Sub32(t6,0x0000001c)
   39 | t111 = GET:I32(r6)
   40 | STle(t110) = t111
   41 | t112 = Sub32(t6,0x00000020)
   42 | t113 = GET:I32(r5)
   43 | STle(t112) = t113
   44 | t114 = t97
   45 | t115 = GET:I32(r4)
   46 | STle(t114) = t115
   47 | ------ IMark(0x4009fc, 2, 1) ------
   48 | t9 = Shr32(t1,0x08)
   49 | t118 = And32(t1,0x000000f0)
   50 | t117 = Xor32(t118,0x000000e0)
   51 | t116 = Or32(t85,t117)
   52 | t123 = armg_calculate_condition(t116,t86,t87,t88):Ity_I32
   53 | t125 = CmpNE32(t118,0x00000000)
   54 | t124 = ITE(t125,t123,0x00000001)
   55 | t14 = GET:I32(r0)
   56 | t17 = CmpNE32(t124,0x00000000)
   57 | t129 = ITE(t17,0x00000002,t85)
   58 | PUT(cc_op) = t129
   59 | t131 = ITE(t17,t14,t86)
   60 | PUT(cc_dep1) = t131
   61 | t133 = ITE(t17,0x00000001,t87)
   62 | PUT(cc_dep2) = t133
   63 | t135 = ITE(t17,0x00000000,t88)
   64 | PUT(cc_ndep) = t135
   65 | PUT(pc) = 0x004009ff
   66 | ------ IMark(0x4009fe, 4, 1) ------
   67 | t19 = Shr32(t9,0x08)
   68 | t139 = And32(t9,0x000000f0)
   69 | t138 = Xor32(t139,0x000000e0)
   70 | t137 = Or32(t129,t138)
   71 | t144 = armg_calculate_condition(t137,t131,t133,t135):Ity_I32
   72 | t146 = CmpNE32(t139,0x00000000)
   73 | t145 = ITE(t146,t144,0x00000001)
   74 | t150 = CmpNE32(t145,0x00000000)
   75 | t28 = if (t150) ILGop_Ident32(LDle(0x00400d98)) else t103
   76 | PUT(pc) = 0x00400a03
   77 | ------ IMark(0x400a02, 2, 1) ------
   78 | t30 = Shr32(t19,0x08)
   79 | t153 = And32(t19,0x000000f0)
   80 | t152 = Xor32(t153,0x000000e0)
   81 | t151 = Or32(t129,t152)
   82 | t158 = armg_calculate_condition(t151,t131,t133,t135):Ity_I32
   83 | t160 = CmpNE32(t153,0x00000000)
   84 | t159 = ITE(t160,t158,0x00000001)
   85 | t166 = GET:I32(r3)
   86 | t167 = CmpNE32(t159,0x00000000)
   87 | t36 = if (t167) ILGop_Ident32(LDle(0x00400d9c)) else t166
   88 | PUT(r3) = t36
   89 | ------ IMark(0x400a04, 2, 1) ------
   90 | t38 = Shr32(t30,0x08)
   91 | t170 = And32(t30,0x000000f0)
   92 | t169 = Xor32(t170,0x000000e0)
   93 | t168 = Or32(t129,t169)
   94 | t175 = armg_calculate_condition(t168,t131,t133,t135):Ity_I32
   95 | t177 = CmpNE32(t170,0x00000000)
   96 | t176 = ITE(t177,t175,0x00000001)
   97 | t181 = Add32(t28,0x00400a08)
   98 | t185 = CmpNE32(t176,0x00000000)
   99 | t183 = ITE(t185,t181,t28)
   100 | PUT(r10) = t183
   101 | PUT(pc) = 0x00400a07
   102 | ------ IMark(0x400a06, 4, 1) ------
   103 | t45 = Shr32(t38,0x08)
   104 | PUT(itstate) = t45
   105 | t188 = And32(t38,0x000000f0)
   106 | t187 = Xor32(t188,0x000000e0)
   107 | t186 = Or32(t129,t187)
   108 | t193 = armg_calculate_condition(t186,t131,t133,t135):Ity_I32
   109 | t195 = CmpNE32(t188,0x00000000)
   110 | t194 = ITE(t195,t193,0x00000001)
   111 | t200 = 32to1(t194)
   112 | t199 = Not1(t200)
   113 | if (t199) { PUT(pc) = 0x400a0b; Ijk_Boring }
   114 | t51 = Sub32(t97,0x00000008)
   115 | PUT(sp) = t51
   116 | t202 = GET:F64(d8)
   117 | STle(t51) = t202
   118 | ------ IMark(0x400a0a, 2, 1) ------
   119 | t54 = Shr32(t45,0x08)
   120 | t205 = And32(t45,0x000000f0)
   121 | t204 = Xor32(t205,0x000000e0)
   122 | t203 = Or32(t129,t204)
   123 | t210 = armg_calculate_condition(t203,t131,t133,t135):Ity_I32
   124 | t212 = CmpNE32(t205,0x00000000)
   125 | t211 = ITE(t212,t210,0x00000001)
   126 | t218 = Sub32(t51,0x0000002c)
   127 | t220 = CmpNE32(t211,0x00000000)
