Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = 32to1(t6)
   08 | t7 = Not1(t8)
   09 | if (t7) { PUT(pc) = 0x400004; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400004; Ijk_Sys_syscall
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400008,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0xffb11884; Ijk_Call }
   NEXT: PUT(pc) = 0x00400008; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t7 = GET:I32(cc_op)
   02 | t6 = Or32(t7,0x00000090)
   03 | t8 = GET:I32(cc_dep1)
   04 | t9 = GET:I32(cc_dep2)
   05 | t10 = GET:I32(cc_ndep)
   06 | t11 = armg_calculate_condition(t6,t8,t9,t10):Ity_I32
   07 | t15 = GET:I32(r0)
   08 | t14 = Shl32(t15,0x10)
   09 | t13 = Sar32(t14,0x10)
   10 | t18 = GET:I32(r11)
   11 | t17 = Shl32(t18,0x10)
   12 | t16 = Sar32(t17,0x10)
   13 | t12 = Mul32(t16,t13)
   14 | t20 = GET:I32(r4)
   15 | t21 = Add32(t12,t18)
   16 | t22 = CmpNE32(t11,0x00000000)
   17 | t19 = ITE(t22,t21,t20)
   18 | PUT(r4) = t19
   19 | t4 = GET:I32(qflag32)
   20 | t26 = Xor32(t21,t18)
   21 | t27 = Xor32(t21,t12)
   22 | t25 = And32(t27,t26)
   23 | t24 = Shr32(t25,0x1f)
   24 | t23 = Or32(t4,t24)
   25 | t28 = ITE(t22,t23,t4)
   26 | PUT(qflag32) = t28
   27 | ------ IMark(0x40000c, 0, 0) ------
   28 | ------ IMark(0x40000c, 4, 0) ------
   29 | t32 = GET:I32(sp)
   30 | t33 = Sub32(t32,0x00000004)
   31 | t34 = LDle:I32(t33)
   32 | PUT(lr) = t34
   33 | t35 = Sub32(t33,0x00000004)
   34 | t36 = LDle:I32(t35)
   35 | PUT(r11) = t36
   36 | t37 = Sub32(t35,0x00000004)
   37 | t38 = LDle:I32(t37)
   38 | PUT(r8) = t38
   39 | t39 = Sub32(t37,0x00000004)
   40 | t40 = LDle:I32(t39)
   41 | PUT(r7) = t40
   42 | t41 = Sub32(t39,0x00000004)
   43 | t42 = LDle:I32(t41)
   44 | PUT(r6) = t42
   45 | t43 = Sub32(t41,0x00000004)
   46 | t44 = LDle:I32(t43)
   47 | PUT(r4) = t44
   48 | t45 = Sub32(t43,0x00000004)
   49 | t46 = LDle:I32(t45)
   50 | PUT(r3) = t46
   51 | t47 = Sub32(t45,0x00000004)
   52 | t48 = LDle:I32(t47)
   53 | PUT(r1) = t48
   54 | t49 = Sub32(t47,0x00000004)
   55 | t50 = LDle:I32(t49)
   56 | PUT(r0) = t50
   57 | ------ IMark(0x400010, 4, 0) ------
   58 | t51 = GET:I32(cc_op)
   59 | t52 = Or32(t51,0x00000040)
   60 | t53 = GET:I32(cc_dep1)
   61 | t54 = GET:I32(cc_dep2)
   62 | t55 = GET:I32(cc_ndep)
   63 | t56 = armg_calculate_condition(t52,t53,t54,t55):Ity_I32
   64 | t57 = GET:I32(r9)
   65 | t58 = GET:I32(r12)
   66 | t59 = CmpNE32(t56,0x00000000)
   67 | t60 = if (t59) ILGop_8Uto32(LDle(t57)) else t58
   68 | PUT(r12) = t60
   69 | t61 = Sub32(t57,0x00000717)
   70 | t62 = ITE(t59,t61,t57)
   71 | PUT(r9) = t62
   72 | PUT(pc) = 0x00400014
   73 | ------ IMark(0x400014, 4, 0) ------
   74 | t63 = Or32(t51,0x00000080)
   75 | t64 = armg_calculate_condition(t63,t53,t54,t55):Ity_I32
   76 | t65 = Sub32(t62,0x000009dd)
   77 | t66 = GET:I32(lr)
