Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t0 = GET:I32(sp)
   02 | t7 = Sub32(t0,0x00000020)
   03 | PUT(sp) = t7
   04 | t8 = Sub32(t0,0x00000004)
   05 | t9 = GET:I32(lr)
   06 | STle(t8) = t9
   07 | t10 = Sub32(t0,0x00000008)
   08 | t11 = GET:I32(r11)
   09 | STle(t10) = t11
   10 | t12 = Sub32(t0,0x0000000c)
   11 | t13 = GET:I32(r9)
   12 | STle(t12) = t13
   13 | t14 = Sub32(t0,0x00000010)
   14 | t15 = GET:I32(r8)
   15 | STle(t14) = t15
   16 | t16 = Sub32(t0,0x00000014)
   17 | t17 = GET:I32(r6)
   18 | STle(t16) = t17
   19 | t18 = Sub32(t0,0x00000018)
   20 | t19 = GET:I32(r2)
   21 | STle(t18) = t19
   22 | t20 = Sub32(t0,0x0000001c)
   23 | t21 = GET:I32(r1)
   24 | STle(t20) = t21
   25 | t22 = t7
   26 | t23 = GET:I32(r0)
   27 | STle(t22) = t23
   28 | PUT(pc) = 0x00400004
   29 | ------ IMark(0x400004, 4, 0) ------
   30 | t25 = GET:I32(cc_op)
   31 | t24 = Or32(t25,0x00000040)
   32 | t26 = GET:I32(cc_dep1)
   33 | t27 = GET:I32(cc_dep2)
   34 | t28 = GET:I32(cc_ndep)
   35 | t29 = armg_calculate_condition(t24,t26,t27,t28):Ity_I32
   36 | t31 = GET:I32(r4)
   37 | t32 = CmpNE32(t29,0x00000000)
   38 | t3 = if (t32) ILGop_8Uto32(LDle(t11)) else t31
   39 | PUT(r4) = t3
   40 | t35 = Sub32(t11,0x000001f0)
   41 | t33 = ITE(t32,t35,t11)
   42 | PUT(r11) = t33
   43 | PUT(pc) = 0x00400008
   44 | ------ IMark(0x400008, 4, 0) ------
   45 | t38 = Or32(t25,0x000000b0)
   46 | t43 = armg_calculate_condition(t38,t26,t27,t28):Ity_I32
   47 | t45 = 32to1(t43)
   48 | t44 = Not1(t45)
