Function usage @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I1 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I1 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I1 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I1 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I1 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I1 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I1 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I1 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I1 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I1 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I1 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I1 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I1 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I1 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I1 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I1 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I1 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I1 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I1 t342:Ity_I1 t343:Ity_I1 t344:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t101 = And32(t0,0x000000f0)
   05 | t100 = Xor32(t101,0x000000e0)
   06 | t102 = GET:I32(cc_op)
   07 | t99 = Or32(t102,t100)
   08 | t103 = GET:I32(cc_dep1)
   09 | t104 = GET:I32(cc_dep2)
   10 | t105 = GET:I32(cc_ndep)
   11 | t106 = armg_calculate_condition(t99,t103,t104,t105):Ity_I32
   12 | t108 = CmpNE32(t101,0x00000000)
   13 | t107 = ITE(t108,t106,0x00000001)
   14 | t113 = 32to1(t107)
   15 | t112 = Not1(t113)
   16 | if (t112) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t115 = GET:I32(sp)
   18 | t114 = Sub32(t115,0x00000008)
   19 | PUT(sp) = t114
   20 | t7 = And32(t114,0xfffffffc)
   21 | t117 = GET:I32(r3)
   22 | STle(t7) = t117
   23 | t118 = Add32(t7,0x00000004)
   24 | t119 = GET:I32(lr)
   25 | STle(t118) = t119
   26 | ------ IMark(0x400002, 2, 1) ------
   27 | t9 = Shr32(t1,0x08)
   28 | t122 = And32(t1,0x000000f0)
   29 | t121 = Xor32(t122,0x000000e0)
   30 | t120 = Or32(t102,t121)
   31 | t127 = armg_calculate_condition(t120,t103,t104,t105):Ity_I32
   32 | t129 = CmpNE32(t122,0x00000000)
   33 | t128 = ITE(t129,t127,0x00000001)
   34 | t132 = And32(t1,0x00000001)
   35 | t131 = Xor32(t132,0x00000001)
   36 | t13 = And32(t131,t128)
   37 | t137 = armg_calculate_flag_v(t102,t103,t104,t105):Ity_I32
   38 | t142 = armg_calculate_flag_c(t102,t103,t104,t105):Ity_I32
   39 | t144 = GET:I32(r1)
   40 | t145 = CmpNE32(t128,0x00000000)
   41 | t143 = ITE(t145,0x00000001,t144)
   42 | PUT(r1) = t143
   43 | t17 = CmpNE32(t13,0x00000000)
   44 | t146 = ITE(t17,0x00000005,t102)
   45 | PUT(cc_op) = t146
   46 | t148 = ITE(t17,0x00000001,t103)
   47 | PUT(cc_dep1) = t148
   48 | t150 = ITE(t17,t142,t104)
   49 | PUT(cc_dep2) = t150
   50 | t152 = ITE(t17,t137,t105)
   51 | PUT(cc_ndep) = t152
   52 | PUT(pc) = 0x00400005
   53 | ------ IMark(0x400004, 2, 1) ------
   54 | t19 = Shr32(t9,0x08)
   55 | t156 = And32(t9,0x000000f0)
   56 | t155 = Xor32(t156,0x000000e0)
   57 | t154 = Or32(t146,t155)
   58 | t161 = armg_calculate_condition(t154,t148,t150,t152):Ity_I32
   59 | t163 = CmpNE32(t156,0x00000000)
   60 | t162 = ITE(t163,t161,0x00000001)
   61 | t170 = CmpNE32(t162,0x00000000)
   62 | t25 = if (t170) ILGop_Ident32(LDle(0x004000bc)) else t117
   63 | PUT(pc) = 0x00400007
   64 | ------ IMark(0x400006, 2, 1) ------
   65 | t27 = Shr32(t19,0x08)
   66 | t173 = And32(t19,0x000000f0)
   67 | t172 = Xor32(t173,0x000000e0)
   68 | t171 = Or32(t146,t172)
   69 | t178 = armg_calculate_condition(t171,t148,t150,t152):Ity_I32
   70 | t180 = CmpNE32(t173,0x00000000)
   71 | t179 = ITE(t180,t178,0x00000001)
   72 | t186 = GET:I32(r4)
   73 | t187 = CmpNE32(t179,0x00000000)
   74 | t33 = if (t187) ILGop_Ident32(LDle(0x004000c0)) else t186
   75 | ------ IMark(0x400008, 2, 1) ------
   76 | t35 = Shr32(t27,0x08)
   77 | t190 = And32(t27,0x000000f0)
   78 | t189 = Xor32(t190,0x000000e0)
   79 | t188 = Or32(t146,t189)
   80 | t195 = armg_calculate_condition(t188,t148,t150,t152):Ity_I32
   81 | t197 = CmpNE32(t190,0x00000000)
   82 | t196 = ITE(t197,t195,0x00000001)
   83 | t201 = Add32(t25,0x0040000c)
   84 | t205 = CmpNE32(t196,0x00000000)
   85 | t203 = ITE(t205,t201,t25)
   86 | PUT(pc) = 0x0040000b
   87 | ------ IMark(0x40000a, 2, 1) ------
   88 | t42 = Shr32(t35,0x08)
   89 | t208 = And32(t35,0x000000f0)
   90 | t207 = Xor32(t208,0x000000e0)
   91 | t206 = Or32(t146,t207)
   92 | t213 = armg_calculate_condition(t206,t148,t150,t152):Ity_I32
   93 | t215 = CmpNE32(t208,0x00000000)
   94 | t214 = ITE(t215,t213,0x00000001)
   95 | t221 = GET:I32(r0)
   96 | t222 = CmpNE32(t214,0x00000000)
   97 | t48 = if (t222) ILGop_Ident32(LDle(0x004000c4)) else t221
   98 | PUT(pc) = 0x0040000d
   99 | ------ IMark(0x40000c, 2, 1) ------
   100 | t50 = Shr32(t42,0x08)
   101 | t225 = And32(t42,0x000000f0)
   102 | t224 = Xor32(t225,0x000000e0)
   103 | t223 = Or32(t146,t224)
   104 | t230 = armg_calculate_condition(t223,t148,t150,t152):Ity_I32
   105 | t232 = CmpNE32(t225,0x00000000)
   106 | t231 = ITE(t232,t230,0x00000001)
   107 | t238 = GET:I32(r2)
   108 | t239 = CmpNE32(t231,0x00000000)
   109 | t56 = if (t239) ILGop_Ident32(LDle(0x004000c8)) else t238
   110 | ------ IMark(0x40000e, 2, 1) ------
   111 | t58 = Shr32(t50,0x08)
   112 | t242 = And32(t50,0x000000f0)
   113 | t241 = Xor32(t242,0x000000e0)
   114 | t240 = Or32(t146,t241)
   115 | t247 = armg_calculate_condition(t240,t148,t150,t152):Ity_I32
   116 | t249 = CmpNE32(t242,0x00000000)
   117 | t248 = ITE(t249,t247,0x00000001)
   118 | t253 = Add32(t48,0x00400012)
   119 | t257 = CmpNE32(t248,0x00000000)
   120 | t255 = ITE(t257,t253,t48)
   121 | PUT(pc) = 0x00400011
   122 | ------ IMark(0x400010, 2, 1) ------
   123 | t65 = Shr32(t58,0x08)
   124 | t260 = And32(t58,0x000000f0)
   125 | t259 = Xor32(t260,0x000000e0)
   126 | t258 = Or32(t146,t259)
   127 | t265 = armg_calculate_condition(t258,t148,t150,t152):Ity_I32
   128 | t267 = CmpNE32(t260,0x00000000)
   129 | t266 = ITE(t267,t265,0x00000001)
   130 | t271 = Add32(t203,t33)
   131 | t275 = CmpNE32(t266,0x00000000)
   132 | t70 = if (t275) ILGop_Ident32(LDle(t271)) else t33
   133 | PUT(r4) = t70
   134 | ------ IMark(0x400012, 2, 1) ------
   135 | t72 = Shr32(t65,0x08)
   136 | t278 = And32(t65,0x000000f0)
   137 | t277 = Xor32(t278,0x000000e0)
   138 | t276 = Or32(t146,t277)
   139 | t283 = armg_calculate_condition(t276,t148,t150,t152):Ity_I32
   140 | t285 = CmpNE32(t278,0x00000000)
   141 | t284 = ITE(t285,t283,0x00000001)
   142 | t289 = Add32(t56,0x00400016)
   143 | t293 = CmpNE32(t284,0x00000000)
   144 | t291 = ITE(t293,t289,t56)
   145 | PUT(r2) = t291
   146 | PUT(pc) = 0x00400015
