Function test_compress @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I1 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I1 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I1 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I1 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I1 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I1 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I1 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I1 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I1 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I1 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I1 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I1 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I1 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I1 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I1 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I1 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I1 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I1 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I1 t363:Ity_I1 t364:Ity_I1 t365:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t102 = And32(t0,0x000000f0)
   05 | t101 = Xor32(t102,0x000000e0)
   06 | t103 = GET:I32(cc_op)
   07 | t100 = Or32(t103,t101)
   08 | t104 = GET:I32(cc_dep1)
   09 | t105 = GET:I32(cc_dep2)
   10 | t106 = GET:I32(cc_ndep)
   11 | t107 = armg_calculate_condition(t100,t104,t105,t106):Ity_I32
   12 | t109 = CmpNE32(t102,0x00000000)
   13 | t108 = ITE(t109,t107,0x00000001)
   14 | t114 = 32to1(t108)
   15 | t113 = Not1(t114)
   16 | if (t113) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t116 = GET:I32(sp)
   18 | t115 = Sub32(t116,0x00000014)
   19 | PUT(sp) = t115
   20 | t7 = And32(t115,0xfffffffc)
   21 | t118 = GET:I32(r4)
   22 | STle(t7) = t118
   23 | t119 = Add32(t7,0x00000004)
   24 | t120 = GET:I32(r5)
   25 | STle(t119) = t120
   26 | t121 = Add32(t7,0x00000008)
   27 | t122 = GET:I32(r6)
   28 | STle(t121) = t122
   29 | t123 = Add32(t7,0x0000000c)
   30 | t124 = GET:I32(r7)
   31 | STle(t123) = t124
   32 | t125 = Add32(t7,0x00000010)
   33 | t126 = GET:I32(lr)
   34 | STle(t125) = t126
   35 | ------ IMark(0x400002, 2, 1) ------
   36 | t9 = Shr32(t1,0x08)
   37 | t129 = And32(t1,0x000000f0)
   38 | t128 = Xor32(t129,0x000000e0)
   39 | t127 = Or32(t103,t128)
   40 | t134 = armg_calculate_condition(t127,t104,t105,t106):Ity_I32
   41 | t136 = CmpNE32(t129,0x00000000)
   42 | t135 = ITE(t136,t134,0x00000001)
   43 | t14 = GET:I32(r2)
   44 | t142 = CmpNE32(t135,0x00000000)
   45 | t140 = ITE(t142,t14,t118)
   46 | PUT(r4) = t140
   47 | PUT(pc) = 0x00400005
   48 | ------ IMark(0x400004, 2, 1) ------
   49 | t16 = Shr32(t9,0x08)
   50 | t145 = And32(t9,0x000000f0)
   51 | t144 = Xor32(t145,0x000000e0)
   52 | t143 = Or32(t103,t144)
   53 | t150 = armg_calculate_condition(t143,t104,t105,t106):Ity_I32
   54 | t152 = CmpNE32(t145,0x00000000)
   55 | t151 = ITE(t152,t150,0x00000001)
   56 | t159 = CmpNE32(t151,0x00000000)
   57 | t22 = if (t159) ILGop_Ident32(LDle(0x00400098)) else t122
   58 | ------ IMark(0x400006, 2, 1) ------
   59 | t24 = Shr32(t16,0x08)
   60 | t162 = And32(t16,0x000000f0)
   61 | t161 = Xor32(t162,0x000000e0)
   62 | t160 = Or32(t103,t161)
   63 | t167 = armg_calculate_condition(t160,t104,t105,t106):Ity_I32
   64 | t169 = CmpNE32(t162,0x00000000)
   65 | t168 = ITE(t169,t167,0x00000001)
   66 | t175 = Sub32(t115,0x00000014)
   67 | t177 = CmpNE32(t168,0x00000000)
   68 | t173 = ITE(t177,t175,t115)
   69 | PUT(sp) = t173
   70 | PUT(pc) = 0x00400009
   71 | ------ IMark(0x400008, 2, 1) ------
   72 | t30 = Shr32(t24,0x08)
   73 | t180 = And32(t24,0x000000f0)
   74 | t179 = Xor32(t180,0x000000e0)
   75 | t178 = Or32(t103,t179)
   76 | t185 = armg_calculate_condition(t178,t104,t105,t106):Ity_I32
   77 | t187 = CmpNE32(t180,0x00000000)
   78 | t186 = ITE(t187,t185,0x00000001)
   79 | t194 = CmpNE32(t186,0x00000000)
   80 | t36 = if (t194) ILGop_Ident32(LDle(0x0040009c)) else t124
   81 | ------ IMark(0x40000a, 2, 1) ------
   82 | t38 = Shr32(t30,0x08)
   83 | t197 = And32(t30,0x000000f0)
   84 | t196 = Xor32(t197,0x000000e0)
   85 | t195 = Or32(t103,t196)
   86 | t202 = armg_calculate_condition(t195,t104,t105,t106):Ity_I32
   87 | t204 = CmpNE32(t197,0x00000000)
   88 | t203 = ITE(t204,t202,0x00000001)
   89 | t208 = Add32(t22,0x0040000e)
   90 | t212 = CmpNE32(t203,0x00000000)
   91 | t210 = ITE(t212,t208,t22)
   92 | PUT(r6) = t210
   93 | ------ IMark(0x40000c, 2, 1) ------
   94 | t45 = Shr32(t38,0x08)
   95 | t215 = And32(t38,0x000000f0)
   96 | t214 = Xor32(t215,0x000000e0)
   97 | t213 = Or32(t103,t214)
   98 | t220 = armg_calculate_condition(t213,t104,t105,t106):Ity_I32
   99 | t222 = CmpNE32(t215,0x00000000)
   100 | t221 = ITE(t222,t220,0x00000001)
   101 | t50 = GET:I32(r0)
   102 | t228 = CmpNE32(t221,0x00000000)
   103 | t226 = ITE(t228,t50,t120)
   104 | PUT(r5) = t226
   105 | ------ IMark(0x40000e, 2, 1) ------
   106 | t52 = Shr32(t45,0x08)
   107 | t231 = And32(t45,0x000000f0)
   108 | t230 = Xor32(t231,0x000000e0)
   109 | t229 = Or32(t103,t230)
   110 | t236 = armg_calculate_condition(t229,t104,t105,t106):Ity_I32
   111 | t238 = CmpNE32(t231,0x00000000)
   112 | t237 = ITE(t238,t236,0x00000001)
   113 | t244 = CmpNE32(t237,0x00000000)
   114 | t242 = ITE(t244,t210,t14)
   115 | PUT(r2) = t242
   116 | ------ IMark(0x400010, 2, 1) ------
   117 | t59 = Shr32(t52,0x08)
   118 | t247 = And32(t52,0x000000f0)
   119 | t246 = Xor32(t247,0x000000e0)
   120 | t245 = Or32(t103,t246)
   121 | t252 = armg_calculate_condition(t245,t104,t105,t106):Ity_I32
   122 | t254 = CmpNE32(t247,0x00000000)
   123 | t253 = ITE(t254,t252,0x00000001)
   124 | t258 = Add32(t36,0x00400014)
   125 | t262 = CmpNE32(t253,0x00000000)
   126 | t260 = ITE(t262,t258,t36)
   127 | PUT(r7) = t260
   128 | PUT(pc) = 0x00400013
   129 | ------ IMark(0x400012, 2, 1) ------
   130 | t66 = Shr32(t59,0x08)
   131 | t265 = And32(t59,0x000000f0)
   132 | t264 = Xor32(t265,0x000000e0)
   133 | t263 = Or32(t103,t264)
   134 | t270 = armg_calculate_condition(t263,t104,t105,t106):Ity_I32
   135 | t272 = CmpNE32(t265,0x00000000)
   136 | t271 = ITE(t272,t270,0x00000001)
   137 | t276 = Add32(t173,0x0000000c)
   138 | t278 = GET:I32(r1)
   139 | t279 = CmpNE32(t271,0x00000000)
   140 | if (t279) STle(t276) = t278
   141 | ------ IMark(0x400014, 2, 1) ------
   142 | t72 = Shr32(t66,0x08)
   143 | t282 = And32(t66,0x000000f0)
   144 | t281 = Xor32(t282,0x000000e0)
   145 | t280 = Or32(t103,t281)
   146 | t287 = armg_calculate_condition(t280,t104,t105,t106):Ity_I32
   147 | t289 = CmpNE32(t282,0x00000000)
   148 | t288 = ITE(t289,t287,0x00000001)
   149 | t297 = CmpNE32(t288,0x00000000)
   150 | t293 = ITE(t297,t276,t278)
   151 | PUT(r1) = t293
   152 | PUT(pc) = 0x00400017
   153 | ------ IMark(0x400016, 2, 1) ------
   154 | t78 = Shr32(t72,0x08)
   155 | t300 = And32(t72,0x000000f0)
   156 | t299 = Xor32(t300,0x000000e0)
   157 | t298 = Or32(t103,t299)
   158 | t305 = armg_calculate_condition(t298,t104,t105,t106):Ity_I32
   159 | t307 = CmpNE32(t300,0x00000000)
   160 | t306 = ITE(t307,t305,0x00000001)
