Function main @ 0x400015
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I1 t142:Ity_I1 t143:Ity_I32

   00 | ------ IMark(0x400014, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t41 = And32(t0,0x000000f0)
   05 | t40 = Xor32(t41,0x000000e0)
   06 | t42 = GET:I32(cc_op)
   07 | t39 = Or32(t42,t40)
   08 | t43 = GET:I32(cc_dep1)
   09 | t44 = GET:I32(cc_dep2)
   10 | t45 = GET:I32(cc_ndep)
   11 | t46 = armg_calculate_condition(t39,t43,t44,t45):Ity_I32
   12 | t48 = CmpNE32(t41,0x00000000)
   13 | t47 = ITE(t48,t46,0x00000001)
   14 | t53 = 32to1(t47)
   15 | t52 = Not1(t53)
   16 | if (t52) { PUT(pc) = 0x400017; Ijk_Boring }
   17 | t55 = GET:I32(sp)
   18 | t54 = Sub32(t55,0x00000008)
   19 | PUT(sp) = t54
   20 | t7 = And32(t54,0xfffffffc)
   21 | t57 = GET:I32(r3)
   22 | STle(t7) = t57
   23 | t58 = Add32(t7,0x00000004)
   24 | t59 = GET:I32(lr)
   25 | STle(t58) = t59
   26 | ------ IMark(0x400016, 2, 1) ------
   27 | t9 = Shr32(t1,0x08)
   28 | t62 = And32(t1,0x000000f0)
   29 | t61 = Xor32(t62,0x000000e0)
   30 | t60 = Or32(t42,t61)
   31 | t67 = armg_calculate_condition(t60,t43,t44,t45):Ity_I32
   32 | t69 = CmpNE32(t62,0x00000000)
   33 | t68 = ITE(t69,t67,0x00000001)
   34 | t14 = GET:I32(r1)
   35 | t75 = CmpNE32(t68,0x00000000)
   36 | t73 = ITE(t75,t14,t57)
   37 | PUT(r3) = t73
   38 | ------ IMark(0x400018, 2, 1) ------
   39 | t16 = Shr32(t9,0x08)
   40 | t78 = And32(t9,0x000000f0)
   41 | t77 = Xor32(t78,0x000000e0)
   42 | t76 = Or32(t42,t77)
   43 | t83 = armg_calculate_condition(t76,t43,t44,t45):Ity_I32
   44 | t85 = CmpNE32(t78,0x00000000)
   45 | t84 = ITE(t85,t83,0x00000001)
   46 | t88 = And32(t9,0x00000001)
   47 | t87 = Xor32(t88,0x00000001)
   48 | t20 = And32(t87,t84)
   49 | t93 = armg_calculate_flag_v(t42,t43,t44,t45):Ity_I32
   50 | t98 = armg_calculate_flag_c(t42,t43,t44,t45):Ity_I32
   51 | t101 = CmpNE32(t84,0x00000000)
   52 | t99 = ITE(t101,0x00000007,t14)
   53 | PUT(r1) = t99
   54 | t24 = CmpNE32(t20,0x00000000)
   55 | t102 = ITE(t24,0x00000005,t42)
   56 | PUT(cc_op) = t102
   57 | t104 = ITE(t24,0x00000007,t43)
   58 | PUT(cc_dep1) = t104
   59 | t106 = ITE(t24,t98,t44)
   60 | PUT(cc_dep2) = t106
   61 | t108 = ITE(t24,t93,t45)
   62 | PUT(cc_ndep) = t108
   63 | PUT(pc) = 0x0040001b
   64 | ------ IMark(0x40001a, 2, 1) ------
   65 | t26 = Shr32(t16,0x08)
