Function main @ 0x400469
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I1 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I1 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I1 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I1 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I1 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I1 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I1 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I1 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I1 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I1 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I1 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I1 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I1 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I1 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I1 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I1 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I1 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I1 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I1 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I1 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I1 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I1 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I1 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I1 t363:Ity_I32 t364:Ity_I32 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I1 t370:Ity_I32

   00 | ------ IMark(0x400468, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t120 = And32(t0,0x000000f0)
   05 | t119 = Xor32(t120,0x000000e0)
   06 | t121 = GET:I32(cc_op)
   07 | t118 = Or32(t121,t119)
   08 | t122 = GET:I32(cc_dep1)
   09 | t123 = GET:I32(cc_dep2)
   10 | t124 = GET:I32(cc_ndep)
   11 | t125 = armg_calculate_condition(t118,t122,t123,t124):Ity_I32
   12 | t127 = CmpNE32(t120,0x00000000)
   13 | t126 = ITE(t127,t125,0x00000001)
   14 | t132 = 32to1(t126)
   15 | t131 = Not1(t132)
   16 | if (t131) { PUT(pc) = 0x40046d; Ijk_Boring }
   17 | t6 = GET:I32(sp)
   18 | t133 = Sub32(t6,0x00000024)
   19 | PUT(sp) = t133
   20 | t134 = Sub32(t6,0x00000004)
   21 | t135 = GET:I32(lr)
   22 | STle(t134) = t135
   23 | t136 = Sub32(t6,0x00000008)
   24 | t137 = GET:I32(r11)
   25 | STle(t136) = t137
   26 | t138 = Sub32(t6,0x0000000c)
   27 | t139 = GET:I32(r10)
   28 | STle(t138) = t139
   29 | t140 = Sub32(t6,0x00000010)
   30 | t141 = GET:I32(r9)
   31 | STle(t140) = t141
   32 | t142 = Sub32(t6,0x00000014)
   33 | t143 = GET:I32(r8)
   34 | STle(t142) = t143
   35 | t144 = Sub32(t6,0x00000018)
   36 | t145 = GET:I32(r7)
   37 | STle(t144) = t145
   38 | t146 = Sub32(t6,0x0000001c)
   39 | t147 = GET:I32(r6)
   40 | STle(t146) = t147
   41 | t148 = Sub32(t6,0x00000020)
   42 | t149 = GET:I32(r5)
   43 | STle(t148) = t149
   44 | t150 = t133
   45 | t151 = GET:I32(r4)
   46 | STle(t150) = t151
   47 | ------ IMark(0x40046c, 2, 1) ------
   48 | t9 = Shr32(t1,0x08)
   49 | t154 = And32(t1,0x000000f0)
   50 | t153 = Xor32(t154,0x000000e0)
   51 | t152 = Or32(t121,t153)
   52 | t159 = armg_calculate_condition(t152,t122,t123,t124):Ity_I32
   53 | t161 = CmpNE32(t154,0x00000000)
   54 | t160 = ITE(t161,t159,0x00000001)
   55 | t14 = GET:I32(r0)
   56 | t17 = CmpNE32(t160,0x00000000)
   57 | t165 = ITE(t17,0x00000002,t121)
   58 | PUT(cc_op) = t165
   59 | t167 = ITE(t17,t14,t122)
   60 | PUT(cc_dep1) = t167
   61 | t169 = ITE(t17,0x00000001,t123)
   62 | PUT(cc_dep2) = t169
   63 | t171 = ITE(t17,0x00000000,t124)
   64 | PUT(cc_ndep) = t171
   65 | PUT(pc) = 0x0040046f
   66 | ------ IMark(0x40046e, 4, 1) ------
   67 | t19 = Shr32(t9,0x08)
   68 | t175 = And32(t9,0x000000f0)
   69 | t174 = Xor32(t175,0x000000e0)
   70 | t173 = Or32(t165,t174)
   71 | t180 = armg_calculate_condition(t173,t167,t169,t171):Ity_I32
   72 | t182 = CmpNE32(t175,0x00000000)
   73 | t181 = ITE(t182,t180,0x00000001)
   74 | t26 = GET:I32(r2)
   75 | t186 = CmpNE32(t181,0x00000000)
   76 | t28 = if (t186) ILGop_Ident32(LDle(0x00400ca0)) else t26
   77 | ------ IMark(0x400472, 4, 1) ------
   78 | t30 = Shr32(t19,0x08)
   79 | t189 = And32(t19,0x000000f0)
   80 | t188 = Xor32(t189,0x000000e0)
   81 | t187 = Or32(t165,t188)
   82 | t194 = armg_calculate_condition(t187,t167,t169,t171):Ity_I32
   83 | t196 = CmpNE32(t189,0x00000000)
   84 | t195 = ITE(t196,t194,0x00000001)
   85 | t37 = Sub32(t133,0x0000044c)
   86 | t202 = CmpNE32(t195,0x00000000)
   87 | t200 = ITE(t202,t37,t133)
   88 | PUT(sp) = t200
   89 | PUT(pc) = 0x00400477
   90 | ------ IMark(0x400476, 4, 1) ------
   91 | t39 = Shr32(t30,0x08)
   92 | t205 = And32(t30,0x000000f0)
   93 | t204 = Xor32(t205,0x000000e0)
   94 | t203 = Or32(t165,t204)
   95 | t210 = armg_calculate_condition(t203,t167,t169,t171):Ity_I32
   96 | t212 = CmpNE32(t205,0x00000000)
   97 | t211 = ITE(t212,t210,0x00000001)
   98 | t216 = CmpNE32(t211,0x00000000)
   99 | t48 = if (t216) ILGop_Ident32(LDle(0x00400ca4)) else t149
   100 | PUT(pc) = 0x0040047b
   101 | ------ IMark(0x40047a, 4, 1) ------
   102 | t50 = Shr32(t39,0x08)
   103 | t219 = And32(t39,0x000000f0)
   104 | t218 = Xor32(t219,0x000000e0)
   105 | t217 = Or32(t165,t218)
   106 | t224 = armg_calculate_condition(t217,t167,t169,t171):Ity_I32
   107 | t226 = CmpNE32(t219,0x00000000)
   108 | t225 = ITE(t226,t224,0x00000001)
   109 | t57 = GET:I32(r3)
   110 | t230 = CmpNE32(t225,0x00000000)
   111 | t59 = if (t230) ILGop_Ident32(LDle(0x00400ca8)) else t57
   112 | ------ IMark(0x40047e, 2, 1) ------
   113 | t61 = Shr32(t50,0x08)
   114 | t233 = And32(t50,0x000000f0)
   115 | t232 = Xor32(t233,0x000000e0)
   116 | t231 = Or32(t165,t232)
   117 | t238 = armg_calculate_condition(t231,t167,t169,t171):Ity_I32
   118 | t240 = CmpNE32(t233,0x00000000)
   119 | t239 = ITE(t240,t238,0x00000001)
   120 | t244 = Add32(t28,0x00400482)
   121 | t248 = CmpNE32(t239,0x00000000)
   122 | t246 = ITE(t248,t244,t28)
   123 | PUT(r2) = t246
   124 | ------ IMark(0x400480, 2, 1) ------
   125 | t68 = Shr32(t61,0x08)
   126 | t251 = And32(t61,0x000000f0)
   127 | t250 = Xor32(t251,0x000000e0)
   128 | t249 = Or32(t165,t250)
   129 | t256 = armg_calculate_condition(t249,t167,t169,t171):Ity_I32
   130 | t258 = CmpNE32(t251,0x00000000)
   131 | t257 = ITE(t258,t256,0x00000001)
   132 | t262 = Add32(t48,0x00400484)
   133 | t266 = CmpNE32(t257,0x00000000)
   134 | t264 = ITE(t266,t262,t48)
   135 | PUT(r5) = t264
   136 | PUT(pc) = 0x00400483
   137 | ------ IMark(0x400482, 2, 1) ------
   138 | t75 = Shr32(t68,0x08)
   139 | t269 = And32(t68,0x000000f0)
   140 | t268 = Xor32(t269,0x000000e0)
   141 | t267 = Or32(t165,t268)
   142 | t274 = armg_calculate_condition(t267,t167,t169,t171):Ity_I32
   143 | t276 = CmpNE32(t269,0x00000000)
   144 | t275 = ITE(t276,t274,0x00000001)
   145 | t280 = Add32(t200,0x00000014)
   146 | t283 = CmpNE32(t275,0x00000000)
   147 | if (t283) STle(t280) = t264
   148 | PUT(pc) = 0x00400485
   149 | ------ IMark(0x400484, 2, 1) ------
   150 | t81 = Shr32(t75,0x08)
   151 | t286 = And32(t75,0x000000f0)
   152 | t285 = Xor32(t286,0x000000e0)
   153 | t284 = Or32(t165,t285)
   154 | t291 = armg_calculate_condition(t284,t167,t169,t171):Ity_I32
   155 | t293 = CmpNE32(t286,0x00000000)
   156 | t292 = ITE(t293,t291,0x00000001)
   157 | t297 = Add32(t246,t59)
   158 | t301 = CmpNE32(t292,0x00000000)
   159 | t86 = if (t301) ILGop_Ident32(LDle(t297)) else t59
   160 | PUT(pc) = 0x00400487
   161 | ------ IMark(0x400486, 2, 1) ------
   162 | t88 = Shr32(t81,0x08)
   163 | t304 = And32(t81,0x000000f0)
   164 | t303 = Xor32(t304,0x000000e0)
