Function in @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I1 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I1 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I1 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I1 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I1 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I1 t195:Ity_I1 t196:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t53 = And32(t0,0x000000f0)
   05 | t52 = Xor32(t53,0x000000e0)
   06 | t54 = GET:I32(cc_op)
   07 | t51 = Or32(t54,t52)
   08 | t55 = GET:I32(cc_dep1)
   09 | t56 = GET:I32(cc_dep2)
   10 | t57 = GET:I32(cc_ndep)
   11 | t58 = armg_calculate_condition(t51,t55,t56,t57):Ity_I32
   12 | t60 = CmpNE32(t53,0x00000000)
   13 | t59 = ITE(t60,t58,0x00000001)
   14 | t65 = 32to1(t59)
   15 | t64 = Not1(t65)
   16 | if (t64) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t67 = GET:I32(sp)
   18 | t66 = Sub32(t67,0x00000018)
   19 | PUT(sp) = t66
   20 | t7 = And32(t66,0xfffffffc)
   21 | t69 = GET:I32(r3)
   22 | STle(t7) = t69
   23 | t70 = Add32(t7,0x00000004)
   24 | t71 = GET:I32(r4)
   25 | STle(t70) = t71
   26 | t72 = Add32(t7,0x00000008)
   27 | t73 = GET:I32(r5)
   28 | STle(t72) = t73
   29 | t74 = Add32(t7,0x0000000c)
   30 | t75 = GET:I32(r6)
   31 | STle(t74) = t75
   32 | t76 = Add32(t7,0x00000010)
   33 | t77 = GET:I32(r7)
   34 | STle(t76) = t77
   35 | t78 = Add32(t7,0x00000014)
   36 | t79 = GET:I32(lr)
   37 | STle(t78) = t79
   38 | ------ IMark(0x400002, 2, 1) ------
   39 | t9 = Shr32(t1,0x08)
   40 | t82 = And32(t1,0x000000f0)
   41 | t81 = Xor32(t82,0x000000e0)
   42 | t80 = Or32(t54,t81)
   43 | t87 = armg_calculate_condition(t80,t55,t56,t57):Ity_I32
   44 | t89 = CmpNE32(t82,0x00000000)
   45 | t88 = ITE(t89,t87,0x00000001)
   46 | t14 = GET:I32(r0)
   47 | t95 = CmpNE32(t88,0x00000000)
   48 | t93 = ITE(t95,t14,t75)
   49 | PUT(r6) = t93
   50 | PUT(pc) = 0x00400005
   51 | ------ IMark(0x400004, 2, 1) ------
   52 | t16 = Shr32(t9,0x08)
   53 | t98 = And32(t9,0x000000f0)
   54 | t97 = Xor32(t98,0x000000e0)
   55 | t96 = Or32(t54,t97)
   56 | t103 = armg_calculate_condition(t96,t55,t56,t57):Ity_I32
   57 | t105 = CmpNE32(t98,0x00000000)
   58 | t104 = ITE(t105,t103,0x00000001)
   59 | t109 = Add32(t14,0x00000004)
   60 | t112 = CmpNE32(t104,0x00000000)
   61 | t21 = if (t112) ILGop_Ident32(LDle(t109)) else t73
   62 | PUT(r5) = t21
   63 | ------ IMark(0x400006, 2, 1) ------
   64 | t23 = Shr32(t16,0x08)
   65 | t115 = And32(t16,0x000000f0)
   66 | t114 = Xor32(t115,0x000000e0)
   67 | t113 = Or32(t54,t114)
   68 | t120 = armg_calculate_condition(t113,t55,t56,t57):Ity_I32
   69 | t122 = CmpNE32(t115,0x00000000)
   70 | t121 = ITE(t122,t120,0x00000001)
   71 | t125 = And32(t16,0x00000001)
   72 | t124 = Xor32(t125,0x00000001)
   73 | t27 = And32(t124,t121)
   74 | t130 = armg_calculate_flag_v(t54,t55,t56,t57):Ity_I32
   75 | t135 = armg_calculate_flag_c(t54,t55,t56,t57):Ity_I32
   76 | t138 = CmpNE32(t121,0x00000000)
   77 | t136 = ITE(t138,0x00000000,t71)
   78 | PUT(r4) = t136
   79 | t31 = CmpNE32(t27,0x00000000)
   80 | t139 = ITE(t31,0x00000005,t54)
   81 | PUT(cc_op) = t139
   82 | t141 = ITE(t31,0x00000000,t55)
   83 | PUT(cc_dep1) = t141
   84 | t143 = ITE(t31,t135,t56)
   85 | PUT(cc_dep2) = t143
   86 | t145 = ITE(t31,t130,t57)
   87 | PUT(cc_ndep) = t145
   88 | ------ IMark(0x400008, 4, 1) ------
   89 | t33 = Shr32(t23,0x08)
   90 | t149 = And32(t23,0x000000f0)
