Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t10 = GET:I32(cc_op)
   02 | t9 = Or32(t10,0x000000d0)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t14 = armg_calculate_condition(t9,t11,t12,t13):Ity_I32
   07 | t1 = GET:I32(r1)
   08 | t3 = GET:I32(r0)
   09 | t2 = Shl32(t3,0x10)
   10 | t4 = Sub32(t1,t2)
   11 | t16 = GET:I32(r2)
   12 | t17 = CmpNE32(t14,0x00000000)
   13 | t15 = ITE(t17,t4,t16)
   14 | PUT(pc) = 0x00400004
   15 | ------ IMark(0x400004, 4, 0) ------
   16 | t18 = Or32(t10,0x000000b0)
   17 | t23 = armg_calculate_condition(t18,t11,t12,t13):Ity_I32
   18 | t24 = Sub32(t3,0x0000091e)
   19 | t27 = CmpNE32(t23,0x00000000)
   20 | t8 = if (t27) ILGop_Ident32(LDle(t3)) else t15
   21 | PUT(r2) = t8
   22 | t28 = ITE(t27,t24,t3)
   23 | PUT(r0) = t28
   24 | ------ IMark(0x400008, 0, 0) ------
   NEXT: PUT(pc) = 0x00400008; Ijk_NoDecode
}

Function sub_40000b @ 0x40000b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32

   00 | ------ IMark(0x40000a, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t28 = And32(t0,0x000000f0)
   04 | t27 = Xor32(t28,0x000000e0)
   05 | t29 = GET:I32(cc_op)
   06 | t26 = Or32(t29,t27)
   07 | t30 = GET:I32(cc_dep1)
   08 | t31 = GET:I32(cc_dep2)
   09 | t32 = GET:I32(cc_ndep)
   10 | t33 = armg_calculate_condition(t26,t30,t31,t32):Ity_I32
   11 | t35 = CmpNE32(t28,0x00000000)
   12 | t34 = ITE(t35,t33,0x00000001)
   13 | t6 = GET:I32(r1)
   14 | t8 = Sub32(t6,0x00000022)
   15 | t40 = GET:I32(r4)
   16 | t41 = CmpNE32(t34,0x00000000)
   17 | t39 = ITE(t41,t8,t40)
   18 | PUT(r4) = t39
   19 | ------ IMark(0x40000e, 2, 1) ------
   20 | t10 = Shr32(t1,0x08)
   21 | t44 = And32(t1,0x000000f0)
   22 | t43 = Xor32(t44,0x000000e0)
   23 | t42 = Or32(t29,t43)
   24 | t49 = armg_calculate_condition(t42,t30,t31,t32):Ity_I32
   25 | t51 = CmpNE32(t44,0x00000000)
   26 | t50 = ITE(t51,t49,0x00000001)
   27 | t18 = CmpNE32(t50,0x00000000)
   28 | t55 = ITE(t18,0x00000002,t29)
   29 | PUT(cc_op) = t55
   30 | t57 = ITE(t18,t39,t30)
   31 | PUT(cc_dep1) = t57
