Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | ------ IMark(0x400004, 4, 0) ------
   02 | t0 = GET:I32(cc_op)
   03 | t1 = Or32(t0,0x00000060)
   04 | t2 = GET:I32(cc_dep1)
   05 | t3 = GET:I32(cc_dep2)
   06 | t4 = GET:I32(cc_ndep)
   07 | t5 = armg_calculate_condition(t1,t2,t3,t4):Ity_I32
   08 | t6 = 32to1(t5)
   09 | t7 = Not1(t6)
   10 | if (t7) { PUT(pc) = 0x400008; Ijk_Boring }
   11 | t8 = GET:I32(r5)
   12 | t9 = Sub32(t8,0x0000001c)
   13 | PUT(r5) = t9
   14 | t10 = GET:I32(lr)
   15 | STle(t8) = t10
   16 | t11 = Sub32(t8,0x00000004)
   17 | t12 = GET:I32(r10)
   18 | STle(t11) = t12
   19 | t13 = Sub32(t8,0x00000008)
   20 | t14 = GET:I32(r6)
   21 | STle(t13) = t14
   22 | t15 = Sub32(t8,0x0000000c)
   23 | STle(t15) = t8
   24 | t16 = Sub32(t8,0x00000010)
   25 | t17 = GET:I32(r4)
   26 | STle(t16) = t17
   27 | t18 = Sub32(t8,0x00000014)
   28 | t19 = GET:I32(r3)
   29 | STle(t18) = t19
   30 | t20 = Sub32(t8,0x00000018)
   31 | t21 = GET:I32(r2)
   32 | STle(t20) = t21
   33 | PUT(pc) = 0x00400008
   34 | ------ IMark(0x400008, 4, 0) ------
   35 | t22 = t7
   36 | if (t22) { PUT(pc) = 0x40000c; Ijk_Boring }
   37 | t23 = GET:I32(r11)
   38 | t24 = LDle:I32(t23)
   39 | PUT(r0) = t24
   40 | t25 = Add32(t23,0x00000004)
   41 | t26 = LDle:I32(t25)
   42 | PUT(r1) = t26
   43 | t27 = Add32(t23,0x00000008)
   44 | t28 = LDle:I32(t27)
   45 | PUT(r3) = t28
   46 | t29 = Add32(t23,0x0000000c)
   47 | t30 = LDle:I32(t29)
   48 | PUT(r5) = t30
   49 | t31 = Add32(t23,0x00000010)
   50 | t32 = LDle:I32(t31)
   51 | PUT(r6) = t32
   52 | t33 = Add32(t23,0x00000018)
   53 | t34 = LDle:I32(t33)
   54 | PUT(sp) = t34
   55 | t35 = Add32(t23,0x0000001c)
   56 | t36 = LDle:I32(t35)
   57 | PUT(lr) = t36
   58 | t37 = Add32(t23,0x00000014)
   59 | t38 = LDle:I32(t37)
   60 | PUT(r11) = t38
   61 | PUT(pc) = 0x0040000c
   62 | ------ IMark(0x40000c, 4, 0) ------
   63 | t39 = t7
   64 | if (t39) { PUT(pc) = 0x400010; Ijk_Boring }
   65 | t40 = LDle:I32(t38)
   66 | PUT(lr) = t40
   67 | t41 = Sub32(t38,0x00000004)
   68 | t42 = LDle:I32(t41)
   69 | PUT(sp) = t42
   70 | t43 = Sub32(t38,0x00000008)
   71 | t44 = LDle:I32(t43)
   72 | PUT(r5) = t44
   73 | t45 = Sub32(t38,0x0000000c)
   74 | t46 = LDle:I32(t45)
   75 | PUT(r1) = t46
   76 | t47 = Sub32(t38,0x00000010)
   77 | t48 = LDle:I32(t47)
   78 | PUT(r0) = t48
   79 | PUT(pc) = 0x00400010
   80 | ------ IMark(0x400010, 4, 0) ------
   81 | t49 = Or32(t0,0x00000040)
   82 | t50 = armg_calculate_condition(t49,t2,t3,t4):Ity_I32
   83 | t51 = Shr32(t28,0x02)
   84 | t52 = GET:I32(r8)
   85 | t53 = Add32(t52,t51)
   86 | t54 = CmpNE32(t50,0x00000000)
   87 | t55 = if (t54) ILGop_Ident32(LDle(t53)) else t38
   88 | PUT(r11) = t55
   89 | PUT(pc) = 0x00400014
   90 | ------ IMark(0x400014, 4, 0) ------
   91 | t56 = t7
