Function build_helpfile @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I1 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I1 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I1 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I1 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I1 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I1 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I1 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I1 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I1 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I1 t262:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t78 = And32(t0,0x000000f0)
   05 | t77 = Xor32(t78,0x000000e0)
   06 | t79 = GET:I32(cc_op)
   07 | t76 = Or32(t79,t77)
   08 | t80 = GET:I32(cc_dep1)
   09 | t81 = GET:I32(cc_dep2)
   10 | t82 = GET:I32(cc_ndep)
   11 | t83 = armg_calculate_condition(t76,t80,t81,t82):Ity_I32
   12 | t85 = CmpNE32(t78,0x00000000)
   13 | t84 = ITE(t85,t83,0x00000001)
   14 | t90 = 32to1(t84)
   15 | t89 = Not1(t90)
   16 | if (t89) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t92 = GET:I32(sp)
   18 | t91 = Sub32(t92,0x00000010)
   19 | PUT(sp) = t91
   20 | t7 = And32(t91,0xfffffffc)
   21 | t94 = GET:I32(r3)
   22 | STle(t7) = t94
   23 | t95 = Add32(t7,0x00000004)
   24 | t96 = GET:I32(r4)
   25 | STle(t95) = t96
   26 | t97 = Add32(t7,0x00000008)
   27 | t98 = GET:I32(r5)
   28 | STle(t97) = t98
   29 | t99 = Add32(t7,0x0000000c)
   30 | t100 = GET:I32(lr)
   31 | STle(t99) = t100
   32 | ------ IMark(0x400002, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t103 = And32(t1,0x000000f0)
   35 | t102 = Xor32(t103,0x000000e0)
   36 | t101 = Or32(t79,t102)
   37 | t108 = armg_calculate_condition(t101,t80,t81,t82):Ity_I32
   38 | t110 = CmpNE32(t103,0x00000000)
   39 | t109 = ITE(t110,t108,0x00000001)
   40 | t14 = GET:I32(r1)
   41 | t116 = CmpNE32(t109,0x00000000)
   42 | t114 = ITE(t116,t14,t98)
   43 | PUT(r5) = t114
   44 | PUT(pc) = 0x00400005
   45 | ------ IMark(0x400004, 2, 1) ------
   46 | t16 = Shr32(t9,0x08)
   47 | t119 = And32(t9,0x000000f0)
   48 | t118 = Xor32(t119,0x000000e0)
   49 | t117 = Or32(t79,t118)
   50 | t124 = armg_calculate_condition(t117,t80,t81,t82):Ity_I32
   51 | t126 = CmpNE32(t119,0x00000000)
   52 | t125 = ITE(t126,t124,0x00000001)
   53 | t133 = CmpNE32(t125,0x00000000)
   54 | t22 = if (t133) ILGop_Ident32(LDle(0x00400064)) else t94
   55 | PUT(pc) = 0x00400007
   56 | ------ IMark(0x400006, 2, 1) ------
   57 | t24 = Shr32(t16,0x08)
   58 | t136 = And32(t16,0x000000f0)
   59 | t135 = Xor32(t136,0x000000e0)
   60 | t134 = Or32(t79,t135)
   61 | t141 = armg_calculate_condition(t134,t80,t81,t82):Ity_I32
   62 | t143 = CmpNE32(t136,0x00000000)
   63 | t142 = ITE(t143,t141,0x00000001)
   64 | t149 = GET:I32(r2)
   65 | t150 = CmpNE32(t142,0x00000000)
   66 | t30 = if (t150) ILGop_Ident32(LDle(0x00400068)) else t149
   67 | ------ IMark(0x400008, 2, 1) ------
   68 | t32 = Shr32(t24,0x08)
   69 | t153 = And32(t24,0x000000f0)
   70 | t152 = Xor32(t153,0x000000e0)
   71 | t151 = Or32(t79,t152)
   72 | t158 = armg_calculate_condition(t151,t80,t81,t82):Ity_I32
   73 | t160 = CmpNE32(t153,0x00000000)
   74 | t159 = ITE(t160,t158,0x00000001)
   75 | t37 = GET:I32(r0)
   76 | t166 = CmpNE32(t159,0x00000000)
   77 | t164 = ITE(t166,t37,t96)
   78 | PUT(r4) = t164
   79 | ------ IMark(0x40000a, 2, 1) ------
   80 | t39 = Shr32(t32,0x08)
   81 | t169 = And32(t32,0x000000f0)
   82 | t168 = Xor32(t169,0x000000e0)
   83 | t167 = Or32(t79,t168)
   84 | t174 = armg_calculate_condition(t167,t80,t81,t82):Ity_I32
   85 | t176 = CmpNE32(t169,0x00000000)
   86 | t175 = ITE(t176,t174,0x00000001)
   87 | t180 = Add32(t22,0x0040000e)
   88 | t184 = CmpNE32(t175,0x00000000)
   89 | t182 = ITE(t184,t180,t22)
   90 | PUT(r3) = t182
   91 | PUT(pc) = 0x0040000d
   92 | ------ IMark(0x40000c, 2, 1) ------
   93 | t46 = Shr32(t39,0x08)
   94 | t187 = And32(t39,0x000000f0)
   95 | t186 = Xor32(t187,0x000000e0)
   96 | t185 = Or32(t79,t186)
   97 | t192 = armg_calculate_condition(t185,t80,t81,t82):Ity_I32
   98 | t194 = CmpNE32(t187,0x00000000)
   99 | t193 = ITE(t194,t192,0x00000001)
   100 | t198 = Add32(t182,t30)
   101 | t202 = CmpNE32(t193,0x00000000)
   102 | t51 = if (t202) ILGop_Ident32(LDle(t198)) else t14
   103 | PUT(r1) = t51
   104 | PUT(pc) = 0x0040000f
   105 | ------ IMark(0x40000e, 2, 1) ------
   106 | t53 = Shr32(t46,0x08)
   107 | t205 = And32(t46,0x000000f0)
   108 | t204 = Xor32(t205,0x000000e0)
   109 | t203 = Or32(t79,t204)
   110 | t210 = armg_calculate_condition(t203,t80,t81,t82):Ity_I32
   111 | t212 = CmpNE32(t205,0x00000000)
   112 | t211 = ITE(t212,t210,0x00000001)
   113 | t219 = CmpNE32(t211,0x00000000)
   114 | t58 = if (t219) ILGop_8Uto32(LDle(t51)) else t30
   115 | PUT(r2) = t58
