Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I8 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I8 t48:Ity_I32 t49:Ity_I32 t50:Ity_I8 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I1 t76:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t18 = GET:I32(cc_op)
   02 | t17 = Or32(t18,0x00000020)
   03 | t19 = GET:I32(cc_dep1)
   04 | t20 = GET:I32(cc_dep2)
   05 | t21 = GET:I32(cc_ndep)
   06 | t22 = armg_calculate_condition(t17,t19,t20,t21):Ity_I32
   07 | t1 = GET:I32(r1)
   08 | t3 = And32(t1,0x00000800)
   09 | t24 = GET:I32(r4)
   10 | t25 = CmpNE32(t22,0x00000000)
   11 | t23 = ITE(t25,t3,t24)
   12 | ------ IMark(0x400004, 4, 0) ------
   13 | t26 = Or32(t18,0x00000060)
   14 | t31 = armg_calculate_condition(t26,t19,t20,t21):Ity_I32
   15 | t5 = GET:I32(r10)
   16 | t8 = GET:I32(r11)
   17 | t10 = And32(t23,0x000000ff)
   18 | t11 = And32(t23,0x0000001f)
   19 | t36 = armg_calculate_flag_c(t18,t19,t20,t21):Ity_I32
   20 | t42 = Sub32(t10,0x00000001)
   21 | t41 = And32(t42,0x0000001f)
   22 | t40 = 32to8(t41)
   23 | t39 = Shr32(t8,t40)
   24 | t38 = And32(t39,0x00000001)
   25 | t43 = CmpNE32(t10,0x00000000)
   26 | t37 = ITE(t43,t38,t36)
   27 | t48 = Sub32(0x00000020,t11)
   28 | t47 = 32to8(t48)
   29 | t46 = Shl32(t8,t47)
   30 | t50 = 32to8(t11)
   31 | t49 = Shr32(t8,t50)
   32 | t45 = Or32(t49,t46)
   33 | t51 = CmpNE32(t11,0x00000000)
   34 | t44 = ITE(t51,t45,t8)
   35 | t13 = And32(t5,t44)
   36 | t56 = armg_calculate_flag_v(t18,t19,t20,t21):Ity_I32
   37 | t59 = CmpNE32(t31,0x00000000)
   38 | t57 = ITE(t59,t13,t23)
   39 | PUT(r4) = t57
   40 | t60 = ITE(t59,0x00000005,t18)
   41 | PUT(cc_op) = t60
   42 | t62 = ITE(t59,t13,t19)
   43 | PUT(cc_dep1) = t62
   44 | t64 = ITE(t59,t37,t20)
   45 | PUT(cc_dep2) = t64
   46 | t66 = ITE(t59,t56,t21)
   47 | PUT(cc_ndep) = t66
   48 | PUT(pc) = 0x00400008
   49 | ------ IMark(0x400008, 4, 0) ------
   50 | t68 = Or32(t60,0x000000b0)
   51 | t73 = armg_calculate_condition(t68,t62,t64,t66):Ity_I32
   52 | t75 = 32to1(t73)
   53 | t74 = Not1(t75)
   54 | if (t74) { PUT(pc) = 0x40000c; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040000c; Ijk_Sys_syscall
}

Function sigusr2_handler @ 0x400011
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I1 t140:Ity_I1 t141:Ity_I32

   00 | ------ IMark(0x400010, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t41 = And32(t0,0x000000f0)
   04 | t40 = Xor32(t41,0x000000e0)
   05 | t42 = GET:I32(cc_op)
   06 | t39 = Or32(t42,t40)
   07 | t43 = GET:I32(cc_dep1)
   08 | t44 = GET:I32(cc_dep2)
   09 | t45 = GET:I32(cc_ndep)
   10 | t46 = armg_calculate_condition(t39,t43,t44,t45):Ity_I32
   11 | t48 = CmpNE32(t41,0x00000000)
   12 | t47 = ITE(t48,t46,0x00000001)
   13 | t54 = GET:I32(r3)
   14 | t55 = CmpNE32(t47,0x00000000)
   15 | t7 = if (t55) ILGop_Ident32(LDle(0x0040001c)) else t54
   16 | ------ IMark(0x400012, 2, 1) ------
   17 | t9 = Shr32(t1,0x08)
   18 | t58 = And32(t1,0x000000f0)
   19 | t57 = Xor32(t58,0x000000e0)
   20 | t56 = Or32(t42,t57)
   21 | t63 = armg_calculate_condition(t56,t43,t44,t45):Ity_I32
   22 | t65 = CmpNE32(t58,0x00000000)
   23 | t64 = ITE(t65,t63,0x00000001)
   24 | t68 = And32(t1,0x00000001)
   25 | t67 = Xor32(t68,0x00000001)
   26 | t13 = And32(t67,t64)
   27 | t73 = armg_calculate_flag_v(t42,t43,t44,t45):Ity_I32
   28 | t78 = armg_calculate_flag_c(t42,t43,t44,t45):Ity_I32
   29 | t80 = GET:I32(r2)
   30 | t81 = CmpNE32(t64,0x00000000)
   31 | t79 = ITE(t81,0x00000001,t80)
   32 | PUT(r2) = t79
