Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t5 = GET:I32(cc_op)
   02 | t4 = Or32(t5,0x00000060)
   03 | t6 = GET:I32(cc_dep1)
   04 | t7 = GET:I32(cc_dep2)
   05 | t8 = GET:I32(cc_ndep)
   06 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   07 | t11 = 32to1(t9)
   08 | t10 = Not1(t11)
   09 | if (t10) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t1 = GET:I32(r11)
   11 | t13 = GET:I32(r4)
   12 | STle(t1) = t13
   13 | t14 = Add32(t1,0x00000004)
   14 | t15 = GET:I32(r6)
   15 | STle(t14) = t15
   16 | t16 = Add32(t1,0x00000008)
   17 | t17 = GET:I32(r7)
   18 | STle(t16) = t17
   19 | t18 = Add32(t1,0x0000000c)
   20 | t19 = GET:I32(r8)
   21 | STle(t18) = t19
   22 | t20 = Add32(t1,0x00000010)
   23 | t21 = GET:I32(r12)
   24 | STle(t20) = t21
   25 | t22 = Add32(t1,0x00000014)
   26 | t23 = GET:I32(sp)
   27 | STle(t22) = t23
   28 | t24 = Add32(t1,0x00000018)
   29 | STle(t24) = 0x00400008
   30 | ------ IMark(0x400004, 0, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}

Function sub_400005 @ 0x400005
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I1 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I1 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I1 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I1 t215:Ity_I32 t216:Ity_I1 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I1 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I1 t231:Ity_I1 t232:Ity_I1 t233:Ity_I32

   00 | ------ IMark(0x400004, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t70 = And32(t0,0x000000f0)
   05 | t69 = Xor32(t70,0x000000e0)
   06 | t71 = GET:I32(cc_op)
   07 | t68 = Or32(t71,t69)
   08 | t72 = GET:I32(cc_dep1)
   09 | t73 = GET:I32(cc_dep2)
   10 | t74 = GET:I32(cc_ndep)
   11 | t75 = armg_calculate_condition(t68,t72,t73,t74):Ity_I32
   12 | t77 = CmpNE32(t70,0x00000000)
   13 | t76 = ITE(t77,t75,0x00000001)
   14 | t82 = 32to1(t76)
   15 | t81 = Not1(t82)
   16 | if (t81) { PUT(pc) = 0x400007; Ijk_Boring }
   17 | t84 = GET:I32(sp)
   18 | t83 = Sub32(t84,0x00000010)
   19 | PUT(sp) = t83
   20 | t7 = And32(t83,0xfffffffc)
   21 | t86 = GET:I32(r4)
   22 | STle(t7) = t86
   23 | t87 = Add32(t7,0x00000004)
   24 | t88 = GET:I32(r5)
   25 | STle(t87) = t88
   26 | t89 = Add32(t7,0x00000008)
   27 | t90 = GET:I32(r6)
   28 | STle(t89) = t90
   29 | t91 = Add32(t7,0x0000000c)
   30 | t92 = GET:I32(lr)
   31 | STle(t91) = t92
   32 | ------ IMark(0x400006, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t95 = And32(t1,0x000000f0)
   35 | t94 = Xor32(t95,0x000000e0)
   36 | t93 = Or32(t71,t94)
   37 | t100 = armg_calculate_condition(t93,t72,t73,t74):Ity_I32
   38 | t102 = CmpNE32(t95,0x00000000)
   39 | t101 = ITE(t102,t100,0x00000001)
   40 | t14 = GET:I32(r1)
   41 | t108 = CmpNE32(t101,0x00000000)
   42 | t106 = ITE(t108,t14,t86)
   43 | PUT(r4) = t106
   44 | ------ IMark(0x400008, 2, 1) ------
   45 | t16 = Shr32(t9,0x08)
   46 | t111 = And32(t9,0x000000f0)
   47 | t110 = Xor32(t111,0x000000e0)
   48 | t109 = Or32(t71,t110)
   49 | t116 = armg_calculate_condition(t109,t72,t73,t74):Ity_I32
   50 | t118 = CmpNE32(t111,0x00000000)
   51 | t117 = ITE(t118,t116,0x00000001)
   52 | t121 = And32(t9,0x00000001)
   53 | t120 = Xor32(t121,0x00000001)
   54 | t20 = And32(t120,t117)
   55 | t21 = GET:I32(r0)
   56 | t124 = Sub32(t21,0x00000001)
   57 | t125 = CmpNE32(t117,0x00000000)
   58 | t122 = ITE(t125,t124,t90)
   59 | PUT(r6) = t122
   60 | t24 = CmpNE32(t20,0x00000000)
   61 | t126 = ITE(t24,0x00000002,t71)
   62 | PUT(cc_op) = t126
   63 | t128 = ITE(t24,t21,t72)
   64 | PUT(cc_dep1) = t128
   65 | t130 = ITE(t24,0x00000001,t73)
   66 | PUT(cc_dep2) = t130
   67 | t132 = ITE(t24,0x00000000,t74)
   68 | PUT(cc_ndep) = t132
   69 | PUT(pc) = 0x0040000b
   70 | ------ IMark(0x40000a, 2, 1) ------
   71 | t26 = Shr32(t16,0x08)
   72 | PUT(itstate) = t16
   73 | t147 = CmpNE32(t16,0x00000000)
   74 | if (t147) { PUT(pc) = 0x40000b; Ijk_NoDecode }
   75 | PUT(itstate) = t26
   76 | t149 = GET:I32(r3)
   77 | t148 = CmpEQ32(t149,0x00000000)
   78 | if (t148) { PUT(pc) = 0x400029; Ijk_Boring }
   79 | ------ IMark(0x40000c, 2, 1) ------
   80 | t33 = Shr32(t26,0x08)
   81 | t152 = And32(t26,0x000000f0)
   82 | t151 = Xor32(t152,0x000000e0)
   83 | t150 = Or32(t126,t151)
   84 | t157 = armg_calculate_condition(t150,t128,t130,t132):Ity_I32
   85 | t159 = CmpNE32(t152,0x00000000)
   86 | t158 = ITE(t159,t157,0x00000001)
   87 | t162 = And32(t26,0x00000001)
   88 | t161 = Xor32(t162,0x00000001)
   89 | t37 = And32(t161,t158)
