Function c1 @ 0x400009
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I1 t192:Ity_I1 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I1 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I1 t208:Ity_I1 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32

   00 | ------ IMark(0x400008, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t65 = And32(t0,0x000000f0)
   04 | t64 = Xor32(t65,0x000000e0)
   05 | t66 = GET:I32(cc_op)
   06 | t63 = Or32(t66,t64)
   07 | t67 = GET:I32(cc_dep1)
   08 | t68 = GET:I32(cc_dep2)
   09 | t69 = GET:I32(cc_ndep)
   10 | t70 = armg_calculate_condition(t63,t67,t68,t69):Ity_I32
   11 | t72 = CmpNE32(t65,0x00000000)
   12 | t71 = ITE(t72,t70,0x00000001)
   13 | t78 = GET:I32(r2)
   14 | t79 = CmpNE32(t71,0x00000000)
   15 | t7 = if (t79) ILGop_Ident32(LDle(0x0040001c)) else t78
   16 | PUT(r2) = t7
   17 | PUT(pc) = 0x0040000b
   18 | ------ IMark(0x40000a, 2, 1) ------
   19 | t9 = Shr32(t1,0x08)
   20 | PUT(itstate) = t9
   21 | t82 = And32(t1,0x000000f0)
   22 | t81 = Xor32(t82,0x000000e0)
   23 | t80 = Or32(t66,t81)
   24 | t87 = armg_calculate_condition(t80,t67,t68,t69):Ity_I32
   25 | t89 = CmpNE32(t82,0x00000000)
   26 | t88 = ITE(t89,t87,0x00000001)
   27 | t94 = 32to1(t88)
   28 | t93 = Not1(t94)
   29 | if (t93) { PUT(pc) = 0x40000d; Ijk_Boring }
   30 | t96 = GET:I32(sp)
   31 | t95 = Sub32(t96,0x00000008)
   32 | PUT(sp) = t95
   33 | t15 = And32(t95,0xfffffffc)
   34 | t98 = GET:I32(r3)
   35 | STle(t15) = t98
   36 | t99 = Add32(t15,0x00000004)
   37 | t100 = GET:I32(lr)
   38 | STle(t99) = t100
   39 | ------ IMark(0x40000c, 2, 1) ------
   40 | t17 = Shr32(t9,0x08)
   41 | t103 = And32(t9,0x000000f0)
   42 | t102 = Xor32(t103,0x000000e0)
   43 | t101 = Or32(t66,t102)
   44 | t108 = armg_calculate_condition(t101,t67,t68,t69):Ity_I32
   45 | t110 = CmpNE32(t103,0x00000000)
   46 | t109 = ITE(t110,t108,0x00000001)
   47 | t114 = Add32(t7,0x00400010)
   48 | t118 = CmpNE32(t109,0x00000000)
   49 | t116 = ITE(t118,t114,t7)
   50 | PUT(r2) = t116
   51 | PUT(pc) = 0x0040000f
   52 | ------ IMark(0x40000e, 2, 1) ------
   53 | t24 = Shr32(t17,0x08)
   54 | t121 = And32(t17,0x000000f0)
   55 | t120 = Xor32(t121,0x000000e0)
   56 | t119 = Or32(t66,t120)
   57 | t126 = armg_calculate_condition(t119,t67,t68,t69):Ity_I32
   58 | t128 = CmpNE32(t121,0x00000000)
   59 | t127 = ITE(t128,t126,0x00000001)
   60 | t135 = CmpNE32(t127,0x00000000)
   61 | t29 = if (t135) ILGop_Ident32(LDle(t116)) else t98
   62 | PUT(r3) = t29
   63 | ------ IMark(0x400010, 2, 1) ------
   64 | t31 = Shr32(t24,0x08)
   65 | t138 = And32(t24,0x000000f0)
   66 | t137 = Xor32(t138,0x000000e0)
   67 | t136 = Or32(t66,t137)
   68 | t143 = armg_calculate_condition(t136,t67,t68,t69):Ity_I32
   69 | t145 = CmpNE32(t138,0x00000000)
   70 | t144 = ITE(t145,t143,0x00000001)
   71 | t148 = And32(t24,0x00000001)
   72 | t147 = Xor32(t148,0x00000001)
   73 | t35 = And32(t147,t144)
   74 | t150 = GET:I32(r1)
   75 | t151 = Add32(t29,0x00000001)
   76 | t152 = CmpNE32(t144,0x00000000)
   77 | t149 = ITE(t152,t151,t150)
   78 | PUT(r1) = t149
   79 | t39 = CmpNE32(t35,0x00000000)
   80 | t153 = ITE(t39,0x00000001,t66)
   81 | PUT(cc_op) = t153
   82 | t155 = ITE(t39,t29,t67)
   83 | PUT(cc_dep1) = t155
   84 | t157 = ITE(t39,0x00000001,t68)
   85 | PUT(cc_dep2) = t157
   86 | t159 = ITE(t39,0x00000000,t69)
   87 | PUT(cc_ndep) = t159
   88 | PUT(pc) = 0x00400013
   89 | ------ IMark(0x400012, 2, 1) ------
   90 | t41 = Shr32(t31,0x08)
   91 | t163 = And32(t31,0x000000f0)
   92 | t162 = Xor32(t163,0x000000e0)
   93 | t161 = Or32(t153,t162)
   94 | t168 = armg_calculate_condition(t161,t155,t157,t159):Ity_I32
   95 | t170 = CmpNE32(t163,0x00000000)
