Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I1

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t7 = GET:I32(cc_op)
   02 | t6 = Or32(t7,0x00000020)
   03 | t8 = GET:I32(cc_dep1)
   04 | t9 = GET:I32(cc_dep2)
   05 | t10 = GET:I32(cc_ndep)
   06 | t11 = armg_calculate_condition(t6,t8,t9,t10):Ity_I32
   07 | t1 = GET:I32(r1)
   08 | t3 = And32(t1,0x00001000)
   09 | t13 = GET:I32(r4)
   10 | t14 = CmpNE32(t11,0x00000000)
   11 | t12 = ITE(t14,t3,t13)
   12 | PUT(pc) = 0x00400004
   13 | ------ IMark(0x400004, 4, 0) ------
   14 | t15 = Or32(t7,0x00000040)
   15 | t20 = armg_calculate_condition(t15,t8,t9,t10):Ity_I32
   16 | t21 = GET:I32(r11)
   17 | t23 = CmpNE32(t20,0x00000000)
   18 | t5 = if (t23) ILGop_8Uto32(LDle(t21)) else t12
   19 | PUT(r4) = t5
   20 | t26 = Sub32(t21,0x00000904)
   21 | t24 = ITE(t23,t26,t21)
   22 | PUT(r11) = t24
   23 | ------ IMark(0x400008, 0, 0) ------
   24 | ------ IMark(0x400008, 4, 0) ------
   25 | t30 = GET:I32(r0)
   26 | t31 = Sub32(t30,0x00000004)
   27 | t32 = LDle:I32(t31)
   28 | PUT(lr) = t32
   29 | t33 = Sub32(t31,0x00000004)
