Function main @ 0x400011
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I1 t84:Ity_I1 t85:Ity_I32

   00 | ------ IMark(0x400010, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t23 = And32(t0,0x000000f0)
   05 | t22 = Xor32(t23,0x000000e0)
   06 | t24 = GET:I32(cc_op)
   07 | t21 = Or32(t24,t22)
   08 | t25 = GET:I32(cc_dep1)
   09 | t26 = GET:I32(cc_dep2)
   10 | t27 = GET:I32(cc_ndep)
   11 | t28 = armg_calculate_condition(t21,t25,t26,t27):Ity_I32
   12 | t30 = CmpNE32(t23,0x00000000)
   13 | t29 = ITE(t30,t28,0x00000001)
   14 | t35 = 32to1(t29)
   15 | t34 = Not1(t35)
   16 | if (t34) { PUT(pc) = 0x400015; Ijk_Boring }
   17 | t6 = GET:I32(sp)
   18 | t36 = Sub32(t6,0x00000020)
   19 | PUT(sp) = t36
   20 | t37 = Sub32(t6,0x00000004)
   21 | t38 = GET:I32(lr)
   22 | STle(t37) = t38
   23 | t39 = Sub32(t6,0x00000008)
   24 | t40 = GET:I32(r9)
   25 | STle(t39) = t40
   26 | t41 = Sub32(t6,0x0000000c)
   27 | t42 = GET:I32(r8)
   28 | STle(t41) = t42
   29 | t43 = Sub32(t6,0x00000010)
   30 | t44 = GET:I32(r7)
   31 | STle(t43) = t44
   32 | t45 = Sub32(t6,0x00000014)
   33 | t46 = GET:I32(r6)
   34 | STle(t45) = t46
   35 | t47 = Sub32(t6,0x00000018)
   36 | t48 = GET:I32(r5)
   37 | STle(t47) = t48
   38 | t49 = Sub32(t6,0x0000001c)
   39 | t50 = GET:I32(r4)
   40 | STle(t49) = t50
   41 | t51 = t36
   42 | t52 = GET:I32(r3)
   43 | STle(t51) = t52
   44 | ------ IMark(0x400014, 4, 1) ------
   45 | t9 = Shr32(t1,0x08)
   46 | t55 = And32(t1,0x000000f0)
   47 | t54 = Xor32(t55,0x000000e0)
   48 | t53 = Or32(t24,t54)
   49 | t60 = armg_calculate_condition(t53,t25,t26,t27):Ity_I32
   50 | t62 = CmpNE32(t55,0x00000000)
   51 | t61 = ITE(t62,t60,0x00000001)
   52 | t67 = GET:I32(r0)
   53 | t68 = CmpNE32(t61,0x00000000)
   54 | t66 = ITE(t68,0x00001fa4,t67)
   55 | PUT(r0) = t66
