Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t12 = GET:I32(cc_op)
   02 | t11 = Or32(t12,0x00000060)
   03 | t13 = GET:I32(cc_dep1)
   04 | t14 = GET:I32(cc_dep2)
   05 | t15 = GET:I32(cc_ndep)
   06 | t16 = armg_calculate_condition(t11,t13,t14,t15):Ity_I32
   07 | t18 = 32to1(t16)
   08 | t17 = Not1(t18)
   09 | if (t17) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t1 = GET:I32(sp)
   11 | t19 = Sub32(t1,0x00000004)
   12 | STle(t19) = t1
   13 | STle(t1) = 0x00400008
   14 | t21 = Sub32(t1,0x00000008)
   15 | t22 = GET:I32(r12)
   16 | STle(t21) = t22
   17 | t23 = Sub32(t1,0x0000000c)
   18 | t24 = GET:I32(r10)
   19 | STle(t23) = t24
   20 | t25 = Sub32(t1,0x00000010)
   21 | t26 = GET:I32(r8)
   22 | STle(t25) = t26
   23 | t27 = Sub32(t1,0x00000014)
   24 | t28 = GET:I32(r5)
   25 | STle(t27) = t28
   26 | t29 = Sub32(t1,0x00000018)
   27 | t30 = GET:I32(r4)
   28 | STle(t29) = t30
   29 | ------ IMark(0x400004, 4, 0) ------
   30 | t31 = Or32(t12,0x00000040)
   31 | t36 = armg_calculate_condition(t31,t13,t14,t15):Ity_I32
   32 | t7 = Add32(t28,0x00000400)
   33 | t38 = GET:I32(r9)
   34 | t39 = CmpNE32(t36,0x00000000)
   35 | t37 = ITE(t39,t7,t38)
   36 | PUT(r9) = t37
   37 | t40 = ITE(t39,0x00000001,t12)
   38 | PUT(cc_op) = t40
   39 | t42 = ITE(t39,t28,t13)
   40 | PUT(cc_dep1) = t42
   41 | t44 = ITE(t39,0x00000400,t14)
   42 | PUT(cc_dep2) = t44
   43 | t46 = ITE(t39,0x00000000,t15)
   44 | PUT(cc_ndep) = t46
   45 | PUT(pc) = 0x00400008
   46 | ------ IMark(0x400008, 4, 0) ------
   47 | t48 = Or32(t40,0x00000090)
   48 | t53 = armg_calculate_condition(t48,t42,t44,t46):Ity_I32
   49 | t54 = 32to1(t53)
   50 | if (t54) { PUT(pc) = 0x4f40fc; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040000c; Ijk_Boring
}

IRSB {
