Function check_prop_err @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I1 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I1 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I1 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I1 t199:Ity_I1 t200:Ity_I1 t201:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t59 = And32(t0,0x000000f0)
   05 | t58 = Xor32(t59,0x000000e0)
   06 | t60 = GET:I32(cc_op)
   07 | t57 = Or32(t60,t58)
   08 | t61 = GET:I32(cc_dep1)
   09 | t62 = GET:I32(cc_dep2)
   10 | t63 = GET:I32(cc_ndep)
   11 | t64 = armg_calculate_condition(t57,t61,t62,t63):Ity_I32
   12 | t66 = CmpNE32(t59,0x00000000)
   13 | t65 = ITE(t66,t64,0x00000001)
   14 | t71 = 32to1(t65)
   15 | t70 = Not1(t71)
   16 | if (t70) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t73 = GET:I32(sp)
   18 | t72 = Sub32(t73,0x00000014)
   19 | PUT(sp) = t72
   20 | t7 = And32(t72,0xfffffffc)
   21 | t75 = GET:I32(r4)
   22 | STle(t7) = t75
   23 | t76 = Add32(t7,0x00000004)
   24 | t77 = GET:I32(r5)
   25 | STle(t76) = t77
   26 | t78 = Add32(t7,0x00000008)
   27 | t79 = GET:I32(r6)
   28 | STle(t78) = t79
   29 | t80 = Add32(t7,0x0000000c)
   30 | t81 = GET:I32(r7)
   31 | STle(t80) = t81
   32 | t82 = Add32(t7,0x00000010)
   33 | t83 = GET:I32(lr)
   34 | STle(t82) = t83
   35 | ------ IMark(0x400002, 2, 1) ------
   36 | t9 = Shr32(t1,0x08)
   37 | t86 = And32(t1,0x000000f0)
   38 | t85 = Xor32(t86,0x000000e0)
   39 | t84 = Or32(t60,t85)
   40 | t91 = armg_calculate_condition(t84,t61,t62,t63):Ity_I32
   41 | t93 = CmpNE32(t86,0x00000000)
   42 | t92 = ITE(t93,t91,0x00000001)
   43 | t14 = GET:I32(r2)
   44 | t99 = CmpNE32(t92,0x00000000)
   45 | t97 = ITE(t99,t14,t75)
   46 | PUT(r4) = t97
   47 | PUT(pc) = 0x00400005
   48 | ------ IMark(0x400004, 2, 1) ------
   49 | t16 = Shr32(t9,0x08)
   50 | t102 = And32(t9,0x000000f0)
   51 | t101 = Xor32(t102,0x000000e0)
   52 | t100 = Or32(t60,t101)
   53 | t107 = armg_calculate_condition(t100,t61,t62,t63):Ity_I32
   54 | t109 = CmpNE32(t102,0x00000000)
   55 | t108 = ITE(t109,t107,0x00000001)
   56 | t116 = CmpNE32(t108,0x00000000)
   57 | t22 = if (t116) ILGop_Ident32(LDle(0x00400088)) else t79
   58 | ------ IMark(0x400006, 2, 1) ------
   59 | t24 = Shr32(t16,0x08)
   60 | t119 = And32(t16,0x000000f0)
   61 | t118 = Xor32(t119,0x000000e0)
   62 | t117 = Or32(t60,t118)
   63 | t124 = armg_calculate_condition(t117,t61,t62,t63):Ity_I32
   64 | t126 = CmpNE32(t119,0x00000000)
   65 | t125 = ITE(t126,t124,0x00000001)
   66 | t132 = Sub32(t72,0x00000014)
   67 | t134 = CmpNE32(t125,0x00000000)
   68 | t130 = ITE(t134,t132,t72)
   69 | PUT(sp) = t130
   70 | ------ IMark(0x400008, 2, 1) ------
   71 | t30 = Shr32(t24,0x08)
   72 | t137 = And32(t24,0x000000f0)
   73 | t136 = Xor32(t137,0x000000e0)
   74 | t135 = Or32(t60,t136)
   75 | t142 = armg_calculate_condition(t135,t61,t62,t63):Ity_I32
   76 | t144 = CmpNE32(t137,0x00000000)
   77 | t143 = ITE(t144,t142,0x00000001)
   78 | t35 = GET:I32(r0)
   79 | t150 = CmpNE32(t143,0x00000000)
   80 | t148 = ITE(t150,t35,t81)
   81 | PUT(r7) = t148
   82 | ------ IMark(0x40000a, 2, 1) ------
   83 | t37 = Shr32(t30,0x08)
   84 | t153 = And32(t30,0x000000f0)
   85 | t152 = Xor32(t153,0x000000e0)
   86 | t151 = Or32(t60,t152)
   87 | t158 = armg_calculate_condition(t151,t61,t62,t63):Ity_I32
   88 | t160 = CmpNE32(t153,0x00000000)
   89 | t159 = ITE(t160,t158,0x00000001)
   90 | t42 = GET:I32(r1)
   91 | t166 = CmpNE32(t159,0x00000000)
