Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I1

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t8 = GET:I32(cc_op)
   02 | t7 = Or32(t8,0x000000b0)
   03 | t9 = GET:I32(cc_dep1)
   04 | t10 = GET:I32(cc_dep2)
   05 | t11 = GET:I32(cc_ndep)
   06 | t12 = armg_calculate_condition(t7,t9,t10,t11):Ity_I32
   07 | t14 = GET:I32(r0)
   08 | t13 = Sub32(t14,0x00000814)
   09 | t15 = GET:I32(r4)
   10 | t16 = CmpNE32(t12,0x00000000)
   11 | t3 = if (t16) ILGop_8Uto32(LDle(t13)) else t15
   12 | t17 = ITE(t16,t13,t14)
   13 | PUT(r0) = t17
   14 | PUT(pc) = 0x00400004
   15 | ------ IMark(0x400004, 4, 0) ------
   16 | t20 = Or32(t8,0x00000040)
   17 | t25 = armg_calculate_condition(t20,t9,t10,t11):Ity_I32
   18 | t26 = GET:I32(r8)
   19 | t28 = CmpNE32(t25,0x00000000)
   20 | t5 = if (t28) ILGop_8Uto32(LDle(t26)) else t3
   21 | PUT(r4) = t5
   22 | t31 = Sub32(t26,0x00000914)
   23 | t29 = ITE(t28,t31,t26)
   24 | PUT(r8) = t29
   25 | ------ IMark(0x400008, 0, 0) ------
   26 | ------ IMark(0x400008, 4, 0) ------
   27 | ------ IMark(0x40000c, 4, 0) ------
   28 | t41 = GET:I32(cc_op)
   29 | t42 = Or32(t41,0x00000040)
   30 | t43 = GET:I32(cc_dep1)
   31 | t44 = GET:I32(cc_dep2)
   32 | t45 = GET:I32(cc_ndep)
   33 | t46 = armg_calculate_condition(t42,t43,t44,t45):Ity_I32
   34 | t47 = GET:I32(lr)
   35 | t48 = CmpNE32(t46,0x00000000)
   36 | t49 = ITE(t48,0x00400010,t47)
   37 | PUT(lr) = t49
   38 | t50 = 32to1(t46)
   39 | if (t50) { PUT(pc) = 0x8ec21c; Ijk_Call }
   NEXT: PUT(pc) = 0x00400010; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32

   00 | ------ IMark(0x400010, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000050)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t12 = GET:I32(r0)
   08 | t11 = Sub32(t12,0x0000050d)
   09 | t15 = CmpNE32(t10,0x00000000)
   10 | t13 = ITE(t15,t11,t12)
   11 | PUT(r0) = t13
   12 | t16 = t15
   13 | if (t16) STle(t12) = 0x00400018
   14 | ------ IMark(0x400014, 0, 0) ------
   15 | ------ IMark(0x400014, 4, 0) ------
   16 | ------ IMark(0x400018, 4, 0) ------
   17 | t24 = GET:I32(cc_op)
   18 | t25 = Or32(t24,0x00000030)
   19 | t26 = GET:I32(cc_dep1)
   20 | t27 = GET:I32(cc_dep2)
   21 | t28 = GET:I32(cc_ndep)
   22 | t29 = armg_calculate_condition(t25,t26,t27,t28):Ity_I32
   23 | t30 = GET:I32(r4)
   24 | t31 = Sub32(t30,0x0000047b)
   25 | t32 = CmpNE32(t29,0x00000000)
   26 | t33 = ITE(t32,t31,t30)
   27 | PUT(r4) = t33
   28 | t34 = t32
   29 | if (t34) STle(t30) = t30
   30 | ------ IMark(0x40001c, 4, 0) ------
   31 | t35 = Or32(t24,0x00000060)
   32 | t36 = armg_calculate_condition(t35,t26,t27,t28):Ity_I32
   33 | t37 = GET:I32(r1)
   34 | t38 = GET:I32(r9)
   35 | t39 = Shl32(t38,0x10)
   36 | t40 = Xor32(t37,t39)
   37 | t41 = GET:I32(r6)
   38 | t42 = CmpNE32(t36,0x00000000)
   39 | t43 = ITE(t42,t40,t41)
   40 | PUT(r6) = t43
   41 | ------ IMark(0x400020, 0, 0) ------
   NEXT: PUT(pc) = 0x00400020; Ijk_NoDecode
}

Function sub_400023 @ 0x400023
IRSB {
