Function LLVMFuzzerTestOneInput @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I1 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I1 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I1 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I1 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I1 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I1 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I1 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I1 t234:Ity_I1 t235:Ity_I32 t236:Ity_F64 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I1 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I1 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I1 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I1 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I1 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I1 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I1 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I1 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I1 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I1 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I1 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I32 t359:Ity_I1 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I32 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I1 t370:Ity_I32 t371:Ity_I32 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I32 t376:Ity_I1 t377:Ity_I32 t378:Ity_I32 t379:Ity_I32 t380:Ity_I32 t381:Ity_I32 t382:Ity_I32 t383:Ity_I32 t384:Ity_I32 t385:Ity_I32 t386:Ity_I1 t387:Ity_I32 t388:Ity_I32 t389:Ity_I32 t390:Ity_I32 t391:Ity_I32 t392:Ity_I1 t393:Ity_I32 t394:Ity_I32 t395:Ity_I32 t396:Ity_I32 t397:Ity_I32 t398:Ity_I32 t399:Ity_I32 t400:Ity_I32 t401:Ity_I32 t402:Ity_I1 t403:Ity_I32 t404:Ity_I32 t405:Ity_I32 t406:Ity_I32 t407:Ity_I32 t408:Ity_I32 t409:Ity_I1 t410:Ity_I32 t411:Ity_I32 t412:Ity_I32 t413:Ity_I32 t414:Ity_I32 t415:Ity_I32 t416:Ity_I32 t417:Ity_I32 t418:Ity_I32 t419:Ity_I1 t420:Ity_I32 t421:Ity_I32 t422:Ity_I32 t423:Ity_I1 t424:Ity_I1 t425:Ity_I1 t426:Ity_I32

   00 | ------ IMark(0x400000, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t128 = And32(t0,0x000000f0)
   04 | t127 = Xor32(t128,0x000000e0)
   05 | t129 = GET:I32(cc_op)
   06 | t126 = Or32(t129,t127)
   07 | t130 = GET:I32(cc_dep1)
   08 | t131 = GET:I32(cc_dep2)
   09 | t132 = GET:I32(cc_ndep)
   10 | t133 = armg_calculate_condition(t126,t130,t131,t132):Ity_I32
   11 | t135 = CmpNE32(t128,0x00000000)
   12 | t134 = ITE(t135,t133,0x00000001)
   13 | t8 = GET:I32(r2)
   14 | t139 = CmpNE32(t134,0x00000000)
   15 | t10 = if (t139) ILGop_Ident32(LDle(0x0040043c)) else t8
   16 | PUT(r2) = t10
   17 | PUT(pc) = 0x00400005
   18 | ------ IMark(0x400004, 4, 1) ------
   19 | t12 = Shr32(t1,0x08)
   20 | t142 = And32(t1,0x000000f0)
   21 | t141 = Xor32(t142,0x000000e0)
   22 | t140 = Or32(t129,t141)
   23 | t147 = armg_calculate_condition(t140,t130,t131,t132):Ity_I32
   24 | t149 = CmpNE32(t142,0x00000000)
   25 | t148 = ITE(t149,t147,0x00000001)
   26 | t19 = GET:I32(r3)
   27 | t153 = CmpNE32(t148,0x00000000)
   28 | t21 = if (t153) ILGop_Ident32(LDle(0x00400440)) else t19
   29 | PUT(r3) = t21
   30 | PUT(pc) = 0x00400009
   31 | ------ IMark(0x400008, 4, 1) ------
   32 | t23 = Shr32(t12,0x08)
   33 | PUT(itstate) = t23
   34 | t156 = And32(t12,0x000000f0)
   35 | t155 = Xor32(t156,0x000000e0)
   36 | t154 = Or32(t129,t155)
   37 | t161 = armg_calculate_condition(t154,t130,t131,t132):Ity_I32
   38 | t163 = CmpNE32(t156,0x00000000)
   39 | t162 = ITE(t163,t161,0x00000001)
   40 | t168 = 32to1(t162)
   41 | t167 = Not1(t168)
   42 | if (t167) { PUT(pc) = 0x40000d; Ijk_Boring }
   43 | t28 = GET:I32(sp)
   44 | t169 = Sub32(t28,0x00000024)
   45 | PUT(sp) = t169
   46 | t170 = Sub32(t28,0x00000004)
   47 | t171 = GET:I32(lr)
   48 | STle(t170) = t171
   49 | t172 = Sub32(t28,0x00000008)
   50 | t173 = GET:I32(r11)
   51 | STle(t172) = t173
   52 | t174 = Sub32(t28,0x0000000c)
   53 | t175 = GET:I32(r10)
   54 | STle(t174) = t175
   55 | t176 = Sub32(t28,0x00000010)
   56 | t177 = GET:I32(r9)
   57 | STle(t176) = t177
   58 | t178 = Sub32(t28,0x00000014)
   59 | t179 = GET:I32(r8)
   60 | STle(t178) = t179
   61 | t180 = Sub32(t28,0x00000018)
   62 | t181 = GET:I32(r7)
   63 | STle(t180) = t181
   64 | t182 = Sub32(t28,0x0000001c)
   65 | t183 = GET:I32(r6)
   66 | STle(t182) = t183
   67 | t184 = Sub32(t28,0x00000020)
   68 | t185 = GET:I32(r5)
   69 | STle(t184) = t185
   70 | t186 = t169
   71 | t187 = GET:I32(r4)
   72 | STle(t186) = t187
   73 | ------ IMark(0x40000c, 2, 1) ------
   74 | t31 = Shr32(t23,0x08)
   75 | t190 = And32(t23,0x000000f0)
   76 | t189 = Xor32(t190,0x000000e0)
   77 | t188 = Or32(t129,t189)
   78 | t195 = armg_calculate_condition(t188,t130,t131,t132):Ity_I32
   79 | t197 = CmpNE32(t190,0x00000000)
   80 | t196 = ITE(t197,t195,0x00000001)
   81 | t201 = Add32(t10,0x00400010)
   82 | t205 = CmpNE32(t196,0x00000000)
   83 | t203 = ITE(t205,t201,t10)
   84 | PUT(r2) = t203
   85 | PUT(pc) = 0x0040000f
   86 | ------ IMark(0x40000e, 4, 1) ------
   87 | t38 = Shr32(t31,0x08)
   88 | t208 = And32(t31,0x000000f0)
   89 | t207 = Xor32(t208,0x000000e0)
   90 | t206 = Or32(t129,t207)
   91 | t213 = armg_calculate_condition(t206,t130,t131,t132):Ity_I32
   92 | t215 = CmpNE32(t208,0x00000000)
   93 | t214 = ITE(t215,t213,0x00000001)
   94 | t219 = CmpNE32(t214,0x00000000)
   95 | t47 = if (t219) ILGop_Ident32(LDle(0x00400444)) else t185
   96 | PUT(r5) = t47
   97 | PUT(pc) = 0x00400013
   98 | ------ IMark(0x400012, 4, 1) ------
   99 | t49 = Shr32(t38,0x08)
   100 | PUT(itstate) = t49
   101 | t222 = And32(t38,0x000000f0)
   102 | t221 = Xor32(t222,0x000000e0)
   103 | t220 = Or32(t129,t221)
   104 | t227 = armg_calculate_condition(t220,t130,t131,t132):Ity_I32
   105 | t229 = CmpNE32(t222,0x00000000)
   106 | t228 = ITE(t229,t227,0x00000001)
   107 | t234 = 32to1(t228)
   108 | t233 = Not1(t234)
   109 | if (t233) { PUT(pc) = 0x400017; Ijk_Boring }
   110 | t55 = Sub32(t169,0x00000008)
   111 | PUT(sp) = t55
   112 | t236 = GET:F64(d8)
   113 | STle(t55) = t236
   114 | ------ IMark(0x400016, 2, 1) ------
   115 | t58 = Shr32(t49,0x08)
   116 | t239 = And32(t49,0x000000f0)
   117 | t238 = Xor32(t239,0x000000e0)
   118 | t237 = Or32(t129,t238)
   119 | t244 = armg_calculate_condition(t237,t130,t131,t132):Ity_I32
   120 | t246 = CmpNE32(t239,0x00000000)
   121 | t245 = ITE(t246,t244,0x00000001)
   122 | t252 = Sub32(t55,0x000000c4)
   123 | t254 = CmpNE32(t245,0x00000000)
   124 | t250 = ITE(t254,t252,t55)
   125 | PUT(sp) = t250
   126 | PUT(pc) = 0x00400019
   127 | ------ IMark(0x400018, 2, 1) ------
   128 | t64 = Shr32(t58,0x08)
   129 | t257 = And32(t58,0x000000f0)
   130 | t256 = Xor32(t257,0x000000e0)
   131 | t255 = Or32(t129,t256)
   132 | t262 = armg_calculate_condition(t255,t130,t131,t132):Ity_I32
   133 | t264 = CmpNE32(t257,0x00000000)
   134 | t263 = ITE(t264,t262,0x00000001)
   135 | t268 = Add32(t203,t21)
   136 | t272 = CmpNE32(t263,0x00000000)
   137 | t69 = if (t272) ILGop_Ident32(LDle(t268)) else t21
   138 | ------ IMark(0x40001a, 2, 1) ------
   139 | t71 = Shr32(t64,0x08)
   140 | t275 = And32(t64,0x000000f0)
   141 | t274 = Xor32(t275,0x000000e0)
   142 | t273 = Or32(t129,t274)
   143 | t280 = armg_calculate_condition(t273,t130,t131,t132):Ity_I32
   144 | t282 = CmpNE32(t275,0x00000000)
   145 | t281 = ITE(t282,t280,0x00000001)
   146 | t288 = Add32(t250,0x00000048)
   147 | t290 = CmpNE32(t281,0x00000000)
   148 | t286 = ITE(t290,t288,t187)
   149 | PUT(r4) = t286
   150 | ------ IMark(0x40001c, 2, 1) ------
   151 | t77 = Shr32(t71,0x08)
   152 | t293 = And32(t71,0x000000f0)
   153 | t292 = Xor32(t293,0x000000e0)
   154 | t291 = Or32(t129,t292)
   155 | t298 = armg_calculate_condition(t291,t130,t131,t132):Ity_I32
   156 | t300 = CmpNE32(t293,0x00000000)
   157 | t299 = ITE(t300,t298,0x00000001)
   158 | t304 = Add32(t47,0x00400020)
   159 | t308 = CmpNE32(t299,0x00000000)
   160 | t306 = ITE(t308,t304,t47)
   161 | PUT(r5) = t306
   162 | ------ IMark(0x40001e, 2, 1) ------
   163 | t84 = Shr32(t77,0x08)
   164 | t311 = And32(t77,0x000000f0)
   165 | t310 = Xor32(t311,0x000000e0)
   166 | t309 = Or32(t129,t310)
   167 | t316 = armg_calculate_condition(t309,t130,t131,t132):Ity_I32
   168 | t318 = CmpNE32(t311,0x00000000)
   169 | t317 = ITE(t318,t316,0x00000001)
   170 | t321 = And32(t77,0x00000001)
   171 | t320 = Xor32(t321,0x00000001)
   172 | t88 = And32(t320,t317)
   173 | t326 = armg_calculate_flag_v(t129,t130,t131,t132):Ity_I32
   174 | t331 = armg_calculate_flag_c(t129,t130,t131,t132):Ity_I32
   175 | t334 = CmpNE32(t317,0x00000000)
   176 | t332 = ITE(t334,0x00000001,t181)
   177 | PUT(r7) = t332
   178 | t92 = CmpNE32(t88,0x00000000)
   179 | t335 = ITE(t92,0x00000005,t129)
   180 | PUT(cc_op) = t335
   181 | t337 = ITE(t92,0x00000001,t130)
   182 | PUT(cc_dep1) = t337
   183 | t339 = ITE(t92,t331,t131)
   184 | PUT(cc_dep2) = t339
   185 | t341 = ITE(t92,t326,t132)
   186 | PUT(cc_ndep) = t341
   187 | PUT(pc) = 0x00400021
   188 | ------ IMark(0x400020, 2, 1) ------
   189 | t94 = Shr32(t84,0x08)
   190 | t345 = And32(t84,0x000000f0)
