Function main @ 0x400019
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32

   00 | ------ IMark(0x400018, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t34 = And32(t0,0x000000f0)
   04 | t33 = Xor32(t34,0x000000e0)
   05 | t35 = GET:I32(cc_op)
   06 | t32 = Or32(t35,t33)
   07 | t36 = GET:I32(cc_dep1)
   08 | t37 = GET:I32(cc_dep2)
   09 | t38 = GET:I32(cc_ndep)
   10 | t39 = armg_calculate_condition(t32,t36,t37,t38):Ity_I32
   11 | t41 = CmpNE32(t34,0x00000000)
   12 | t40 = ITE(t41,t39,0x00000001)
   13 | t6 = GET:I32(r1)
   14 | t46 = GET:I32(r3)
   15 | t47 = CmpNE32(t40,0x00000000)
   16 | t45 = ITE(t47,t6,t46)
   17 | PUT(r3) = t45
   18 | ------ IMark(0x40001a, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t50 = And32(t1,0x000000f0)
   21 | t49 = Xor32(t50,0x000000e0)
   22 | t48 = Or32(t35,t49)
   23 | t55 = armg_calculate_condition(t48,t36,t37,t38):Ity_I32
   24 | t57 = CmpNE32(t50,0x00000000)
   25 | t56 = ITE(t57,t55,0x00000001)
   26 | t13 = GET:I32(r0)
   27 | t16 = CmpNE32(t56,0x00000000)
   28 | t61 = ITE(t16,0x00000002,t35)
   29 | PUT(cc_op) = t61
   30 | t63 = ITE(t16,t13,t36)
   31 | PUT(cc_dep1) = t63
   32 | t65 = ITE(t16,0x00000001,t37)
   33 | PUT(cc_dep2) = t65
   34 | t67 = ITE(t16,0x00000000,t38)
   35 | PUT(cc_ndep) = t67
   36 | PUT(pc) = 0x0040001d
   37 | ------ IMark(0x40001c, 2, 1) ------
   38 | t18 = Shr32(t8,0x08)
   39 | PUT(itstate) = t18
   40 | t71 = And32(t8,0x000000f0)
   41 | t70 = Xor32(t71,0x000000e0)
   42 | t69 = Or32(t61,t70)
   43 | t76 = armg_calculate_condition(t69,t63,t65,t67):Ity_I32
   44 | t78 = CmpNE32(t71,0x00000000)
   45 | t77 = ITE(t78,t76,0x00000001)
   46 | t83 = 32to1(t77)
   47 | t82 = Not1(t83)
   48 | if (t82) { PUT(pc) = 0x40001f; Ijk_Boring }
   49 | t85 = GET:I32(sp)
   50 | t84 = Sub32(t85,0x00000008)
   51 | PUT(sp) = t84
