Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000020)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t1 = GET:I32(r0)
   08 | t3 = And32(t1,0x00030000)
   09 | t12 = GET:I32(r4)
   10 | t13 = CmpNE32(t10,0x00000000)
   11 | t11 = ITE(t13,t3,t12)
   12 | PUT(r4) = t11
   13 | ------ IMark(0x400004, 0, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}

Function sub_400007 @ 0x400007
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I8 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I8 t63:Ity_I32 t64:Ity_I32 t65:Ity_I8 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I1 t111:Ity_I1 t112:Ity_I32

   00 | ------ IMark(0x400006, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t31 = And32(t0,0x000000f0)
   04 | t30 = Xor32(t31,0x000000e0)
   05 | t32 = GET:I32(cc_op)
   06 | t29 = Or32(t32,t30)
   07 | t33 = GET:I32(cc_dep1)
   08 | t34 = GET:I32(cc_dep2)
   09 | t35 = GET:I32(cc_ndep)
   10 | t36 = armg_calculate_condition(t29,t33,t34,t35):Ity_I32
   11 | t38 = CmpNE32(t31,0x00000000)
   12 | t37 = ITE(t38,t36,0x00000001)
   13 | t41 = And32(t0,0x00000001)
   14 | t40 = Xor32(t41,0x00000001)
   15 | t5 = And32(t40,t37)
   16 | t8 = GET:I32(r6)
   17 | t7 = GET:I32(r4)
   18 | t46 = armg_calculate_flag_v(t32,t33,t34,t35):Ity_I32
   19 | t11 = And32(t8,0x000000ff)
   20 | t12 = And32(t8,0x0000001f)
   21 | t51 = armg_calculate_flag_c(t32,t33,t34,t35):Ity_I32
   22 | t57 = Sub32(t11,0x00000001)
   23 | t56 = And32(t57,0x0000001f)
   24 | t55 = 32to8(t56)
   25 | t54 = Shr32(t7,t55)
   26 | t53 = And32(t54,0x00000001)
   27 | t58 = CmpNE32(t11,0x00000000)
   28 | t52 = ITE(t58,t53,t51)
   29 | t63 = Sub32(0x00000020,t12)
   30 | t62 = 32to8(t63)
   31 | t61 = Shl32(t7,t62)
   32 | t65 = 32to8(t12)
   33 | t64 = Shr32(t7,t65)
   34 | t60 = Or32(t64,t61)
   35 | t66 = CmpNE32(t12,0x00000000)
   36 | t59 = ITE(t66,t60,t7)
   37 | t69 = CmpNE32(t37,0x00000000)
   38 | t67 = ITE(t69,t59,t7)
   39 | PUT(r4) = t67
   40 | t14 = CmpNE32(t5,0x00000000)
   41 | t70 = ITE(t14,0x00000005,t32)
   42 | PUT(cc_op) = t70
   43 | t72 = ITE(t14,t59,t33)
   44 | PUT(cc_dep1) = t72
   45 | t74 = ITE(t14,t52,t34)
   46 | PUT(cc_dep2) = t74
   47 | t76 = ITE(t14,t46,t35)
   48 | PUT(cc_ndep) = t76
   49 | ------ IMark(0x400008, 2, 1) ------
   50 | t16 = Shr32(t1,0x08)
   51 | t80 = And32(t1,0x000000f0)
   52 | t79 = Xor32(t80,0x000000e0)
   53 | t78 = Or32(t70,t79)
   54 | t85 = armg_calculate_condition(t78,t72,t74,t76):Ity_I32
   55 | t87 = CmpNE32(t80,0x00000000)
   56 | t86 = ITE(t87,t85,0x00000001)
   57 | t92 = GET:I32(r0)
   58 | t91 = Add32(t92,0x0040000c)
   59 | t95 = CmpNE32(t86,0x00000000)
   60 | t93 = ITE(t95,t91,t92)
   61 | PUT(r0) = t93
   62 | PUT(pc) = 0x0040000b
   63 | ------ IMark(0x40000a, 4, 1) ------
   64 | t23 = Shr32(t16,0x08)
   65 | t98 = And32(t16,0x000000f0)
   66 | t97 = Xor32(t98,0x000000e0)
   67 | t96 = Or32(t70,t97)
   68 | t103 = armg_calculate_condition(t96,t72,t74,t76):Ity_I32
   69 | t105 = CmpNE32(t98,0x00000000)
   70 | t104 = ITE(t105,t103,0x00000001)
   71 | PUT(itstate) = t16
   72 | t109 = CmpNE32(t23,0x00000000)
   73 | if (t109) { PUT(pc) = 0x40000b; Ijk_NoDecode }
   74 | PUT(itstate) = t23
   75 | t111 = 32to1(t104)
   76 | t110 = Not1(t111)
   77 | if (t110) { PUT(pc) = 0x40000f; Ijk_Boring }
   NEXT: PUT(pc) = 0x005000cd; Ijk_Boring
}

Function sub_40000f @ 0x40000f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I1 t172:Ity_I1 t173:Ity_I32

   00 | ------ IMark(0x40000e, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t48 = GET:I32(cc_op)
   04 | t49 = GET:I32(cc_dep1)
   05 | t50 = GET:I32(cc_dep2)
   06 | t51 = GET:I32(cc_ndep)
   07 | ------ IMark(0x400010, 2, 1) ------
   08 | t7 = Shr32(t1,0x08)
   09 | t60 = And32(t1,0x000000f0)
   10 | t59 = Xor32(t60,0x000000e0)
   11 | t58 = Or32(t48,t59)
   12 | t65 = armg_calculate_condition(t58,t49,t50,t51):Ity_I32
   13 | t67 = CmpNE32(t60,0x00000000)
   14 | t66 = ITE(t67,t65,0x00000001)
   15 | t70 = And32(t1,0x00000001)
   16 | t69 = Xor32(t70,0x00000001)
   17 | t11 = And32(t69,t66)
   18 | t14 = GET:I32(r0)
   19 | t75 = armg_calculate_flag_v(t48,t49,t50,t51):Ity_I32
   20 | t77 = Shr32(t14,0x15)
   21 | t76 = And32(t77,0x00000001)
   22 | t12 = Shl32(t14,0x0b)
   23 | t79 = GET:I32(r4)
   24 | t80 = CmpNE32(t66,0x00000000)
   25 | t78 = ITE(t80,t12,t79)
   26 | PUT(r4) = t78
   27 | t16 = CmpNE32(t11,0x00000000)
   28 | t81 = ITE(t16,0x00000005,t48)
   29 | t83 = ITE(t16,t12,t49)
   30 | t85 = ITE(t16,t76,t50)
   31 | t87 = ITE(t16,t75,t51)
   32 | ------ IMark(0x400012, 2, 1) ------
   33 | t18 = Shr32(t7,0x08)
   34 | t91 = And32(t7,0x000000f0)
   35 | t90 = Xor32(t91,0x000000e0)
   36 | t89 = Or32(t81,t90)
   37 | t96 = armg_calculate_condition(t89,t83,t85,t87):Ity_I32
   38 | t98 = CmpNE32(t91,0x00000000)
   39 | t97 = ITE(t98,t96,0x00000001)
   40 | t101 = And32(t7,0x00000001)
   41 | t100 = Xor32(t101,0x00000001)
   42 | t22 = And32(t100,t97)
