Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400004,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0xad2870; Ijk_Call }
   NEXT: PUT(pc) = 0x00400004; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t0 = GET:I32(sp)
   02 | t3 = Sub32(t0,0x0000001c)
   03 | PUT(sp) = t3
   04 | t4 = Sub32(t0,0x00000004)
   05 | t5 = GET:I32(lr)
   06 | STle(t4) = t5
   07 | t6 = Sub32(t0,0x00000008)
   08 | t7 = GET:I32(r10)
   09 | STle(t6) = t7
   10 | t8 = Sub32(t0,0x0000000c)
   11 | t9 = GET:I32(r6)
   12 | STle(t8) = t9
   13 | t10 = Sub32(t0,0x00000010)
   14 | t11 = GET:I32(r5)
   15 | STle(t10) = t11
   16 | t12 = Sub32(t0,0x00000014)
   17 | t13 = GET:I32(r4)
   18 | STle(t12) = t13
   19 | t14 = Sub32(t0,0x00000018)
   20 | t15 = GET:I32(r3)
   21 | STle(t14) = t15
   22 | t16 = t3
   23 | t17 = GET:I32(r1)
   24 | STle(t16) = t17
   25 | ------ IMark(0x400008, 0, 0) ------
   26 | ------ IMark(0x400008, 4, 0) ------
   27 | t25 = GET:I32(r3)
   28 | t26 = LDle:I32(t25)
   29 | PUT(lr) = t26
   30 | t27 = Sub32(t25,0x00000004)
   31 | t28 = LDle:I32(t27)
   32 | PUT(r8) = t28
   33 | t29 = Sub32(t27,0x00000004)
   34 | t30 = LDle:I32(t29)
   35 | PUT(r7) = t30
   36 | t31 = Sub32(t29,0x00000004)
   37 | t32 = LDle:I32(t31)
   38 | PUT(r6) = t32
   39 | t33 = Sub32(t31,0x00000004)
   40 | t34 = LDle:I32(t33)
   41 | PUT(r5) = t34
   42 | t35 = Sub32(t33,0x00000004)
   43 | t36 = LDle:I32(t35)
   44 | PUT(r4) = t36
   45 | t37 = Sub32(t35,0x00000004)
   46 | ------ IMark(0x40000c, 4, 0) ------
   47 | t38 = GET:I32(cc_op)
   48 | t39 = Or32(t38,0x00000040)
   49 | t40 = GET:I32(cc_dep1)
   50 | t41 = GET:I32(cc_dep2)
   51 | t42 = GET:I32(cc_ndep)
   52 | t43 = armg_calculate_condition(t39,t40,t41,t42):Ity_I32
   53 | t44 = GET:I32(r4)
   54 | t45 = Add32(t44,0x001c0000)
   55 | t46 = GET:I32(r6)
   56 | t47 = CmpNE32(t43,0x00000000)
   57 | t48 = ITE(t47,t45,t46)
   58 | PUT(r6) = t48
   59 | PUT(pc) = 0x00400010
   60 | ------ IMark(0x400010, 4, 0) ------
   61 | t49 = GET:I32(lr)
   62 | t50 = ITE(t47,0x00400014,t49)
   63 | PUT(lr) = t50
   64 | t51 = 32to1(t43)
   65 | if (t51) { PUT(pc) = 0xa364b4; Ijk_Call }
   NEXT: PUT(pc) = 0x00400014; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_F32 t8:Ity_F32 t9:Ity_F32 t10:Ity_F32 t11:Ity_F32 t12:Ity_F32 t13:Ity_F32 t14:Ity_F32 t15:Ity_I1 t16:Ity_I32

   00 | ------ IMark(0x400014, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000010)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:F32(s28)
   08 | t12 = GET:F32(s30)
   09 | t13 = GET:F32(s0)
   10 | t11 = MulF32(0x00000000,t13,t12)
   11 | t10 = NegF32(t11)
   12 | t9 = AddF32(0x00000000,t8,t10)
   13 | t15 = CmpNE32(t6,0x00000000)
   14 | t7 = ITE(t15,t9,t8)
   15 | PUT(s28) = t7
   16 | ------ IMark(0x400018, 4, 0) ------
   17 | PUT(lr) = 0x0040001c
   NEXT: PUT(pc) = 0x00556374; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32

   00 | ------ IMark(0x40001c, 4, 0) ------
   01 | t0 = GET:I32(r12)
   02 | t1 = LDle:I32(t0)
   03 | PUT(r11) = t1
   04 | t2 = Sub32(t0,0x00000004)
   05 | t3 = LDle:I32(t2)
   06 | PUT(r10) = t3
   07 | t4 = Sub32(t2,0x00000004)
   08 | t5 = LDle:I32(t4)
   09 | PUT(r3) = t5
   10 | t6 = Sub32(t4,0x00000004)
   11 | t7 = LDle:I32(t6)
   12 | PUT(r2) = t7
   13 | t8 = Sub32(t6,0x00000004)
   14 | t9 = LDle:I32(t8)
   15 | PUT(r1) = t9
   16 | t10 = Sub32(t8,0x00000004)
   17 | ------ IMark(0x400020, 4, 0) ------
   18 | t11 = GET:I32(r11)
   19 | t12 = Sub32(t11,0x00000004)
   20 | t13 = LDle:I32(t12)
