Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | ------ IMark(0x400004, 4, 0) ------
   02 | t0 = GET:I32(cc_op)
   03 | t1 = Or32(t0,0x00000040)
   04 | t2 = GET:I32(cc_dep1)
   05 | t3 = GET:I32(cc_dep2)
   06 | t4 = GET:I32(cc_ndep)
   07 | t5 = armg_calculate_condition(t1,t2,t3,t4):Ity_I32
   08 | t6 = GET:I32(r12)
   09 | t7 = GET:I32(r4)
   10 | t8 = CmpNE32(t5,0x00000000)
   11 | t9 = if (t8) ILGop_8Uto32(LDle(t6)) else t7
   12 | PUT(r4) = t9
   13 | t10 = Sub32(t6,0x00000e13)
   14 | t11 = ITE(t8,t10,t6)
   15 | PUT(r12) = t11
   16 | PUT(pc) = 0x00400008
   17 | ------ IMark(0x400008, 4, 0) ------
   18 | t12 = Or32(t0,0x00000060)
   19 | t13 = armg_calculate_condition(t12,t2,t3,t4):Ity_I32
   20 | t14 = 32to1(t13)
   21 | t15 = Not1(t14)
   22 | if (t15) { PUT(pc) = 0x40000c; Ijk_Boring }
   23 | t16 = GET:I32(r3)
   24 | t17 = Sub32(t16,0x00000020)
   25 | PUT(r3) = t17
   26 | t18 = GET:I32(lr)
   27 | STle(t16) = t18
   28 | t19 = Sub32(t16,0x00000004)
   29 | t20 = GET:I32(r10)
   30 | STle(t19) = t20
   31 | t21 = Sub32(t16,0x00000008)
   32 | t22 = GET:I32(r6)
   33 | STle(t21) = t22
   34 | t23 = Sub32(t16,0x0000000c)
   35 | t24 = GET:I32(r5)
   36 | STle(t23) = t24
   37 | t25 = Sub32(t16,0x00000010)
   38 | STle(t25) = t9
   39 | t26 = Sub32(t16,0x00000014)
   40 | STle(t26) = t16
   41 | t27 = Sub32(t16,0x00000018)
   42 | t28 = GET:I32(r2)
   43 | STle(t27) = t28
   44 | t29 = Sub32(t16,0x0000001c)
   45 | t30 = GET:I32(r1)
   46 | STle(t29) = t30
   47 | ------ IMark(0x40000c, 0, 0) ------
   48 | ------ IMark(0x40000c, 4, 0) ------
   49 | ------ IMark(0x400010, 4, 0) ------
   50 | t31 = GET:I32(cc_op)
   51 | t32 = Or32(t31,0x00000020)
   52 | t33 = GET:I32(cc_dep1)
   53 | t34 = GET:I32(cc_dep2)
   54 | t35 = GET:I32(cc_ndep)
   55 | t36 = armg_calculate_condition(t32,t33,t34,t35):Ity_I32
   56 | t37 = GET:I32(r12)
   57 | t38 = GET:I32(r5)
   58 | t39 = Shl32(t38,0x0c)
   59 | t40 = And32(t37,t39)
   60 | t41 = GET:I32(r4)
   61 | t42 = CmpNE32(t36,0x00000000)
   62 | t43 = ITE(t42,t40,t41)
   63 | PUT(r4) = t43
   64 | ------ IMark(0x400014, 0, 0) ------
   NEXT: PUT(pc) = 0x00400014; Ijk_NoDecode
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x40000c, 4, 0) ------
   01 | ------ IMark(0x400010, 4, 0) ------
   02 | t0 = GET:I32(cc_op)
   03 | t1 = Or32(t0,0x00000020)
   04 | t2 = GET:I32(cc_dep1)
   05 | t3 = GET:I32(cc_dep2)
   06 | t4 = GET:I32(cc_ndep)
   07 | t5 = armg_calculate_condition(t1,t2,t3,t4):Ity_I32
   08 | t6 = GET:I32(r12)
   09 | t7 = GET:I32(r5)
   10 | t8 = Shl32(t7,0x0c)
   11 | t9 = And32(t6,t8)
   12 | t10 = GET:I32(r4)
   13 | t11 = CmpNE32(t5,0x00000000)
   14 | t12 = ITE(t11,t9,t10)
   15 | PUT(r4) = t12
   16 | ------ IMark(0x400014, 0, 0) ------
   NEXT: PUT(pc) = 0x00400014; Ijk_NoDecode
}

Function sub_400017 @ 0x400017
IRSB {
