Function main @ 0x400019
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I1 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I1 t172:Ity_I1 t173:Ity_I1 t174:Ity_I32

   00 | ------ IMark(0x400018, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t48 = And32(t0,0x000000f0)
   05 | t47 = Xor32(t48,0x000000e0)
   06 | t49 = GET:I32(cc_op)
   07 | t46 = Or32(t49,t47)
   08 | t50 = GET:I32(cc_dep1)
   09 | t51 = GET:I32(cc_dep2)
   10 | t52 = GET:I32(cc_ndep)
   11 | t53 = armg_calculate_condition(t46,t50,t51,t52):Ity_I32
   12 | t55 = CmpNE32(t48,0x00000000)
   13 | t54 = ITE(t55,t53,0x00000001)
   14 | t60 = 32to1(t54)
   15 | t59 = Not1(t60)
   16 | if (t59) { PUT(pc) = 0x40001b; Ijk_Boring }
   17 | t62 = GET:I32(sp)
   18 | t61 = Sub32(t62,0x00000014)
   19 | PUT(sp) = t61
   20 | t7 = And32(t61,0xfffffffc)
   21 | t64 = GET:I32(r4)
   22 | STle(t7) = t64
   23 | t65 = Add32(t7,0x00000004)
   24 | t66 = GET:I32(r5)
   25 | STle(t65) = t66
   26 | t67 = Add32(t7,0x00000008)
   27 | t68 = GET:I32(r6)
   28 | STle(t67) = t68
   29 | t69 = Add32(t7,0x0000000c)
   30 | t70 = GET:I32(r7)
   31 | STle(t69) = t70
   32 | t71 = Add32(t7,0x00000010)
   33 | t72 = GET:I32(lr)
   34 | STle(t71) = t72
   35 | ------ IMark(0x40001a, 2, 1) ------
   36 | t9 = Shr32(t1,0x08)
   37 | t75 = And32(t1,0x000000f0)
   38 | t74 = Xor32(t75,0x000000e0)
   39 | t73 = Or32(t49,t74)
   40 | t80 = armg_calculate_condition(t73,t50,t51,t52):Ity_I32
   41 | t82 = CmpNE32(t75,0x00000000)
   42 | t81 = ITE(t82,t80,0x00000001)
   43 | t14 = GET:I32(r1)
   44 | t88 = CmpNE32(t81,0x00000000)
   45 | t86 = ITE(t88,t14,t64)
   46 | PUT(r4) = t86
   47 | ------ IMark(0x40001c, 2, 1) ------
   48 | t16 = Shr32(t9,0x08)
   49 | t91 = And32(t9,0x000000f0)
   50 | t90 = Xor32(t91,0x000000e0)
   51 | t89 = Or32(t49,t90)
   52 | t96 = armg_calculate_condition(t89,t50,t51,t52):Ity_I32
   53 | t98 = CmpNE32(t91,0x00000000)
   54 | t97 = ITE(t98,t96,0x00000001)
   55 | t101 = And32(t9,0x00000001)
   56 | t100 = Xor32(t101,0x00000001)
   57 | t20 = And32(t100,t97)
   58 | t106 = armg_calculate_flag_v(t49,t50,t51,t52):Ity_I32
   59 | t111 = armg_calculate_flag_c(t49,t50,t51,t52):Ity_I32
   60 | t113 = GET:I32(r0)
   61 | t114 = CmpNE32(t97,0x00000000)
   62 | t112 = ITE(t114,0x00000004,t113)
   63 | PUT(r0) = t112
   64 | t24 = CmpNE32(t20,0x00000000)
   65 | t115 = ITE(t24,0x00000005,t49)
   66 | PUT(cc_op) = t115
   67 | t117 = ITE(t24,0x00000004,t50)
   68 | PUT(cc_dep1) = t117
   69 | t119 = ITE(t24,t111,t51)
   70 | PUT(cc_dep2) = t119
   71 | t121 = ITE(t24,t106,t52)
   72 | PUT(cc_ndep) = t121
   73 | ------ IMark(0x40001e, 2, 1) ------
   74 | t26 = Shr32(t16,0x08)
   75 | t125 = And32(t16,0x000000f0)
   76 | t124 = Xor32(t125,0x000000e0)
   77 | t123 = Or32(t115,t124)
   78 | t130 = armg_calculate_condition(t123,t117,t119,t121):Ity_I32
   79 | t132 = CmpNE32(t125,0x00000000)
   80 | t131 = ITE(t132,t130,0x00000001)
